2023-10-30 11:27:15,980 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-02-C
2023-10-30 11:27:23,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:23,955 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:23,955 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/NET/BI-02-C
2023-10-30 11:27:23,955 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 11:27:23,955 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 11:27:23,955 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 11:27:23,955 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 11:27:24,019 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:24,019 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 11:27:24,019 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 11:27:24,035 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 11:27:24,035 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 11:27:24,035 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 11:27:24,035 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 11:27:24,083 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:24,099 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 11:27:24,115 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 11:27:24,163 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:24,163 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:24,163 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 11:27:24,164 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 11:27:24,164 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 11:27:24,164 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 11:27:24,164 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 11:27:24,164 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:25,719 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:25,719 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 11:27:25,719 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 11:27:25,719 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 11:27:25,719 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 11:27:27,249 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:27,249 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 11:27:27,249 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 11:27:27,250 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 11:27:27,250 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 11:27:27,250 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 11:27:27,649 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:27,649 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:27,649 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:28,198 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:28,198 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:28,198 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:28,200 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:30,307 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:30,307 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:30,307 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:31,214 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:31,214 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:31,214 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:31,216 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:33,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 21
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please enter a valid virtual address the IUT knows
    style: MMI_Style_Edit1 0x12040
2023-10-30 11:27:33,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:33,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:34,225 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:34,225 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 21, Please enter a valid virtual address the IUT knows, MESH/NODE/NET/BI-02-C
2023-10-30 11:27:34,226 LT1-thread root DEBUG mesh.py                   550   mesh_va_add               : mesh_va_add 'f5f4ca5e1d710dc6f9fa1bd4c32ca61e'
2023-10-30 11:27:34,226 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 77 0 "bytearray(b'\\xf5\\xf4\\xca^\\x1dq\\r\\xc6\\xf9\\xfa\\x1b\\xd4\\xc3,\\xa6\\x1e')"
2023-10-30 11:27:34,227 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044d001000f5f4ca5e1d710dc6f9fa1bd4c32ca61e'
2023-10-30 11:27:34,227 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 11:27:34,288 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:34,304 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=77, ctrl_index=0, data_len=2) bytearray(b'\x04M\x00\x02\x00')
2023-10-30 11:27:34,336 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 11:27:34,352 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 80'}, bytearray(b'\x00\x80')
2023-10-30 11:27:34,383 LT1-thread root DEBUG mesh.py                   313   hdl_wid_21                : Virtual address = 32768
2023-10-30 11:27:34,383 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '8000' to wid 21 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:34,384 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:34,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:34,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:34,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:35,399 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:35,399 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:35,399 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:35,402 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:37,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:37,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:37,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:38,414 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:38,415 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:38,415 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:38,419 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:40,446 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 20
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please enter a valid group address the IUT knows
    style: MMI_Style_Edit1 0x12040
2023-10-30 11:27:40,446 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:40,446 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:41,439 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:41,439 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 20, Please enter a valid group address the IUT knows, MESH/NODE/NET/BI-02-C
2023-10-30 11:27:41,439 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'C000' to wid 20 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:41,441 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:41,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:41,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:41,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:42,456 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:42,456 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:42,457 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:42,461 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:44,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-30 11:27:44,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 11:27:44,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 11:27:45,474 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-30 11:27:45,474 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-30 11:27:45,474 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-30 11:27:45,476 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 11:27:51,123 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2023-10-30 11:27:51,828 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31750 ms
 MESH/NODE/NET/BI-02-C PASS

2023-10-30 11:27:51,830 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31750 ms
 MESH/NODE/NET/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoES+PKk1HwcNyovXuoOtoIdRTsb7PG0sl9ASHLLj+Ix6Fl1M8l2OpmQs

2023-10-30 11:27:51,833 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31750 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2023-10-30 11:27:51,885 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 11:27:51,885 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 11:27:51,885 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/NET/BI-02-C 0
2023-10-30 11:27:51,885 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 11:27:51,885 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 11:27:51,885 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 11:27:51,885 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 11:27:51,885 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 11:27:51,885 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 11:27:52,662 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 11:27:52,678 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 11:27:52,694 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 11:27:52,710 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 11:27:52,726 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 11:27:52,726 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 11:27:53,732 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 11:27:56,747 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 11:27:56,747 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 11:27:56,820 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-02-C
