2021-08-13 21:49:40,440 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2021-08-13 21:49:54,768 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00$\x95\xd5I\x1aK\x128\xc1\x08=',)
2021-08-13 21:49:55,169 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:55,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:49:55,170 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:49:55,318 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:55,318 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9f\x80c\\\x18ãó\x1a\x92ht\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9f\x80c\\\x18\xe3\xf3\x1a\x92ht\x94')
2021-08-13 21:49:55,319 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9f\x80c\\\x18\xe3\xf3\x1a\x92ht\x94',)
2021-08-13 21:49:55,350 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:55,350 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x0ff¿\x9fã\\å\x8c,¨ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x0ff\xbf\x9f\xe3\\\xe5\x8c,\xa8\xf4')
2021-08-13 21:49:55,350 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x0ff\xbf\x9f\xe3\\\xe5\x8c,\xa8\xf4',)
2021-08-13 21:49:55,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:55,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00p=\x1fæîo%\x8eE7\x05\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00p=\x1f\xe6\xeeo%\x8eE7\x05\x82')
2021-08-13 21:49:55,584 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00p=\x1f\xe6\xeeo%\x8eE7\x05\x82',)
2021-08-13 21:49:55,785 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:55,785 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¸\x84¨²²\x83F.s·F9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb8\x84\xa8\xb2\xb2\x83F.s\xb7F9')
2021-08-13 21:49:55,785 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb8\x84\xa8\xb2\xb2\x83F.s\xb7F9',)
2021-08-13 21:49:57,120 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:57,120 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x85A&\x1e¡e\x160\x81¥¥ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x85A&\x1e\xa1e\x160\x81\xa5\xa5\xf4')
2021-08-13 21:49:57,120 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x85A&\x1e\xa1e\x160\x81\xa5\xa5\xf4',)
2021-08-13 21:49:57,152 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:49:57,153 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!(Èó\x95¾\x02¤B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!(\xc8\xf3\x95\xbe\x02\xa4B')
2021-08-13 21:49:57,153 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!(\xc8\xf3\x95\xbe\x02\xa4B',)
2021-08-13 21:49:57,433 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:57,433 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 21:49:57,433 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 21:49:57,581 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:57,581 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02ìÒ\x1e×9\x80I¨\x8e\x9d\xa0-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\xec\xd2\x1e\xd79\x80I\xa8\x8e\x9d\xa0-')
2021-08-13 21:49:57,582 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\xec\xd2\x1e\xd79\x80I\xa8\x8e\x9d\xa0-',)
2021-08-13 21:49:57,621 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:57,622 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"¾W\x10d\x05¤fÈ\x0cðóz\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xbeW\x10d\x05\xa4f\xc8\x0c\xf0\xf3z')
2021-08-13 21:49:57,622 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xbeW\x10d\x05\xa4f\xc8\x0c\xf0\xf3z',)
2021-08-13 21:49:57,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:49:57,687 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\x97\x8b\x1eÝïÃ\xa0®0ÜC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\x97\x8b\x1e\xdd\xef\xc3\xa0\xae0\xdcC')
2021-08-13 21:49:57,687 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\x97\x8b\x1e\xdd\xef\xc3\xa0\xae0\xdcC',)
2021-08-13 21:49:57,987 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:57,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-08-13 21:49:57,987 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-08-13 21:49:58,070 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:49:58,070 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00éâgQØ\x8a\x19\tØT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xe9\xe2gQ\xd8\x8a\x19\t\xd8T')
2021-08-13 21:49:58,070 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xe9\xe2gQ\xd8\x8a\x19\t\xd8T',)
2021-08-13 21:49:58,368 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:58,368 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-08-13 21:49:58,368 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-08-13 21:50:02,141 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-08-13 21:50:02,142 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2021-08-13 21:50:03,164 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17407 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2021-08-13 21:50:03,164 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2021-08-13 21:50:03,166 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17407 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/a0IOdxzEMZ1AWKDcGzjPL/yx82ISYZ8k1tXgZAWeKCOySClRozKIR9f55rhIL676c=

2021-08-13 21:50:03,168 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17407 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-08-13 21:50:03,259 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:50:03,259 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:50:03,259 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:50:04,275 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2021-08-13 21:50:04,275 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:50:04,276 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:50:04,276 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:50:04,276 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:50:04,276 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:50:04,276 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:50:04,276 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:50:07,443 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:50:07,444 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:50:07,503 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
