2021-09-18 08:42:27,350 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-15-C
2021-09-18 08:42:37,731 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/PROV/BI-15-C MESH/NODE/PROV/BI-15-C

2021-09-18 08:42:37,731 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-15-C - Started
2021-09-18 08:42:37,989 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7094 ms
 MESH/NODE/PROV/BI-15-C PASS

2021-09-18 08:42:37,989 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-15-C - PASS
2021-09-18 08:42:37,991 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7094 ms
 MESH/NODE/PROV/BI-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBk8vUm+qzHbMosPQfB8flkYdVxjzDF3vv7Fz9ieh0GMF1M8l2OpmQs

2021-09-18 08:42:37,993 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7094 ms
 MESH/NODE/PROV/BI-15-C MESH/NODE/PROV/BI-15-C

2021-09-18 08:42:38,095 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 08:42:38,095 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 08:42:38,095 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 08:42:39,104 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BI-15-C 
2021-09-18 08:42:39,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:42:39,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:42:39,104 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:42:39,105 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:42:39,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:42:39,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:42:39,105 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 08:42:43,018 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 08:42:43,019 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 08:42:43,096 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-15-C
