2023-05-27 04:01:31,225 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PROT/BV-02-C
2023-05-27 04:01:49,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:01:49,243 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-27 04:01:49,243 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-27 04:01:49,244 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-27 04:01:49,244 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-27 04:01:49,244 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-27 04:01:49,245 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 155
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/PROT/BV-02-C
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-27 04:02:12,760 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:02:12,761 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PROT/BV-02-C on_implicit_send
2023-05-27 04:02:12,761 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PROT/BV-02-C join_post_wid_thread
2023-05-27 04:02:12,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:02:12,761 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 155, Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message., SM/PER/PROT/BV-02-C
2023-05-27 04:02:12,761 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/PER/PROT/BV-02-C
2023-05-27 04:02:12,761 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-27 04:02:12,761 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:02:12,761 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:02:14,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:02:14,697 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-27 04:02:14,697 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-27 04:02:14,697 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-27 04:02:14,697 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-27 04:02:14,697 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-27 04:02:14,697 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-27 04:02:29,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:02:29,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 04:02:29,140 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 04:02:29,140 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 04:02:29,140 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 04:02:31,683 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2023-05-27 04:02:31,683 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PROT/BV-02-C - Started
2023-05-27 04:02:31,795 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+53016 ms
 SM/PER/PROT/BV-02-C PASS

2023-05-27 04:02:31,795 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PROT/BV-02-C - PASS
2023-05-27 04:02:31,797 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+53016 ms
 SM/PER/PROT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzaA+Euk/EXi5NOKUqL/6svGdvYzajiSShBF4ATudSlbvtJq3fJVTyop

2023-05-27 04:02:31,847 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+53016 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2023-05-27 04:02:31,926 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 04:02:31,926 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 04:02:31,926 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 04:02:32,941 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PROT/BV-02-C 
2023-05-27 04:02:32,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:02:32,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:02:32,943 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:02:32,943 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:02:32,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:02:32,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:02:32,944 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:02:33,174 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:02:36,693 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 04:02:36,694 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 04:02:36,765 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PROT/BV-02-C
