2021-08-13 22:18:06,357 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-08-13 22:18:20,852 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~p\xf05\x97\x8fu\xd0\x90\xa9\xaa',)
2021-08-13 22:18:21,288 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:18:21,288 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:18:21,288 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:18:22,422 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:22,423 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00N\x0eæ0CàJ¦s©þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00N\x0e\xe60C\xe0J\xa6s\xa9\xfe')
2021-08-13 22:18:22,423 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00N\x0e\xe60C\xe0J\xa6s\xa9\xfe',)
2021-08-13 22:18:22,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:22,622 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:22,622 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:22,751 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:22,751 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x02\x08æ\x05T¥ÍÁ\x11é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x02\x08\xe6\x05T\xa5\xcd\xc1\x11\xe9')
2021-08-13 22:18:22,751 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x02\x08\xe6\x05T\xa5\xcd\xc1\x11\xe9',)
2021-08-13 22:18:22,934 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:22,934 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\x87\x8e¶Ë\x90],\x94FJE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\x87\x8e\xb6\xcb\x90],\x94FJE')
2021-08-13 22:18:22,935 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\x87\x8e\xb6\xcb\x90],\x94FJE',)
2021-08-13 22:18:23,172 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:23,172 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:23,173 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:27,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:27,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00µsÂ\x00ox½ÁÏ]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xb5s\xc2\x00ox\xbd\xc1\xcf]')
2021-08-13 22:18:27,276 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xb5s\xc2\x00ox\xbd\xc1\xcf]',)
2021-08-13 22:18:27,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:27,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:27,476 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:27,607 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:27,607 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00¨Ó\x90¾i\x0e¬>\x1eÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xa8\xd3\x90\xbei\x0e\xac>\x1e\xdc')
2021-08-13 22:18:27,608 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xa8\xd3\x90\xbei\x0e\xac>\x1e\xdc',)
2021-08-13 22:18:28,259 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:28,259 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x84öèg`\x86Õ©Aýÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x84\xf6\xe8g`\x86\xd5\xa9A\xfd\xff')
2021-08-13 22:18:28,260 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x84\xf6\xe8g`\x86\xd5\xa9A\xfd\xff',)
2021-08-13 22:18:28,510 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:28,510 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:28,510 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:28,573 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:28,573 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00Íy?nù?ÝA\x02P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\xcdy?n\xf9?\xddA\x02P')
2021-08-13 22:18:28,574 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\xcdy?n\xf9?\xddA\x02P',)
2021-08-13 22:18:28,760 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:28,760 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00ìi!\x7fD\t.ýÔÏ©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\xeci!\x7fD\t.\xfd\xd4\xcf\xa9')
2021-08-13 22:18:28,760 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\xeci!\x7fD\t.\xfd\xd4\xcf\xa9',)
2021-08-13 22:18:28,973 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:28,973 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:28,973 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:33,098 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:33,098 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00\x96Y]\x93\x81©B/él',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00\x96Y]\x93\x81\xa9B/\xe9l')
2021-08-13 22:18:33,098 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00\x96Y]\x93\x81\xa9B/\xe9l',)
2021-08-13 22:18:33,295 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:33,295 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:33,295 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:33,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:33,428 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00RW"&zë\x99K¾\x00\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00RW"&z\xeb\x99K\xbe\x00')
2021-08-13 22:18:33,428 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00RW"&z\xeb\x99K\xbe\x00',)
2021-08-13 22:18:33,646 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:33,647 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x004F\x10µ\x01£½\x89É\x8fÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x004F\x10\xb5\x01\xa3\xbd\x89\xc9\x8f\xd3')
2021-08-13 22:18:33,647 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x004F\x10\xb5\x01\xa3\xbd\x89\xc9\x8f\xd3',)
2021-08-13 22:18:33,826 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:18:33,826 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-13 22:18:33,826 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-13 22:18:33,980 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:18:33,980 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80T\x00f.\x95Î¶H±ù×Ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80T\x00f.\x95\xce\xb6H\xb1\xf9\xd7\xdd')
2021-08-13 22:18:33,980 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80T\x00f.\x95\xce\xb6H\xb1\xf9\xd7\xdd',)
2021-08-13 22:18:34,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:18:34,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00X\x00U´¦QREÆá{]\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00X\x00U\xb4\xa6QRE\xc6\xe1{]\x9e')
2021-08-13 22:18:34,715 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00X\x00U\xb4\xa6QRE\xc6\xe1{]\x9e',)
2021-08-13 22:18:38,584 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-08-13 22:18:38,584 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-08-13 22:18:40,055 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27906 ms
 MESH/NODE/CFG/HBS/BV-02-C PASS

2021-08-13 22:18:40,055 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - PASS
2021-08-13 22:18:40,058 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27906 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Y5w9Tdwn6FB4BZdpViWg93x59dXu/Uy6lMvsHFZkokF0XgBO51KVu+0mrd8lVPKik=

2021-08-13 22:18:40,060 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27906 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-08-13 22:18:40,117 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:18:40,117 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:18:40,117 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:18:41,119 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-08-13 22:18:41,119 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:18:41,120 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:18:41,120 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:18:41,120 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:18:41,121 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:18:41,121 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:18:41,121 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:18:44,791 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:18:44,792 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:18:44,841 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
