2022-08-12 23:06:47,436 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-12 23:06:55,940 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:55,940 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:55,940 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:55,940 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:55,940 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:55,940 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-12 23:06:55,940 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-12 23:06:55,940 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-12 23:06:55,940 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:55,940 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,002 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-12 23:06:56,065 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:56,112 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:56,112 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-08-12 23:06:56,112 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-08-12 23:06:56,112 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-08-12 23:06:56,112 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-08-12 23:06:56,112 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-12 23:06:56,112 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:56,112 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:56,112 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:56,112 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:56,112 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,112 root DEBUG gap.py                    569   gap_disconn               : gap_disconn None None
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-08-12 23:06:56,112 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:56,112 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,221 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-08-12 23:06:56,237 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:56,252 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-12 23:06:56,252 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-12 23:06:56,252 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:56,252 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-12 23:06:56,252 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-12 23:06:56,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[CA407E56E226666047416E2A66D848D9]
[A603611CD983D425DB6B91CA90A13840]
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-12 23:06:56,268 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:56,268 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:56,268 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:56,268 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:56,268 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[CA407E56E226666047416E2A66D848D9]\n[A603611CD983D425DB6B91CA90A13840]', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,268 root DEBUG gap.py                    989   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'A603611CD983D425DB6B91CA90A13840' 'CA407E56E226666047416E2A66D848D9'
2022-08-12 23:06:56,268 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'@8\\xa1\\x90\\xca\\x91k\\xdb%\\xd4\\x83\\xd9\\x1ca\\x03\\xa6\\xd9H\\xd8f*nAG`f&\\xe2V~@\\xca')"
2022-08-12 23:06:56,268 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020004038a190ca916bdb25d483d91c6103a6d948d8662a6e4147606626e2567e40ca'
2022-08-12 23:06:56,268 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:56,268 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,362 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-08-12 23:06:56,377 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:56,409 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:56,409 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-12 23:06:56,409 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:56,409 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:56,409 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:56,409 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:56,409 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,409 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-12 23:06:56,409 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-12 23:06:56,409 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-12 23:06:56,409 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:56,409 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,487 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-12 23:06:56,487 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:56,487 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:56,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,643 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-12 23:06:56,659 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-12 23:06:56,674 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-12 23:06:56,690 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-12 23:06:56,690 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-12 23:06:56,690 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:56,690 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:56,690 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:56,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:56,690 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,690 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-12 23:06:56,690 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-12 23:06:56,690 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-12 23:06:56,690 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:56,690 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,752 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,768 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-12 23:06:56,784 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:56,784 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:56,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-12 23:06:56,784 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:56,784 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:56,784 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:56,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:56,784 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:56,784 root DEBUG gap.py                    569   gap_disconn               : gap_disconn None None
2022-08-12 23:06:56,784 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-12 23:06:56,784 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-08-12 23:06:56,784 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:56,784 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:56,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:56,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-12 23:06:56,846 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-08-12 23:06:56,893 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-08-12 23:06:56,924 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-08-12 23:06:56,956 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-08-12 23:06:56,987 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-08-12 23:06:57,034 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:57,049 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-08-12 23:06:57,049 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:57,049 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:57,049 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-12 23:06:57,049 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:57,049 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-12 23:06:57,049 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-12 23:06:57,065 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-12 23:06:57,096 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[7121FA576F56AE6775883A66F7081EA0]
[EE998EFC3B943970C9714B792FFBBA49]
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-12 23:06:57,096 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 23:06:57,096 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-12 23:06:57,096 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-12 23:06:57,096 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 23:06:57,096 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[7121FA576F56AE6775883A66F7081EA0]\n[EE998EFC3B943970C9714B792FFBBA49]', SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:57,096 root DEBUG gap.py                    989   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'EE998EFC3B943970C9714B792FFBBA49' '7121FA576F56AE6775883A66F7081EA0'
2022-08-12 23:06:57,096 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'I\\xba\\xfb/yKq\\xc9p9\\x94;\\xfc\\x8e\\x99\\xee\\xa0\\x1e\\x08\\xf7f:\\x88ug\\xaeVoW\\xfa!q')"
2022-08-12 23:06:57,096 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200049bafb2f794b71c97039943bfc8e99eea01e08f7663a887567ae566f57fa2171'
2022-08-12 23:06:57,096 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 23:06:57,096 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 23:06:57,174 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 23:06:57,190 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-08-12 23:06:57,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 23:06:57,237 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-08-12 23:06:57,237 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-08-12 23:06:57,237 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-12 23:06:57,237 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 23:06:57,237 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
