2022-02-05 10:59:19,067 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,906 root DEBUG gatt.py                   1597  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D',)
2022-02-05 10:59:31,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:59:31,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:31,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 52
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT Handle='d0'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 10:59:31,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:31,909 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:31,909 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:31,909 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:31,909 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d0'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,909 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='d0'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-02-05 10:59:31,909 root DEBUG btp.py                    106   verify_description        : Verifying values: ['22334455667788990012345678901234567890123456789012345678901122334455667788990011223344']
2022-02-05 10:59:31,909 root DEBUG btp.py                    115   verify_description        : Verifying: '22334455667788990012345678901234567890123456789012345678901122334455667788990011223344'
2022-02-05 10:59:31,909 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-05 10:59:31,909 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 10:59:31,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:31,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:31,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:31,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:31,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:31,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 48
2022-02-05 10:59:31,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send read characteristic handle = '00D3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-02-05 10:59:31,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 10:59:31,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:31,912 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:31,912 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:31,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:31,912 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:31,912 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-02-05 10:59:31,912 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D3']
2022-02-05 10:59:31,912 root DEBUG gatt.py                   830   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '00D3' 0 1
2022-02-05 10:59:31,912 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xd3\\x00\\x01\\x00')"
2022-02-05 10:59:31,912 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5dbd3000100'
2022-02-05 10:59:31,912 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:59:32,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=47) bytearray(b'\x02\x13\x00/\x00')
2022-02-05 10:59:32,423 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2022-02-05 10:59:32,452 root DEBUG gatt.py                   1591  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=47) (b'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-02-05 10:59:32,452 root DEBUG gatt.py                   1597  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-02-05 10:59:32,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 52
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:32,452 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:32,452 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:32,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:32,452 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-02-05 10:59:32,452 root DEBUG btp.py                    106   verify_description        : Verifying values: ['2233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-02-05 10:59:32,452 root DEBUG btp.py                    115   verify_description        : Verifying: '2233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2022-02-05 10:59:32,452 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-05 10:59:32,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 48
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send read characteristic handle = '00C7'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 10:59:32,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:32,452 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:32,452 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:32,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:32,452 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,452 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-02-05 10:59:32,452 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C7']
2022-02-05 10:59:32,452 root DEBUG gatt.py                   830   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '00C7' 0 1
2022-02-05 10:59:32,452 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xc7\\x00\\x01\\x00')"
2022-02-05 10:59:32,452 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5dbc7000100'
2022-02-05 10:59:32,452 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:59:32,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=24) bytearray(b'\x02\x13\x00\x18\x00')
2022-02-05 10:59:32,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x15\x00222233333444445555566',)", bytearray(b'\x00\x15\x00222233333444445555566')
2022-02-05 10:59:32,629 root DEBUG gatt.py                   1591  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=24) (b'\x00\x15\x00222233333444445555566',)
2022-02-05 10:59:32,629 root DEBUG gatt.py                   1597  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'222233333444445555566',)
2022-02-05 10:59:32,629 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 52
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:32,629 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:32,629 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:32,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:32,629 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-02-05 10:59:32,629 root DEBUG btp.py                    106   verify_description        : Verifying values: ['323232323333333333343434343435353535353636']
2022-02-05 10:59:32,629 root DEBUG btp.py                    115   verify_description        : Verifying: '323232323333333333343434343435353535353636'
2022-02-05 10:59:32,629 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-05 10:59:32,629 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 48
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send read characteristic handle = '0208'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 10:59:32,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:32,629 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:32,629 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:32,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:32,629 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0208'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,629 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0208'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-02-05 10:59:32,629 root DEBUG testcase.py               91    parse_description         : Parse result: ['0208']
2022-02-05 10:59:32,629 root DEBUG gatt.py                   830   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '0208' 0 1
2022-02-05 10:59:32,629 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x08\\x02\\x01\\x00')"
2022-02-05 10:59:32,629 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5db08020100'
2022-02-05 10:59:32,629 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:59:32,816 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2022-02-05 10:59:32,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-02-05 10:59:32,848 root DEBUG gatt.py                   1591  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-02-05 10:59:32,848 root DEBUG gatt.py                   1597  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'',)
2022-02-05 10:59:32,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 52
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT Handle='208'O characteristic value='5A'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:59:32,848 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-02-05 10:59:32,848 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-02-05 10:59:32,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:59:32,848 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='208'O characteristic value='5A'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,848 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='208'O characteristic value='5A'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-02-05 10:59:32,848 root DEBUG btp.py                    106   verify_description        : Verifying values: ['']
2022-02-05 10:59:32,848 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-02-05 10:59:32,848 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-05 10:59:32,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:59:32,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:59:34,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 10:59:34,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 10:59:34,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 10:59:34,198 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 10:59:37,722 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2022-02-05 10:59:37,722 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2022-02-05 10:59:38,112 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13266 ms
 GATT/CL/GAR/BV-04-C PASS

2022-02-05 10:59:38,112 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2022-02-05 10:59:38,112 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13266 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spuWC88OPEy3NnsQII3+DYCg6F3u74k72WDVFSPXRm8aZ9Jq3fJVTyop

