2022-04-29 22:12:43,263 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-05-C
2022-04-29 22:12:56,103 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 22:12:56,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-04-29 22:12:56,118 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-04-29 22:12:56,118 root DEBUG gatt.py                   439   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-04-29 22:12:56,118 root DEBUG gatt.py                   420   gatts_get_attr_val        : gatts_get_attr_val '0011'
2022-04-29 22:12:56,118 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x11\\x00')"
2022-04-29 22:12:56,118 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01100'
2022-04-29 22:12:56,118 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 22:12:56,165 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 22:12:56,196 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-04-29 22:12:56,259 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-04-29 22:12:56,306 root DEBUG gatt.py                   439   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-04-29 22:12:56,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 56 test case GATT/SR/GAR/BV-05-C
2022-04-29 22:12:56,306 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-29 22:12:56,306 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-29 22:12:56,306 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-29 22:12:57,696 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 22:12:57,696 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-29 22:12:57,696 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-29 22:12:57,696 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-29 22:12:57,696 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-29 22:13:01,258 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2022-04-29 22:13:01,258 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - Started
2022-04-29 22:13:01,492 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12406 ms
 GATT/SR/GAR/BV-05-C PASS

2022-04-29 22:13:01,492 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - PASS
2022-04-29 22:13:01,492 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12406 ms
 GATT/SR/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eKWoSc8UmcWEiTlDYASRJYKlVW8SWCF1ofqZRhMZhwz7gMnSg8lCoKsNYMr/YCMX

2022-04-29 22:13:01,586 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12406 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2022-04-29 22:13:01,711 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-29 22:13:01,711 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-29 22:13:01,711 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-29 22:13:02,726 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-05-C 
2022-04-29 22:13:02,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 22:13:02,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 22:13:02,726 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-29 22:13:02,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 22:13:02,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 22:13:02,726 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-29 22:13:05,804 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-29 22:13:05,804 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-29 22:13:05,866 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-05-C
