2023-04-04 20:57:50,760 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 20:58:00,018 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0006'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,018 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0006'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-04-04 20:58:00,018 root DEBUG testcase.py               91    parse_description         : Parse result: ['0006']
2023-04-04 20:58:00,018 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '0006'
2023-04-04 20:58:00,018 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-04-04 20:58:00,018 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c00600'
2023-04-04 20:58:00,018 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 20:58:00,190 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 20:58:00,190 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-04-04 20:58:00,237 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2023-04-04 20:58:00,284 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2023-04-04 20:58:00,284 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 8 (b'',)
2023-04-04 20:58:00,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 42
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 20:58:00,284 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-03-C on_implicit_send
2023-04-04 20:58:00,284 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-03-C join_post_wid_thread
2023-04-04 20:58:00,284 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 20:58:00,284 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 42, 'Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.', GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,284 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2023-04-04 20:58:00,284 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['authorization error']
2023-04-04 20:58:00,284 root DEBUG btp.py                    135   verify_att_error          : Description values: ['authorization error']
2023-04-04 20:58:00,284 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'authorization error'
2023-04-04 20:58:00,284 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-04-04 20:58:00,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case GATT/CL/GAR/BI-03-C
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 20:58:00,284 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 20:58:01,628 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 20:58:01,628 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 20:58:01,628 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 20:58:01,628 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 20:58:01,628 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 20:58:05,162 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-03-C GATT/CL/GAR/BI-03-C

2023-04-04 20:58:05,162 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-03-C - Started
2023-04-04 20:58:05,412 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8109 ms
 GATT/CL/GAR/BI-03-C PASS

2023-04-04 20:58:05,412 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-03-C - PASS
2023-04-04 20:58:05,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8109 ms
 GATT/CL/GAR/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#A5bJ+fDsI6OzVxrNcp/PctfzNHVfDZT1PuHiMzfqfOPJKyEi88EVZNJq3fJVTyop

2023-04-04 20:58:05,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8109 ms
 GATT/CL/GAR/BI-03-C GATT/CL/GAR/BI-03-C

2023-04-04 20:58:05,474 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-04 20:58:05,474 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-04 20:58:05,474 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-04 20:58:06,490 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-03-C 
2023-04-04 20:58:06,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 20:58:06,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 20:58:06,490 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-04 20:58:06,490 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-04 20:58:06,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 20:58:06,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 20:58:06,490 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-04 20:58:06,662 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 20:58:10,216 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-04 20:58:10,216 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-04 20:58:10,294 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-03-C
