2022-03-19 03:57:14,153 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2022-03-19 03:57:25,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00·sq²$ÌpþD\x9bl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb7sq\xb2$\xccp\xfeD\x9bl')
2022-03-19 03:57:25,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb7sq\xb2$\xccp\xfeD\x9bl',)
2022-03-19 03:57:25,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:57:25,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:57:25,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:57:26,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:26,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x86E\x04C\x01¨xÕÈÅ²è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x86E\x04C\x01\xa8x\xd5\xc8\xc5\xb2\xe8')
2022-03-19 03:57:26,716 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x86E\x04C\x01\xa8x\xd5\xc8\xc5\xb2\xe8',)
2022-03-19 03:57:26,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:26,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x9c<H9\x83V\x97Äewá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x9c<H9\x83V\x97\xc4ew\xe1')
2022-03-19 03:57:26,760 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x9c<H9\x83V\x97\xc4ew\xe1',)
2022-03-19 03:57:26,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:26,965 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x8fM\x98E.Tz\x80¹ØnS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x8fM\x98E.Tz\x80\xb9\xd8nS')
2022-03-19 03:57:26,965 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x8fM\x98E.Tz\x80\xb9\xd8nS',)
2022-03-19 03:57:26,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:26,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!Ó\x1eÝ1Å<\x1dÊ\t¾îà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xd3\x1e\xdd1\xc5<\x1d\xca\t\xbe\xee\xe0')
2022-03-19 03:57:26,980 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xd3\x1e\xdd1\xc5<\x1d\xca\t\xbe\xee\xe0',)
2022-03-19 03:57:27,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:27,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7²àý\x9eOõÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7\xb2\xe0\xfd\x9eO\xf5\xc7')
2022-03-19 03:57:27,232 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7\xb2\xe0\xfd\x9eO\xf5\xc7',)
2022-03-19 03:57:27,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:27,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01á\x02É\x16ÒA=¥òùC\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xe1\x02\xc9\x16\xd2A=\xa5\xf2\xf9C\x86')
2022-03-19 03:57:27,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xe1\x02\xc9\x16\xd2A=\xa5\xf2\xf9C\x86',)
2022-03-19 03:57:27,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:27,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7²àý\x9eOõÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7\xb2\xe0\xfd\x9eO\xf5\xc7')
2022-03-19 03:57:27,772 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x8ax1\x9b7\xb2\xe0\xfd\x9eO\xf5\xc7',)
2022-03-19 03:57:27,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:27,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00_\x8b|\x97±D9\x87[ás{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00_\x8b|\x97\xb1D9\x87[\xe1s{')
2022-03-19 03:57:27,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00_\x8b|\x97\xb1D9\x87[\xe1s{',)
2022-03-19 03:57:28,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 519
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-02-C
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 03:57:28,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 03:57:28,172 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2022-03-19 03:57:28,172 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-02-C join_post_wid_thread
2022-03-19 03:57:28,172 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 03:57:28,172 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-02-C
2022-03-19 03:57:28,172 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-19 03:57:28,172 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-19 03:57:28,172 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-19 03:57:28,172 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 03:57:28,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-19 03:57:28,248 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 03:57:28,264 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-02-C
2022-03-19 03:57:28,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 03:57:28,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 03:57:28,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 03:57:32,148 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2022-03-19 03:57:32,149 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - Started
2022-03-19 03:57:33,083 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12657 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2022-03-19 03:57:33,083 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - PASS
2022-03-19 03:57:33,085 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12657 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AL8FMp3fzI5btTunfvom3Ysyx82ISYZ8k142UvGGJ9KuH9l7QXD7uzZgllKWEAat7A=

2022-03-19 03:57:33,087 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12657 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2022-03-19 03:57:33,171 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:57:33,171 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:57:33,171 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:57:34,178 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 
2022-03-19 03:57:34,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:34,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:34,178 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:34,179 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:34,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:34,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:34,179 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:57:37,354 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:57:37,355 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:57:37,413 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
