2026-02-28 06:01:38,970 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BI-02-C
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,530 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,532 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-02-28 06:02:04,535 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,538 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,540 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-02-28 06:02:04,543 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,546 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,550 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-02-28 06:02:04,554 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,557 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,559 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-02-28 06:02:04,562 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-02-28 06:02:04,565 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-02-28 06:02:04,568 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-02-28 06:02:04,571 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-28 06:02:04,573 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,576 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-28 06:02:04,579 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,582 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,585 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,587 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-02-28 06:02:04,590 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,593 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,598 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-28 06:02:04,603 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,609 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-02-28 06:02:04,615 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,618 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,621 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-28 06:02:04,623 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,626 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-28 06:02:04,631 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,634 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1219 ms
 MESH/NODE/RLY/BI-02-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-02-28 06:02:04,637 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-28 06:02:04,645 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,714 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1797 ms
 MESH/NODE/RLY/BI-02-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-02-28 06:02:04,723 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x17295F8A121200038AA341BE3EDF404BB5012AB3E73B19C5
                         }
2026-02-28 06:02:04,730 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,739 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,745 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,749 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,754 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,757 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,760 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,763 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1875 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,766 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,769 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1875 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,771 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,774 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1907 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,777 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1907 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,780 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1907 ms
 MESH/NODE/RLY/BI-02-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [303204959 (0x12128A5F)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x8AA341BE3EDF404BB5012AB3E73B19C5]

2026-02-28 06:02:04,783 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2016 ms
 MESH/NODE/RLY/BI-02-C **************** Establish link succeeded.****************


2026-02-28 06:02:04,785 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2016 ms
 MESH/NODE/RLY/BI-02-C INFO: Sending provision data [connection id = 12128a5f][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2026-02-28 06:02:04,788 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2016 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C295F8A121200000002F70002
                         }
2026-02-28 06:02:04,791 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2016 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,794 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2016 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,797 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,800 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2063 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,803 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2063 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,806 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2266 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C295F8A121200000002F70002
                         }
2026-02-28 06:02:04,809 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2266 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,812 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2266 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,815 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2282 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,818 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2313 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,820 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2313 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,823 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2719 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C295F8A121200000002F70002
                         }
2026-02-28 06:02:04,826 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2719 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,829 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2719 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,832 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2719 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,835 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2766 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,838 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2766 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,840 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3172 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C295F8A121200000002F70002
                         }
2026-02-28 06:02:04,846 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,851 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3172 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,856 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,862 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3219 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,865 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3219 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,868 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3297 ms
 MESH/NODE/RLY/BI-02-C **************** Invite send successful. ****************


2026-02-28 06:02:04,870 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Warning 

+3297 ms
 MESH/NODE/RLY/BI-02-C 
2026-02-28 06:02:04,873 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3297 ms
 MESH/NODE/RLY/BI-02-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2026-02-28 06:02:04,875 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3297 ms
 MESH/NODE/RLY/BI-02-C Wait for cmd = 0x1 with link ID  = 0x12128A5F, transaction number = 0x80, holdAck= 0x0

2026-02-28 06:02:04,878 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3485 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07295F8A12128001
                         }
2026-02-28 06:02:04,881 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3485 ms
