2021-08-13 21:49:05,224 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-13 21:49:19,186 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00w#0\x829\xf4\xca\xd1\x84\xe9\xf0',)
2021-08-13 21:49:19,588 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:19,588 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:49:19,588 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:49:20,718 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 21:49:20,718 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00³htH×æTBð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xb3htH\xd7\xe6TB\xf0')
2021-08-13 21:49:20,719 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xb3htH\xd7\xe6TB\xf0',)
2021-08-13 21:49:20,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:20,903 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01#8PzQ¤\x00\x866§Qj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01#8PzQ\xa4\x00\x866\xa7Qj')
2021-08-13 21:49:20,903 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01#8PzQ\xa4\x00\x866\xa7Qj',)
2021-08-13 21:49:20,938 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:20,938 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x178Yâ\x8fd5\x18=íyö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x178Y\xe2\x8fd5\x18=\xedy\xf6')
2021-08-13 21:49:20,940 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x178Y\xe2\x8fd5\x18=\xedy\xf6',)
2021-08-13 21:49:21,141 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:21,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01H##åÄ\x97\x02\\Q#5þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01H##\xe5\xc4\x97\x02\\Q#5\xfe')
2021-08-13 21:49:21,156 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01H##\xe5\xc4\x97\x02\\Q#5\xfe',)
2021-08-13 21:49:21,188 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:21,188 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!»þi\x88÷\t\x0b©\x11ÅÜZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xbb\xfei\x88\xf7\t\x0b\xa9\x11\xc5\xdcZ')
2021-08-13 21:49:21,188 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xbb\xfei\x88\xf7\t\x0b\xa9\x11\xc5\xdcZ',)
2021-08-13 21:49:22,257 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:22,257 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x85(Lì@ÁÉÈr·¾(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x85(L\xec@\xc1\xc9\xc8r\xb7\xbe(')
2021-08-13 21:49:22,258 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x85(L\xec@\xc1\xc9\xc8r\xb7\xbe(',)
2021-08-13 21:49:22,457 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:22,458 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01û\x97?×fCÃ)\x92Q\x13\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xfb\x97?\xd7fC\xc3)\x92Q\x13\x19')
2021-08-13 21:49:22,458 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xfb\x97?\xd7fC\xc3)\x92Q\x13\x19',)
2021-08-13 21:49:22,505 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:49:22,505 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!S¢\x8a3\x13\x16ÿC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!S\xa2\x8a3\x13\x16\xffC')
2021-08-13 21:49:22,505 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!S\xa2\x8a3\x13\x16\xffC',)
2021-08-13 21:49:22,759 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:22,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-08-13 21:49:22,759 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-08-13 21:49:22,906 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 21:49:22,906 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00j\x9a×\x10X@Í"Ø\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00j\x9a\xd7\x10X@\xcd"\xd8')
2021-08-13 21:49:22,906 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00j\x9a\xd7\x10X@\xcd"\xd8',)
2021-08-13 21:49:23,120 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:49:23,121 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00UÊá6öu\x91dI¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00U\xca\xe16\xf6u\x91dI\xaf')
2021-08-13 21:49:23,121 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00U\xca\xe16\xf6u\x91dI\xaf',)
2021-08-13 21:49:23,391 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:23,391 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-08-13 21:49:23,391 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-08-13 21:49:23,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 21:49:23,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00ÇáJ\x97Gâ±¡4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xc7\xe1J\x97G\xe2\xb1\xa14')
2021-08-13 21:49:23,527 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xc7\xe1J\x97G\xe2\xb1\xa14',)
2021-08-13 21:49:23,742 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:23,742 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00v[\x15\xa0eö)»ò\x0b¾[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00v[\x15\xa0e\xf6)\xbb\xf2\x0b\xbe[')
2021-08-13 21:49:23,742 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00v[\x15\xa0e\xf6)\xbb\xf2\x0b\xbe[',)
2021-08-13 21:49:23,943 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:23,943 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95ÔFèøÍÖ\x7fÏpÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95\xd4F\xe8\xf8\xcd\xd6\x7f\xcfp\xc7')
2021-08-13 21:49:23,943 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95\xd4F\xe8\xf8\xcd\xd6\x7f\xcfp\xc7',)
2021-08-13 21:49:24,490 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:24,490 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95ÔFèøÍÖ\x7fÏpÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95\xd4F\xe8\xf8\xcd\xd6\x7f\xcfp\xc7')
2021-08-13 21:49:24,491 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x80\x95\xd4F\xe8\xf8\xcd\xd6\x7f\xcfp\xc7',)
2021-08-13 21:49:24,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:24,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ÿë1\x07Î\x80\x19©\x81¡Öö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xff\xeb1\x07\xce\x80\x19\xa9\x81\xa1\xd6\xf6')
2021-08-13 21:49:24,528 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xff\xeb1\x07\xce\x80\x19\xa9\x81\xa1\xd6\xf6',)
2021-08-13 21:49:24,694 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:24,694 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x0e·S\x7f\x10¿<ß\t\x9a\x9e\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x0e\xb7S\x7f\x10\xbf<\xdf\t\x9a\x9e\x14')
2021-08-13 21:49:24,695 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x0e\xb7S\x7f\x10\xbf<\xdf\t\x9a\x9e\x14',)
2021-08-13 21:49:24,757 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:24,757 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!µ&¸/½ÉÞb\nåHù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xb5&\xb8/\xbd\xc9\xdeb\n\xe5H\xf9')
2021-08-13 21:49:24,757 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xb5&\xb8/\xbd\xc9\xdeb\n\xe5H\xf9',)
2021-08-13 21:49:24,959 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:24,959 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00è;\x90¨rÞâSK\x80\x81ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\xe8;\x90\xa8r\xde\xe2SK\x80\x81\xf0')
2021-08-13 21:49:24,959 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\xe8;\x90\xa8r\xde\xe2SK\x80\x81\xf0',)
2021-08-13 21:49:25,154 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:25,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01<ß\x06\x17â\x0c\tS³q\x02\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01<\xdf\x06\x17\xe2\x0c\tS\xb3q\x02\x7f')
2021-08-13 21:49:25,170 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01<\xdf\x06\x17\xe2\x0c\tS\xb3q\x02\x7f',)
2021-08-13 21:49:25,212 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:49:25,212 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!ö{p\\Â«\x1cW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xf6{p\\\xc2\xab\x1cW')
2021-08-13 21:49:25,213 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xf6{p\\\xc2\xab\x1cW',)
2021-08-13 21:49:25,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:25,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-08-13 21:49:25,476 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-08-13 21:49:25,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:25,628 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00VIé>ìIB\r\x94>\x877',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00VI\xe9>\xecIB\r\x94>\x877')
2021-08-13 21:49:25,628 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00VI\xe9>\xecIB\r\x94>\x877',)
2021-08-13 21:49:26,361 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:49:26,361 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00\x0e\x8d\x03D@SÅ!,õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00\x0e\x8d\x03D@S\xc5!,\xf5')
2021-08-13 21:49:26,361 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00\x0e\x8d\x03D@S\xc5!,\xf5',)
2021-08-13 21:49:26,661 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:26,661 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-08-13 21:49:26,661 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-08-13 21:49:26,792 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 21:49:26,792 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00ñ\x07Î ·H\x10ç)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xf1\x07\xce \xb7H\x10\xe7)')
2021-08-13 21:49:26,792 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xf1\x07\xce \xb7H\x10\xe7)',)
2021-08-13 21:49:27,512 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:27,512 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00VNÐÿ£v\x07©8¬Ó\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00VN\xd0\xff\xa3v\x07\xa98\xac\xd3\x06')
2021-08-13 21:49:27,512 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00VN\xd0\xff\xa3v\x07\xa98\xac\xd3\x06',)
2021-08-13 21:49:27,710 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:27,710 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01ÛçöÓþ5\x16«´n\x9fÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xdb\xe7\xf6\xd3\xfe5\x16\xab\xb4n\x9f\xc5')
2021-08-13 21:49:27,711 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xdb\xe7\xf6\xd3\xfe5\x16\xab\xb4n\x9f\xc5',)
2021-08-13 21:49:27,744 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:27,744 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x10\x84Òb6\x1cï¡ÖGÅ¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x10\x84\xd2b6\x1c\xef\xa1\xd6G\xc5\xa8')
2021-08-13 21:49:27,745 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x10\x84\xd2b6\x1c\xef\xa1\xd6G\xc5\xa8',)
2021-08-13 21:49:27,946 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:27,946 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01~\x16ú}¶(¢©à;Æd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01~\x16\xfa}\xb6(\xa2\xa9\xe0;\xc6d')
2021-08-13 21:49:27,946 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01~\x16\xfa}\xb6(\xa2\xa9\xe0;\xc6d',)
2021-08-13 21:49:27,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:27,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!Æã\x97·cüe\x8d©¯Ý\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\xc6\xe3\x97\xb7c\xfce\x8d\xa9\xaf\xdd\x9c')
2021-08-13 21:49:27,993 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\xc6\xe3\x97\xb7c\xfce\x8d\xa9\xaf\xdd\x9c',)
2021-08-13 21:49:28,196 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:28,196 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\x88£¹\x08À|\x11Bxuç\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\x88\xa3\xb9\x08\xc0|\x11Bxu\xe7\x0e')
2021-08-13 21:49:28,196 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\x88\xa3\xb9\x08\xc0|\x11Bxu\xe7\x0e',)
2021-08-13 21:49:28,462 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:49:28,462 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!ùÐ\x8aLí\x9cÝ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9\xd0\x8aL\xed\x9c\xdd6')
2021-08-13 21:49:28,462 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9\xd0\x8aL\xed\x9c\xdd6',)
