2023-04-11 23:31:30,702 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:44,570 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:44,570 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:44,570 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:44,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:44,570 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:44,570 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-11 23:31:44,570 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:31:44,571 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-11 23:31:44,571 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:44,686 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:44,718 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-11 23:31:44,718 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:44,718 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:44,718 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-11 23:31:44,766 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-04-11 23:31:44,798 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-04-11 23:31:44,830 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-11 23:31:44,846 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-04-11 23:31:44,877 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-04-11 23:31:44,941 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:44,973 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 23:31:45,037 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 23:31:45,085 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 23:31:45,117 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 23:31:45,133 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,133 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:31:45,133 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:45,133 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:31:45,380 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:45,380 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:45,380 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:45,380 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:45,380 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,380 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-11 23:31:45,381 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-11 23:31:45,381 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-11 23:31:45,381 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:45,453 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:45,469 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-11 23:31:45,485 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:45,757 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:45,773 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-11 23:31:45,805 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-11 23:31:45,805 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-11 23:31:45,805 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-11 23:31:45,805 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,805 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:31:45,805 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:45,805 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,807 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-04-11 23:31:45,808 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-11 23:31:45,808 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:45,808 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:45,808 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:45,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:45,808 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,808 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-04-11 23:31:45,808 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:31:45,808 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-04-11 23:31:45,808 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:31:45,808 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:45,869 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:45,885 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-04-11 23:31:45,885 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:45,901 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:31:45,901 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:45,901 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-11 23:31:45,901 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:45,901 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:46,868 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:46,869 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:46,869 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:46,869 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-11 23:31:46,869 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:46,870 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-11 23:31:46,870 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:31:46,870 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:46,871 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:46,871 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:46,871 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:46,872 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:46,872 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-11 23:31:46,873 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:31:46,873 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-11 23:31:46,873 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:46,956 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:46,972 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-11 23:31:47,004 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:47,036 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:47,052 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-11 23:31:47,084 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-04-11 23:31:47,132 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-04-11 23:31:47,164 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-11 23:31:47,196 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-04-11 23:31:47,228 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-04-11 23:31:47,308 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:47,308 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 23:31:47,308 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 23:31:47,308 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 23:31:47,324 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 23:31:47,356 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:47,356 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:31:47,356 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:47,356 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:31:47,718 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:47,718 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:47,718 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:47,718 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:47,719 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:47,719 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-11 23:31:47,719 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-11 23:31:47,719 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-11 23:31:47,719 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:47,804 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:47,836 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-11 23:31:47,852 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:48,076 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:48,108 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-11 23:31:48,156 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-11 23:31:48,156 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-11 23:31:48,156 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-11 23:31:48,156 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:48,156 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:31:48,156 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:48,156 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-11 23:31:48,159 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:48,159 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:48,159 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:48,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:48,159 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:48,159 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-04-11 23:31:48,159 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:31:48,159 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-04-11 23:31:48,160 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:31:48,160 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:48,220 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:48,236 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-04-11 23:31:48,236 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:48,252 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:31:48,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:48,252 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-11 23:31:48,252 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:48,252 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:31:49,194 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:31:49,195 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-04-11 23:31:49,195 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-04-11 23:31:49,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:31:49,195 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:49,195 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-11 23:31:49,195 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:31:49,195 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-11 23:31:49,195 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:31:49,258 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:49,258 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-11 23:31:49,274 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:31:49,306 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:49,306 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-11 23:31:49,306 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-04-11 23:31:49,322 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-04-11 23:31:49,338 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-11 23:31:49,354 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-04-11 23:31:49,386 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-04-11 23:31:49,450 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:31:49,467 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 23:31:49,498 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 23:31:49,498 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 23:31:49,530 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 23:31:49,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-04-11 23:31:49,546 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:31:49,546 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:31:49,546 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:31:52,828 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

