2023-08-19 18:41:08,152 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-03-C
2023-08-19 18:41:11,297 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:11,358 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:11,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 18:41:11,387 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:11,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-08-19 18:41:11,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 18:41:11,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-08-19 18:41:11,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 18:41:11,426 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:15,494 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:15,494 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:15,494 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:15,494 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-19 18:41:15,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:15,495 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-19 18:41:15,495 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:15,495 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:15,495 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:15,495 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:15,495 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:15,496 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:15,496 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-19 18:41:15,496 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-19 18:41:15,496 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-19 18:41:15,496 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:15,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:15,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-19 18:41:15,571 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:15,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:15,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-19 18:41:15,849 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 18:41:15,860 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-19 18:41:15,882 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-19 18:41:15,882 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-19 18:41:17,816 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:17,833 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 18:41:17,845 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 18:41:17,856 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 18:41:17,871 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 18:41:17,883 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 18:41:17,894 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 18:41:17,905 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 18:41:20,583 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-19 18:41:20,583 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-19 18:41:20,583 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-19 18:41:20,583 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-19 18:41:20,583 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:20,638 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:20,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-19 18:41:20,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:20,671 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-19 18:41:20,985 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:21,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-19 18:41:21,008 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-19 18:41:21,029 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2023-08-19 18:41:21,040 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2023-08-19 18:41:21,061 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2023-08-19 18:41:21,077 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2023-08-19 18:41:23,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:23,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-19 18:41:23,574 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-19 18:41:23,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-19 18:41:23,597 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-19 18:41:23,602 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-19 18:41:23,608 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-19 18:41:24,100 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:24,100 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-19 18:41:24,106 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-19 18:41:24,117 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-19 18:41:24,129 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-19 18:41:24,140 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-19 18:41:24,146 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-19 18:41:25,710 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:25,710 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-19 18:41:25,738 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 18:41:25,760 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-08-19 18:41:25,765 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-08-19 18:41:25,786 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-08-19 18:41:25,826 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-08-19 18:41:25,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,847 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,847 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,847 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,849 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,849 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,849 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,849 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-08-19 18:41:25,850 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,850 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-08-19 18:41:25,850 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:25,850 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,850 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,850 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,850 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,850 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,850 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,851 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,851 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,852 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,852 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,852 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,852 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-08-19 18:41:25,852 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,853 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-08-19 18:41:25,853 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:25,853 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,853 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,853 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,853 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,854 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,854 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,854 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:25,856 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,856 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,857 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,857 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,857 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,857 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,857 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,857 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,857 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,859 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-08-19 18:41:25,860 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:25,860 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,860 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,860 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,860 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,860 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,860 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,860 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,861 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,861 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,862 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,862 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,862 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,862 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-08-19 18:41:25,862 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,863 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-08-19 18:41:25,863 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 18:41:25,863 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,863 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,863 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,863 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,863 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,863 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,863 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 18:41:25,864 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:25,864 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:25,865 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 18:41:25,865 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 16_2_1 in SINK direction.
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-19 18:41:25,866 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 18:41:25,866 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-08-19 18:41:25,866 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-08-19 18:41:25,866 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 18:41:25,867 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 303, Please configure ASE state to QoS Configured with 16_2_1 in SINK direction., BAP/UCL/PD/BV-03-C
2023-08-19 18:41:25,867 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e8790d90' '184E'
2023-08-19 18:41:25,867 root DEBUG iutctl_common.py          104   send                      : send, 2 12 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02N\\x18')"
2023-08-19 18:41:25,867 root DEBUG iutctl_common.py          109   send                      : sending frame '020c000a0000900d79e807c0024e18'
2023-08-19 18:41:25,868 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:26,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:26,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-08-19 18:41:26,093 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 18:41:26,109 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e0 00 ef 00 02 4e 18'}, bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-08-19 18:41:26,138 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-08-19 18:41:26,138 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-08-19 18:41:26,138 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e8790d90' 224 239 '2BC4'
2023-08-19 18:41:26,138 root DEBUG iutctl_common.py          104   send                      : send, 2 15 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc4+')"
2023-08-19 18:41:26,138 root DEBUG iutctl_common.py          109   send                      : sending frame '020f000e0000900d79e807c0e000ef0002c42b'
2023-08-19 18:41:26,138 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:26,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:26,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=17) bytearray(b'\x02\x0f\x00\x11\x00')
2023-08-19 18:41:26,467 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-19 18:41:26,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'02 e1 00 e2 00 12 02 c4 2b e4 00 e5 00 12 02 c4 2b'}, bytearray(b'\x02\xe1\x00\xe2\x00\x12\x02\xc4+\xe4\x00\xe5\x00\x12\x02\xc4+')
2023-08-19 18:41:26,497 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=17) (b'\x02\xe1\x00\xe2\x00\x12\x02\xc4+\xe4\x00\xe5\x00\x12\x02\xc4+',)
