2023-07-21 20:51:23,383 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-05-C
2023-07-21 20:51:35,990 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-05-C join_post_wid_thread
2023-07-21 20:51:35,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 20:51:35,991 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 76, Please send prepare write request with handle = '00CD'O <= '43' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request., GATT/CL/GAW/BV-05-C
2023-07-21 20:51:35,991 root DEBUG gatt.py                   996   gattc_write_long          : gattc_write_long 0 '00CD' 0 '12' 43
2023-07-21 20:51:35,991 root DEBUG iutctl_common.py          104   send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xcd\\x00\\x00\\x00+\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-07-21 20:51:35,992 root DEBUG iutctl_common.py          109   send                      : sending frame '021800380000b91560e807c0cd0000002b0012121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2023-07-21 20:51:35,992 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 20:51:36,586 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:51:36,586 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-07-21 20:51:36,618 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 20:51:36,634 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-21 20:51:36,650 root DEBUG gatt.py                   1735  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-21 20:51:36,650 root DEBUG gatt.py                   1742  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-07-21 20:51:36,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-05-C
2023-07-21 20:51:36,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 20:51:36,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 20:51:36,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-05-C
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2023-07-21 20:51:36,652 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 20:51:36,653 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 20:51:36,653 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-05-C on_implicit_send
2023-07-21 20:51:36,653 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-05-C join_post_wid_thread
2023-07-21 20:51:36,653 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 20:51:36,653 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 82, Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request., GATT/CL/GAW/BV-05-C
2023-07-21 20:51:36,653 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-05-C
2023-07-21 20:51:36,653 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 20:51:36,653 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 20:51:36,653 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 20:51:37,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:51:37,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 20:51:37,828 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 20:51:37,828 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 20:51:37,828 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 20:51:37,829 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 20:51:41,390 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2023-07-21 20:51:41,390 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - Started
2023-07-21 20:51:41,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11781 ms
 GATT/CL/GAW/BV-05-C PASS

2023-07-21 20:51:41,549 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - PASS
2023-07-21 20:51:41,552 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11781 ms
 GATT/CL/GAW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZjhoG+TmlM1L71bxlPd0DGfgunH1k+Dx7Vz/OhrnJhFzEdlyuY+cF1l

2023-07-21 20:51:41,619 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11781 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2023-07-21 20:51:41,738 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 20:51:41,739 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 20:51:41,739 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 20:51:42,748 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-05-C 
2023-07-21 20:51:42,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:51:42,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:51:42,750 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:51:42,750 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:51:42,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:51:42,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:51:42,751 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 20:51:42,873 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 20:51:46,375 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 20:51:46,377 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 20:51:46,442 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-05-C
