2022-04-02 02:33:09,419 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:14,120 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-04-02 02:33:14,120 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 02:33:20,972 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:20,972 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:20,972 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:20,972 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:20,972 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:20,972 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-02 02:33:20,972 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-02 02:33:20,973 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-02 02:33:20,973 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-02 02:33:20,973 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:20,973 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:21,045 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:21,061 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-02 02:33:21,077 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-04-02 02:33:21,093 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-04-02 02:33:21,093 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-04-02 02:33:21,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:21,093 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 02:33:21,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:21,093 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:21,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:21,344 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-02 02:33:21,345 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-02 02:33:21,345 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-02 02:33:21,345 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-02 02:33:23,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:23,942 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-04-02 02:33:23,943 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07ÀLÕ\t\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0L\xd5\t\x00')
2022-04-02 02:33:23,943 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0L\xd5\t\x00',)
2022-04-02 02:33:23,943 root DEBUG gap.py                    153   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0L\xd5\t\x00'
2022-04-02 02:33:23,943 root DEBUG gap.py                    164   gap_passkey_disp_ev_      : passkey = '644428'
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2000
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the secure ID.
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-04-02 02:33:24,003 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:24,003 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:24,003 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:24,004 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:24,004 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 2000, 'Please enter the secure ID.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:24,004 root DEBUG testcase.py               713   on_implicit_send          : Sending response '644428' to wid 2000 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:24,004 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 644428
2022-04-02 02:33:24,004 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:24,004 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:24,676 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:24,676 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-02 02:33:24,676 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2022-04-02 02:33:24,676 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2022-04-02 02:33:24,677 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-02 02:33:24,677 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2022-04-02 02:33:24,677 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2022-04-02 02:33:24,910 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 02:33:24,911 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:24,911 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:24,911 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:24,911 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:24,911 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:24,911 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-02 02:33:24,911 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-02 02:33:24,911 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-02 02:33:24,912 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:24,912 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:24,990 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:25,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-02 02:33:25,006 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-02 02:33:25,006 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-02 02:33:25,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:25,006 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 02:33:25,006 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:25,007 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-04-02 02:33:25,051 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 02:33:25,052 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:25,052 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:25,052 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:25,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:25,052 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:25,052 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-04-02 02:33:25,052 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-04-02 02:33:25,052 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-04-02 02:33:25,052 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:25,052 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:25,069 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:25,069 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-02 02:33:25,069 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-02 02:33:25,085 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-02 02:33:25,101 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-02 02:33:25,117 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:25,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-04-02 02:33:25,117 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-04-02 02:33:25,117 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-04-02 02:33:25,117 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-04-02 02:33:25,117 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-02 02:33:25,117 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-02 02:33:25,117 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-02 02:33:25,117 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-02 02:33:25,118 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:25,118 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:25,197 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:25,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-02 02:33:25,228 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-04-02 02:33:25,228 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-04-02 02:33:25,228 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-04-02 02:33:25,228 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-02 02:33:25,228 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-02 02:33:25,228 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-02 02:33:25,228 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:25,228 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:25,308 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:25,324 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-02 02:33:25,340 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-04-02 02:33:25,372 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-04-02 02:33:25,372 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-04-02 02:33:25,372 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:25,372 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 02:33:25,372 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:25,372 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:55,295 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:55,296 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:55,296 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:55,296 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-04-02 02:33:55,297 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,297 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-04-02 02:33:55,297 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 02:33:55,297 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:55,298 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:55,298 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:55,298 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:55,298 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,299 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-04-02 02:33:55,299 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-04-02 02:33:55,299 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-04-02 02:33:55,300 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:55,300 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:55,367 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:55,383 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-04-02 02:33:55,415 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-04-02 02:33:55,431 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-04-02 02:33:55,431 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-04-02 02:33:55,431 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-02 02:33:55,431 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-02 02:33:55,431 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-02 02:33:55,431 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-02 02:33:55,431 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:55,431 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:55,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:55,527 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-02 02:33:55,543 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-04-02 02:33:55,575 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-04-02 02:33:55,575 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-04-02 02:33:55,575 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-02 02:33:55,575 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-02 02:33:55,575 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-02 02:33:55,575 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 02:33:55,575 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 02:33:55,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:55,669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-02 02:33:55,733 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-04-02 02:33:55,749 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-04-02 02:33:55,749 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-04-02 02:33:55,749 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,749 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 02:33:55,749 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:55,749 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 02:33:55,751 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 02:33:55,752 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-04-02 02:33:55,752 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-04-02 02:33:55,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 02:33:55,752 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,752 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-02 02:33:55,752 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-02 02:33:55,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/UCON/BV-06-C
2022-04-02 02:33:55,752 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 02:33:55,752 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 02:33:55,752 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 02:33:56,140 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 02:33:56,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
