2023-04-21 22:52:21,158 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2023-04-21 22:52:30,610 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-21 22:52:30,610 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SIP/BV-02-C
2023-04-21 22:52:30,610 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-21 22:52:30,610 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-21 22:52:30,610 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-21 22:52:34,048 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2023-04-21 22:52:34,048 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2023-04-21 22:52:34,188 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6609 ms
 SM/CEN/SIP/BV-02-C PASS

2023-04-21 22:52:34,188 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2023-04-21 22:52:34,251 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6609 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3kB5NbNRYlFf4eFX1JDM/GTp9yreXkCyklrXBA9yOYzkmk5E94Qg6KsNYMr/YCMX

2023-04-21 22:52:34,329 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6609 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2023-04-21 22:52:34,391 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-21 22:52:34,391 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-21 22:52:34,391 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-21 22:52:35,407 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2023-04-21 22:52:35,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-21 22:52:35,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 22:52:35,407 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-21 22:52:35,407 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-21 22:52:35,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-21 22:52:35,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 22:52:35,407 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-21 22:52:35,626 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 22:52:39,199 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-21 22:52:39,199 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-21 22:52:39,261 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
