2021-09-03 23:40:53,102 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-06-C
2021-09-03 23:40:57,729 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00N5`w\x12\xfdD\x82\x89-\xfa[\x89\x81\xdd\xc8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x01\x04\x00'
2021-09-03 23:40:57,729 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:40:57,802 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-03 23:40:57,802 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:40:57,817 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-09-03 23:40:57,817 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-09-03 23:40:57,817 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-09-03 23:40:57,817 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-03 23:40:57,817 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:40:57,904 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-03 23:40:57,904 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:40:57,904 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 23:40:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 23:40:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:40:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:40:57,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:40:57,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:40:57,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:40:57,913 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-09-03 23:40:57,913 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-09-03 23:40:57,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:40:57,913 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:40:57,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:40:57,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:41:01,675 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-09-03 23:41:01,675 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-09-03 23:41:01,675 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:41:01,675 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-06-C
2021-09-03 23:41:01,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:41:01,675 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-09-03 23:41:01,675 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-09-03 23:41:01,675 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:41:01,675 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-06-C
2021-09-03 23:41:01,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:41:01,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:02,942 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-03 23:41:02,942 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 23:41:02,942 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 23:41:02,942 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-03 23:41:05,893 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-03 23:41:05,893 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:41:05,893 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-03 23:41:05,893 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-03 23:41:07,391 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-03 23:41:07,391 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 23:41:07,391 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 23:41:07,391 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:41:07,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:41:07,994 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-09-03 23:41:07,994 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-09-03 23:41:07,994 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:41:07,994 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-06-C
2021-09-03 23:41:07,995 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:41:07,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:41:07,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:41:07,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:41:11,933 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-09-03 23:41:11,933 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-09-03 23:41:11,933 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:41:11,933 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:11,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:41:11,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:13,081 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:41:13,081 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00L¥²Y·c?\x93½©T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00L\xa5\xb2Y\xb7c?\x93\xbd\xa9T')
2021-09-03 23:41:13,081 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00L\xa5\xb2Y\xb7c?\x93\xbd\xa9T',)
2021-09-03 23:41:13,531 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:41:13,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-03 23:41:13,531 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-03 23:41:14,100 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:41:14,100 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00¹Æï\x17UÊ\x81ÄF\'£",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xb9\xc6\xef\x17U\xca\x81\xc4F\'\xa3")
2021-09-03 23:41:14,100 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xb9\xc6\xef\x17U\xca\x81\xc4F'\xa3",)
2021-09-03 23:41:14,131 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:41:14,131 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-09-03 23:41:14,131 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-09-03 23:41:14,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:41:14,382 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x82hj\x05ÿ\x16¶6±å3®',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x82hj\x05\xff\x16\xb66\xb1\xe53\xae')
2021-09-03 23:41:14,382 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x82hj\x05\xff\x16\xb66\xb1\xe53\xae',)
2021-09-03 23:41:14,435 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:41:14,435 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x04Î\x9eÞwnrrÕci¸',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x04\xce\x9e\xdewnrr\xd5ci\xb8')
2021-09-03 23:41:14,435 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x04\xce\x9e\xdewnrr\xd5ci\xb8',)
2021-09-03 23:41:14,481 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:41:14,481 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\r»sYþz\x8bÐ¬o5ì',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\r\xbbsY\xfez\x8b\xd0\xaco5\xec')
2021-09-03 23:41:14,481 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\r\xbbsY\xfez\x8b\xd0\xaco5\xec',)
2021-09-03 23:41:14,516 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:41:14,516 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e&\n\x01\\\x86HÜ\x9e\x91\x81w»',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e&\n\x01\\\x86H\xdc\x9e\x91\x81w\xbb')
2021-09-03 23:41:14,517 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e&\n\x01\\\x86H\xdc\x9e\x91\x81w\xbb',)
2021-09-03 23:41:14,567 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:41:14,583 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85«ø\x99iZ\x8e¼Å[7Æ$',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xab\xf8\x99iZ\x8e\xbc\xc5[7\xc6$')
2021-09-03 23:41:14,583 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xab\xf8\x99iZ\x8e\xbc\xc5[7\xc6$',)
2021-09-03 23:41:14,614 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-03 23:41:14,614 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥9æ\x9d\x1e\x02\x84[\n',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa59\xe6\x9d\x1e\x02\x84[\n')
2021-09-03 23:41:14,614 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa59\xe6\x9d\x1e\x02\x84[\n',)
2021-09-03 23:41:14,650 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:41:14,650 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-09-03 23:41:14,650 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:15,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-03 23:41:15,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 23:41:15,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:41:15,800 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-09-03 23:41:15,800 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-09-03 23:41:15,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:41:15,800 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:15,800 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:15,800 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:41:15,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:41:15,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:41:15,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:41:15,801 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:41:15,801 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00S\\©C*ú\x90ìôas',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00S\\\xa9C*\xfa\x90\xec\xf4as')
2021-09-03 23:41:15,801 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00S\\\xa9C*\xfa\x90\xec\xf4as',)
2021-09-03 23:41:15,801 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-09-03 23:41:16,018 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:41:16,018 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00~°\x1fÜATSýæ*¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00~\xb0\x1f\xdcATS\xfd\xe6*\xa2')
