2023-06-25 13:34:15,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:21,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 13:34:21,024 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:21,056 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 13:34:21,056 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 13:34:21,056 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 13:34:21,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-25 13:34:21,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:34:21,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(4,) kwds={}
2023-06-25 13:34:21,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-25 13:34:21,056 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-25 13:34:21,056 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-25 13:34:21,056 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-25 13:34:21,057 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 13:34:21,057 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,136 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,152 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-25 13:34:21,168 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:21,168 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:21,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026549A88430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-25 13:34:21,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-25 13:34:21,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000026549AC8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, 'AA51') kwds={}
2023-06-25 13:34:21,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-25 13:34:21,168 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-25 13:34:21,169 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-25 13:34:21,169 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-25 13:34:21,169 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,169 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-25 13:34:21,280 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:34:21,280 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:34:21,296 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:34:21,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, 2, 17, 'AA52') kwds={}
2023-06-25 13:34:21,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-25 13:34:21,296 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-25 13:34:21,296 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-25 13:34:21,296 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-25 13:34:21,296 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,296 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,376 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:34:21,392 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:34:21,408 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:34:21,424 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:34:21,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, '01') kwds={}
2023-06-25 13:34:21,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-25 13:34:21,424 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-25 13:34:21,424 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-25 13:34:21,424 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-25 13:34:21,424 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,424 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 13:34:21,536 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:21,552 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:21,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, 2, 5, 'AA53') kwds={}
2023-06-25 13:34:21,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-25 13:34:21,552 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-25 13:34:21,552 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-25 13:34:21,552 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-25 13:34:21,552 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,552 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:34:21,664 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:34:21,664 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:34:21,680 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:34:21,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, '02') kwds={}
2023-06-25 13:34:21,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-25 13:34:21,680 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-25 13:34:21,680 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-25 13:34:21,680 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-25 13:34:21,680 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,680 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 13:34:21,776 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:21,807 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:21,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, 66, 3, 'AA54') kwds={}
2023-06-25 13:34:21,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-25 13:34:21,807 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-25 13:34:21,807 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-25 13:34:21,807 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-25 13:34:21,807 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,807 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,855 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:34:21,903 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:34:21,919 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:34:21,935 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:34:21,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, '03') kwds={}
2023-06-25 13:34:21,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-25 13:34:21,936 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-25 13:34:21,936 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-25 13:34:21,936 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-25 13:34:21,936 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:21,936 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:21,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:21,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 13:34:22,015 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:22,031 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:22,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, 10, 48, 'AA55') kwds={}
2023-06-25 13:34:22,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-25 13:34:22,031 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-25 13:34:22,031 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-25 13:34:22,031 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-25 13:34:22,031 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:22,031 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:22,095 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:22,127 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:34:22,223 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:34:22,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:34:22,239 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:34:22,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0, '04') kwds={}
2023-06-25 13:34:22,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-25 13:34:22,239 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-25 13:34:22,239 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-25 13:34:22,239 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-25 13:34:22,239 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:22,239 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:22,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:22,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 13:34:22,319 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:22,351 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:22,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000026549AE0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-25 13:34:22,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:34:22,351 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-25 13:34:22,351 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-25 13:34:22,351 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-25 13:34:22,351 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:34:22,351 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:22,399 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:22,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-25 13:34:22,479 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-25 13:34:22,495 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-25 13:34:22,495 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-25 13:34:22,495 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:29,606 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 13:34:29,606 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 13:34:29,606 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-25 13:34:29,606 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2023-06-25 13:34:29,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:29,607 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.
2023-06-25 13:34:29,607 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-25 13:34:29,607 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 13:34:29,607 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-06-25 13:34:29,607 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-06-25 13:34:29,607 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 13:34:29,607 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 82, Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue., GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:29,607 root DEBUG gap.py                    523   set_filter_accept_list    : set_filter_accept_list None
2023-06-25 13:34:29,607 root DEBUG iutctl_common.py          104   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-25 13:34:29,607 root DEBUG iutctl_common.py          109   send                      : sending frame '011c0008000100b91560e807c0'
2023-06-25 13:34:29,607 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 13:34:29,607 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:29,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:29,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-06-25 13:34:29,686 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:29,702 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:34:29,702 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:29,702 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 13:34:29,702 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 13:34:29,702 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 13:34:30,072 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 13:34:30,072 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 13:34:30,073 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 13:34:30,073 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-06-25 13:34:30,073 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-06-25 13:34:30,073 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 13:34:30,073 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:30,073 root DEBUG gap.py                    499   gap_conn                  : gap_conn b'00:00:00:00:00:00' 0
2023-06-25 13:34:30,073 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-06-25 13:34:30,073 root DEBUG iutctl_common.py          109   send                      : sending frame '010e0008000000000000000000'
2023-06-25 13:34:30,074 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:34:30,150 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:30,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-25 13:34:30,166 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:34:30,182 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:34:30,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:30,182 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-25 13:34:30,182 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 13:34:30,182 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 13:34:30,183 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 13:34:30,183 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-25 13:34:30,183 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 13:34:30,183 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-25 13:34:30,183 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 13:34:30,185 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 13:34:30,185 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-06-25 13:34:30,185 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-06-25 13:34:30,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 13:34:30,186 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/CONN/ACEP/BV-01-C
2023-06-25 13:34:30,186 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
