2022-02-26 17:57:36,869 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:52,407 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb9U\x85+5\xe0\x9czv$\x16',)
2022-02-26 17:57:52,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:57:52,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 17:57:52,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 17:57:53,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 17:57:53,971 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91Wyú\x92B}ë(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91Wy\xfa\x92B}\xeb(')
2022-02-26 17:57:53,971 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91Wy\xfa\x92B}\xeb(',)
2022-02-26 17:57:54,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:54,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98Ô®¹É\x1fb)\x84Ò|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98\xd4\xae\xb9\xc9\x1fb)\x84\xd2|')
2022-02-26 17:57:54,162 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98\xd4\xae\xb9\xc9\x1fb)\x84\xd2|',)
2022-02-26 17:57:54,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:54,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98Ô®¹É\x1fb)\x84Ò|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98\xd4\xae\xb9\xc9\x1fb)\x84\xd2|')
2022-02-26 17:57:54,672 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01)\x98\xd4\xae\xb9\xc9\x1fb)\x84\xd2|',)
2022-02-26 17:57:54,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:54,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|SÝO\x85\x0bMÐ½\x9aP¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|S\xddO\x85\x0bM\xd0\xbd\x9aP\xbe')
2022-02-26 17:57:54,735 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|S\xddO\x85\x0bM\xd0\xbd\x9aP\xbe',)
2022-02-26 17:57:54,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:54,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01H¯û±3{Ô½/[¯X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01H\xaf\xfb\xb13{\xd4\xbd/[\xafX')
2022-02-26 17:57:54,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01H\xaf\xfb\xb13{\xd4\xbd/[\xafX',)
2022-02-26 17:57:54,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:54,967 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ðÝ_4GÑ\x15\x80ÖØ-O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf0\xdd_4G\xd1\x15\x80\xd6\xd8-O')
2022-02-26 17:57:54,967 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf0\xdd_4G\xd1\x15\x80\xd6\xd8-O',)
2022-02-26 17:57:55,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:55,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00>\x02]ùò\x8fçôÜ\x9a|Q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00>\x02]\xf9\xf2\x8f\xe7\xf4\xdc\x9a|Q')
2022-02-26 17:57:55,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00>\x02]\xf9\xf2\x8f\xe7\xf4\xdc\x9a|Q',)
2022-02-26 17:57:55,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-26 17:57:55,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*Ë:\x81»t\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*\xcb:\x81\xbbt\x88')
2022-02-26 17:57:55,907 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*\xcb:\x81\xbbt\x88',)
2022-02-26 17:57:56,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:56,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8aìü\x87nìí|Ý\tíl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8a\xec\xfc\x87n\xec\xed|\xdd\t\xedl')
2022-02-26 17:57:56,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8a\xec\xfc\x87n\xec\xed|\xdd\t\xedl',)
2022-02-26 17:57:56,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-26 17:57:56,462 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*Ë:\x81»t\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*\xcb:\x81\xbbt\x88')
2022-02-26 17:57:56,463 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!n*\xcb:\x81\xbbt\x88',)
2022-02-26 17:57:56,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:57:56,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-02-26 17:57:56,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-02-26 17:57:57,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 17:57:57,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\\öîÃ\x7fPy\x7fæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\\\xf6\xee\xc3\x7fPy\x7f\xe6')
2022-02-26 17:57:57,191 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\\\xf6\xee\xc3\x7fPy\x7f\xe6',)
2022-02-26 17:57:57,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 17:57:57,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00\t;\x81¼mÀr«ªq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00\t;\x81\xbcm\xc0r\xab\xaaq')
2022-02-26 17:57:57,379 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00\t;\x81\xbcm\xc0r\xab\xaaq',)
2022-02-26 17:57:57,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:57:57,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2022-02-26 17:57:57,728 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2022-02-26 17:57:57,822 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 17:57:57,822 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00H0É"\x04\x94ÖÜ\x87\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00H0\xc9"\x04\x94\xd6\xdc\x87')
2022-02-26 17:57:57,822 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00H0\xc9"\x04\x94\xd6\xdc\x87',)
2022-02-26 17:57:58,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:58,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00Úw\x10zy¶ß\x9b\x85\r\x98é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xdaw\x10zy\xb6\xdf\x9b\x85\r\x98\xe9')
2022-02-26 17:57:58,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xdaw\x10zy\xb6\xdf\x9b\x85\r\x98\xe9',)
2022-02-26 17:57:58,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:58,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8fÊÄÈì\x15;íÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8f\xca\xc4\xc8\xec\x15;\xed\xc0')
2022-02-26 17:57:58,693 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8f\xca\xc4\xc8\xec\x15;\xed\xc0',)
2022-02-26 17:57:59,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8fÊÄÈì\x15;íÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8f\xca\xc4\xc8\xec\x15;\xed\xc0')
2022-02-26 17:57:59,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01<\x1c\x01\x8f\xca\xc4\xc8\xec\x15;\xed\xc0',)
2022-02-26 17:57:59,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!iàO\x94È½RÄÙº(¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!i\xe0O\x94\xc8\xbdR\xc4\xd9\xba(\xbf')
2022-02-26 17:57:59,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!i\xe0O\x94\xc8\xbdR\xc4\xd9\xba(\xbf',)
2022-02-26 17:57:59,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01äÐ.ô^\x1a²£|¦\x17\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01\xe4\xd0.\xf4^\x1a\xb2\xa3|\xa6\x17\x88')
2022-02-26 17:57:59,469 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01\xe4\xd0.\xf4^\x1a\xb2\xa3|\xa6\x17\x88',)
2022-02-26 17:57:59,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l!ç\x17´êÎ7\x12ê\x87\x89k=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\xe7\x17\xb4\xea\xce7\x12\xea\x87\x89k=')
2022-02-26 17:57:59,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\xe7\x17\xb4\xea\xce7\x12\xea\x87\x89k=',)
2022-02-26 17:57:59,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00â\x18ÅMÊD\x1d²ð/^<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00\xe2\x18\xc5M\xcaD\x1d\xb2\xf0/^<')
2022-02-26 17:57:59,675 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00\xe2\x18\xc5M\xcaD\x1d\xb2\xf0/^<',)
2022-02-26 17:57:59,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:57:59,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x01JÌ\x95p²2ëÁ\\x×\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x01J\xcc\x95p\xb22\xeb\xc1\\x\xd7\x9e')
2022-02-26 17:57:59,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x01J\xcc\x95p\xb22\xeb\xc1\\x\xd7\x9e',)
2022-02-26 17:57:59,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-26 17:57:59,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80x!^<\x1b\x8d\x99\x8d~G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80x!^<\x1b\x8d\x99\x8d~G')
2022-02-26 17:57:59,944 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80x!^<\x1b\x8d\x99\x8d~G',)
2022-02-26 17:58:00,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:58:00,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2022-02-26 17:58:00,214 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2022-02-26 17:58:00,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:00,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x9c\x116\x18\nÎNQwn÷¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x9c\x116\x18\n\xceNQwn\xf7\xa5')
2022-02-26 17:58:00,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x9c\x116\x18\n\xceNQwn\xf7\xa5',)
2022-02-26 17:58:01,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 17:58:01,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x88\x00$\x13\x90\x8eôv/\x8bîv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x88\x00$\x13\x90\x8e\xf4v/\x8b\xeev')
2022-02-26 17:58:01,069 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x88\x00$\x13\x90\x8e\xf4v/\x8b\xeev',)
2022-02-26 17:58:01,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:58:01,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2022-02-26 17:58:01,324 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2022-02-26 17:58:01,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 17:58:01,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00\x8b`h}B,*\xa0ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00\x8b`h}B,*\xa0\xfd')
2022-02-26 17:58:01,417 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00\x8b`h}B,*\xa0\xfd',)
2022-02-26 17:58:01,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:01,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00}¶Z0µû£ºíæ3\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00}\xb6Z0\xb5\xfb\xa3\xba\xed\xe63\x86')
2022-02-26 17:58:01,589 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00}\xb6Z0\xb5\xfb\xa3\xba\xed\xe63\x86',)
2022-02-26 17:58:01,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:01,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x01\x18\x1f\x0eø`;Û\t\x18þ\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x01\x18\x1f\x0e\xf8`;\xdb\t\x18\xfe\x90')
2022-02-26 17:58:01,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x01\x18\x1f\x0e\xf8`;\xdb\t\x18\xfe\x90',)
2022-02-26 17:58:01,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:01,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!\x17©£Óôï\x9d\x035Oßø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!\x17\xa9\xa3\xd3\xf4\xef\x9d\x035O\xdf\xf8')
2022-02-26 17:58:01,841 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!\x17\xa9\xa3\xd3\xf4\xef\x9d\x035O\xdf\xf8',)
2022-02-26 17:58:02,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:02,012 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x01|ù\x04]\x80\x92ú"\x8ccÄ]\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x01|\xf9\x04]\x80\x92\xfa"\x8cc\xc4]')
2022-02-26 17:58:02,012 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x01|\xf9\x04]\x80\x92\xfa"\x8cc\xc4]',)
2022-02-26 17:58:02,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:02,058 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00¤!=§\x0c\x93¦û\x10x\rf\'Ö",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4!=\xa7\x0c\x93\xa6\xfb\x10x\rf\'\xd6")
2022-02-26 17:58:02,058 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4!=\xa7\x0c\x93\xa6\xfb\x10x\rf'\xd6",)
