2022-10-05 13:23:52,724 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-03-C
2022-10-05 13:24:05,286 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-10-05 13:24:05,286 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-10-05 13:24:05,286 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 13:24:05,475 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:24:05,491 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-10-05 13:24:05,507 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-10-05 13:24:05,523 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-10-05 13:24:05,523 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-10-05 13:24:05,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAT/BV-03-C
2022-10-05 13:24:05,523 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:24:05,523 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:24:05,523 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:24:08,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:24:08,150 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 13:24:08,150 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 13:24:08,151 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 13:24:08,151 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 13:24:08,151 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 13:24:08,151 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 13:24:08,181 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:24:08,181 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:24:08,181 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:24:08,182 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-10-05 13:24:08,182 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-10-05 13:24:08,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:24:08,182 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:24:08,182 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:24:08,507 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:24:08,507 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:24:08,507 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:24:08,507 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 141
2022-10-05 13:24:08,507 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,508 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '01EE'O '0046'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-10-05 13:24:08,508 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 13:24:08,508 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:24:08,508 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-10-05 13:24:08,508 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-10-05 13:24:08,508 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:24:08,508 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 141, 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'01EE\'O \'0046\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,508 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'01EE\'O \'0046\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-10-05 13:24:08,508 root DEBUG testcase.py               91    parse_description         : Parse result: ['01EE', '0046']
2022-10-05 13:24:08,508 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('01EE', '0046')
2022-10-05 13:24:08,508 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\xee\\x01F\\x00')"
2022-10-05 13:24:08,508 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c002ee014600'
2022-10-05 13:24:08,508 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,508 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:24:08,508 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:24:08,509 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 13:24:08,599 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:24:08,599 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-10-05 13:24:08,599 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-10-05 13:24:08,599 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:24:08,599 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 49, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,599 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GATT/CL/GAT/BV-03-C
2022-10-05 13:24:08,600 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:24:08,600 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:24:08,600 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:24:38,677 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:24:38,678 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2022-10-05 13:24:38,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 13:24:39,603 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:24:39,603 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-10-05 13:24:39,603 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-10-05 13:24:39,603 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:24:39,604 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-03-C
2022-10-05 13:24:39,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-03-C
2022-10-05 13:24:39,604 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-05 13:24:39,604 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:24:39,604 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:24:40,943 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:24:40,944 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 13:24:40,945 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 13:24:40,945 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 13:24:40,945 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 13:24:44,511 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2022-10-05 13:24:44,511 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - Started
2022-10-05 13:24:44,833 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44469 ms
 GATT/CL/GAT/BV-03-C PASS

2022-10-05 13:24:44,833 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - PASS
2022-10-05 13:24:44,836 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44469 ms
 GATT/CL/GAT/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVMMY0RDocTMkFsTKptyBVCRZ1NRWo0o/auE9XLkvMSIMKsNYMr/YCMX

2022-10-05 13:24:44,911 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44469 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2022-10-05 13:24:44,989 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 13:24:44,989 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 13:24:44,989 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 13:24:46,002 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-03-C 
2022-10-05 13:24:46,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 13:24:46,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:24:46,003 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:24:46,004 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:24:46,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 13:24:46,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:24:46,005 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 13:24:47,013 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 13:24:50,578 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 13:24:50,580 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 13:24:50,641 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-03-C
