2021-08-30 20:50:11,669 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-01-C
2021-08-30 20:50:47,344 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 24, 'Please confirm Link Close was received', MESH/NODE/PBADV/BV-01-C
2021-08-30 20:50:47,344 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 20:50:47,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 20:50:47,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:50:47,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:50:50,017 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PBADV/BV-01-C MESH/NODE/PBADV/BV-01-C

2021-08-30 20:50:50,017 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-01-C - Started
2021-08-30 20:50:50,855 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34844 ms
 MESH/NODE/PBADV/BV-01-C PASS

2021-08-30 20:50:50,855 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-01-C - PASS
2021-08-30 20:50:50,857 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34844 ms
 MESH/NODE/PBADV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafF1MEV0GHuGqDNkgp/lfK2//5rJgRMXPS9ZpXmTBgZVCSClRozKIR9f55rhIL676c=

2021-08-30 20:50:50,860 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34844 ms
 MESH/NODE/PBADV/BV-01-C MESH/NODE/PBADV/BV-01-C

2021-08-30 20:50:50,917 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:50:50,917 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:50:50,917 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:50:51,927 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BV-01-C 
2021-08-30 20:50:51,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:50:51,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:50:51,927 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:50:51,927 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:50:51,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:50:51,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:50:51,927 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:50:55,234 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:50:55,234 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:50:55,281 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-01-C
