2021-10-09 00:41:33,255 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-08-C
2021-10-09 00:41:43,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-09 00:41:43,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:43,409 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:41:43,409 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:41:43,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:41:43,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:41:43,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:41:43,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:41:43,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-09 00:41:43,784 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-09 00:41:43,784 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-08-C
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:41:44,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:41:44,784 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-08-C on_implicit_send
2021-10-09 00:41:44,784 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-08-C join_post_wid_thread
2021-10-09 00:41:44,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:41:44,784 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-08-C
2021-10-09 00:41:44,784 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-10-09 00:41:44,784 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-10-09 00:41:44,784 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-10-09 00:41:44,784 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x02\x00\r\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'\x00x\x00\x02\x01"
2021-10-09 00:41:44,784 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-09 00:41:44,784 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:44,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-10-09 00:41:44,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  104   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  83    l2cap_conn                : id [0, 1]
2021-10-09 00:41:44,893 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:41:44,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  221   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 18
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  229   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:41:44,893 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  221   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 18
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  229   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 101
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-08-C
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request to PTS.
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:41:44,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:41:44,893 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-08-C on_implicit_send
2021-10-09 00:41:44,893 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-08-C join_post_wid_thread
2021-10-09 00:41:44,893 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BV-08-C
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  113   l2cap_disconn             : l2cap_disconn 0
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 3 0 "bytearray(b'\\x00')"
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x03\x00\x01\x00\x00'
2021-10-09 00:41:44,893 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-09 00:41:44,893 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:44,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-10-09 00:41:45,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:45,018 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:41:45,018 root DEBUG l2cap.py                  113   l2cap_disconn             : l2cap_disconn 1
2021-10-09 00:41:45,018 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-10-09 00:41:45,018 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 3 0 "bytearray(b'\\x01')"
2021-10-09 00:41:45,018 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x03\x00\x01\x00\x01'
2021-10-09 00:41:45,018 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-09 00:41:45,018 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:45,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-09 00:41:45,081 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:41:45,096 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:41:45,112 root DEBUG l2cap.py                  236   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 12
2021-10-09 00:41:45,127 root DEBUG l2cap.py                  243   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-10-09 00:41:45,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-10-09 00:41:45,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:45,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-09 00:41:45,127 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:41:45,127 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:41:45,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:41:45,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:41:45,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:41:45,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:41:45,127 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:41:45,127 root DEBUG l2cap.py                  236   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 12
2021-10-09 00:41:45,127 root DEBUG l2cap.py                  243   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-10-09 00:41:45,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:41:45,424 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:41:45,424 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:41:45,424 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:41:48,002 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1641 ms
 L2CAP/ECFC/BV-08-C L2CAP/ECFC/BV-08-C

2021-10-09 00:41:48,002 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-08-C - Started
2021-10-09 00:41:48,095 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10547 ms
 L2CAP/ECFC/BV-08-C PASS

2021-10-09 00:41:48,095 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-08-C - PASS
2021-10-09 00:41:48,095 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10547 ms
 L2CAP/ECFC/BV-08-C A1#MDU0ODhlNDZjODU3MmI2NWEzY2EyMzRlNTAwMzU5NjM1MTM3OTdjN2I5MTViN2E4ZTg2YWJmYzFiOTMwNTQ0Yw==#tebIWLLKKz/4S5Gelo+tnOc/6/w/zg545NfWE3JY4sJ8IveeMGAb0Bh210qEUGlr

2021-10-09 00:41:48,158 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10547 ms
 L2CAP/ECFC/BV-08-C L2CAP/ECFC/BV-08-C

2021-10-09 00:41:48,314 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 00:41:48,314 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 00:41:48,314 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 00:41:49,330 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-08-C 
2021-10-09 00:41:49,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:41:49,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:49,330 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:41:49,330 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:41:49,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:41:49,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:49,330 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 00:41:52,501 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 00:41:52,501 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 00:41:52,548 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-08-C
