2023-03-11 10:38:09,267 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-01-C
2023-03-11 10:38:22,508 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
2023-03-11 10:38:22,508 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 10:38:22,508 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-01-C
2023-03-11 10:38:22,508 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-11 10:38:22,508 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-11 10:38:22,508 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-11 10:38:22,508 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-11 10:38:22,508 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 10:38:22,508 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:38:22,584 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:22,600 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-11 10:38:22,616 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-11 10:38:22,632 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-11 10:38:22,632 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-11 10:38:22,632 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 10:38:22,632 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-01-C
2023-03-11 10:38:22,632 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 10:38:22,632 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 10:38:22,632 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 10:38:22,758 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:22,759 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 10:38:22,759 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-11 10:38:22,760 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-11 10:38:22,760 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-11 10:38:22,760 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:22,761 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-11 10:38:22,761 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-11 10:38:22,761 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-11 10:38:22,762 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-11 10:38:22,762 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-11 10:38:22,762 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 10:38:26,154 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:26,155 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-11 10:38:26,155 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-11 10:38:26,155 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-11 10:38:26,155 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-11 10:38:26,155 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-11 10:38:26,155 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-11 10:38:27,871 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:27,872 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-11 10:38:27,872 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-11 10:38:27,873 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-11 10:38:27,873 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-11 10:38:27,873 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-11 10:38:27,874 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-11 10:38:29,553 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:38:29,553 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 10:38:29,554 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 10:38:29,554 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 10:38:29,554 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 10:38:32,097 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1625 ms
 VCS/SR/CP/BV-01-C VCS/SR/CP/BV-01-C

2023-03-11 10:38:32,098 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-01-C - Started
2023-03-11 10:38:32,577 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15250 ms
 VCS/SR/CP/BV-01-C INCONC

2023-03-11 10:38:32,577 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-01-C - INCONC
2023-03-11 10:38:32,579 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15250 ms
 VCS/SR/CP/BV-01-C A1#YjViODdjOWRiOWViNDVjNjg4MWMzNTY5OWYyM2UwMzliNzBlOTNjYzY0ODRlZGEyZWJkNGVkZmIxNTg2OWI4MQ==#PDvvcmLl1s7r32MssK6fKe3r5V7l3M/FYIqjnf3T7wZoMgzyuLPI0CvrSEhwv6oY

2023-03-11 10:38:32,696 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15250 ms
 VCS/SR/CP/BV-01-C VCS/SR/CP/BV-01-C

2023-03-11 10:38:32,779 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-11 10:38:32,779 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 10:38:32,779 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 10:38:33,791 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-01-C 
2023-03-11 10:38:33,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 10:38:33,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:38:33,791 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 10:38:33,791 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 10:38:33,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018F63FB1E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 10:38:33,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:38:33,792 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 10:38:34,603 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 10:38:38,163 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 10:38:38,165 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 10:38:38,232 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-01-C
