2023-06-17 17:42:26,558 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-06-17 17:42:32,928 root DEBUG iutctl_common.py          97    read                      : Received data: {'ab b8 70 0c 62 8c 71 07 2f 5d d7 e6 fe 41 b2 c7 0f 0b 66 7d ab bc d6 b0 4a ca fa b6 ed f5 28 5e'}, bytearray(b'\xab\xb8p\x0cb\x8cq\x07/]\xd7\xe6\xfeA\xb2\xc7\x0f\x0bf}\xab\xbc\xd6\xb0J\xca\xfa\xb6\xed\xf5(^')
2023-06-17 17:42:32,928 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xab\xb8p\x0cb\x8cq\x07/]\xd7\xe6\xfeA\xb2\xc7\x0f\x0bf}\xab\xbc\xd6\xb0J\xca\xfa\xb6\xed\xf5(^',)
2023-06-17 17:42:32,928 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=c7b241fee6d75d2f07718c620c70b8ab c=5e28f5edb6faca4ab0d6bcab7d660b0f
2023-06-17 17:42:32,928 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c7b241fee6d75d2f07718c620c70b8ab' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c7b241fee6d75d2f07718c620c70b8ab
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[77F2B4AF4BF6484BA8047D9968196A7E]
[D2912A4FC4A66C4AD0D04AD9E3924F2E]
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 17:42:32,928 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:32,928 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-17 17:42:32,928 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-17 17:42:32,928 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:32,928 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[77F2B4AF4BF6484BA8047D9968196A7E]
[D2912A4FC4A66C4AD0D04AD9E3924F2E], SM/PER/SCOB/BV-03-C
2023-06-17 17:42:32,928 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D2912A4FC4A66C4AD0D04AD9E3924F2E' '77F2B4AF4BF6484BA8047D9968196A7E'
2023-06-17 17:42:32,928 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'.O\\x92\\xe3\\xd9J\\xd0\\xd0Jl\\xa6\\xc4O*\\x91\\xd2~j\\x19h\\x99}\\x04\\xa8KH\\xf6K\\xaf\\xb4\\xf2w')"
2023-06-17 17:42:32,928 root DEBUG iutctl_common.py          109   send                      : sending frame '011a0020002e4f92e3d94ad0d04a6ca6c44f2a91d27e6a1968997d04a84b48f64bafb4f277'
2023-06-17 17:42:32,928 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:32,928 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:33,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:33,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-17 17:42:33,022 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 17:42:33,038 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-17 17:42:33,038 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-06-17 17:42:33,038 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 17:42:33,038 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:33,038 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 17:42:34,897 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:34,897 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-17 17:42:34,897 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-17 17:42:34,897 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:34,897 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-06-17 17:42:34,897 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-17 17:42:34,897 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-17 17:42:34,897 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-17 17:42:34,897 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-17 17:42:34,897 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:34,897 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:34,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:34,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-17 17:42:34,991 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:34,991 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 17:42:35,022 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:35,022 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:35,022 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-17 17:42:35,022 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-17 17:42:35,022 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-17 17:42:35,022 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:35,022 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:35,100 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:35,116 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-17 17:42:35,131 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:35,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-17 17:42:35,147 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-17 17:42:35,147 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-17 17:42:35,147 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-06-17 17:42:35,147 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 17:42:35,147 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:35,147 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-17 17:42:35,397 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-17 17:42:35,397 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:35,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 17:42:35,397 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:35,397 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-17 17:42:35,397 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-17 17:42:36,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:36,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-17 17:42:36,931 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-17 17:42:36,931 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-17 17:42:36,931 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-17 17:42:36,931 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-17 17:42:36,931 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-17 17:42:36,931 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-17 17:42:39,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:39,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-17 17:42:39,915 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-17 17:42:39,915 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 17:42:39,915 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 17:42:39,915 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 17:42:43,667 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-17 17:42:43,667 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-06-17 17:42:43,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11000 ms
 SM/PER/SCOB/BV-03-C PASS

2023-06-17 17:42:43,839 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-06-17 17:42:43,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11000 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq/h1LaxBihwNt3r458FTf3wayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-06-17 17:42:43,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11000 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-17 17:42:43,886 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 17:42:43,886 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 17:42:43,886 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 17:42:44,902 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-06-17 17:42:44,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:42:44,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:42:44,902 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:42:44,902 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:42:44,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:42:44,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:42:44,902 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 17:42:44,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 17:42:48,456 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 17:42:48,456 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 17:42:48,518 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
