2022-01-15 04:36:18,962 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2022-01-15 04:36:34,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10\xb7\xf9\xe30;\xfb\xc5\xaf_r',)
2022-01-15 04:36:34,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:34,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:36:34,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:36:34,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:34,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01íf}#î,à.Pä@|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xedf}#\xee,\xe0.P\xe4@|')
2022-01-15 04:36:34,973 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xedf}#\xee,\xe0.P\xe4@|',)
2022-01-15 04:36:35,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:35,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!®.ÁÈ½¡\x17Í©$ò\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xae.\xc1\xc8\xbd\xa1\x17\xcd\xa9$\xf2\x10')
2022-01-15 04:36:35,004 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xae.\xc1\xc8\xbd\xa1\x17\xcd\xa9$\xf2\x10',)
2022-01-15 04:36:35,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:35,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00£µ\x91·\x16*ÕJÐ\x92â®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa3\xb5\x91\xb7\x16*\xd5J\xd0\x92\xe2\xae')
2022-01-15 04:36:35,707 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa3\xb5\x91\xb7\x16*\xd5J\xd0\x92\xe2\xae',)
2022-01-15 04:36:35,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:35,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x006Dçº>ÛL\x9fÞ±Á\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x006D\xe7\xba>\xdbL\x9f\xde\xb1\xc1\x85')
2022-01-15 04:36:35,925 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x006D\xe7\xba>\xdbL\x9f\xde\xb1\xc1\x85',)
2022-01-15 04:36:37,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:37,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Ô0¶*Å%?ÂBW*Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd40\xb6*\xc5%?\xc2BW*\xda')
2022-01-15 04:36:37,191 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd40\xb6*\xc5%?\xc2BW*\xda',)
2022-01-15 04:36:37,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:36:37,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!ËªO\x04í\x9a\x84í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\xcb\xaaO\x04\xed\x9a\x84\xed')
2022-01-15 04:36:37,238 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\xcb\xaaO\x04\xed\x9a\x84\xed',)
2022-01-15 04:36:37,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:37,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-01-15 04:36:37,472 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-01-15 04:36:37,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:37,597 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02"\x10Ä$\x03ÉZú3\x057ï\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02"\x10\xc4$\x03\xc9Z\xfa3\x057\xef')
2022-01-15 04:36:37,597 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02"\x10\xc4$\x03\xc9Z\xfa3\x057\xef',)
2022-01-15 04:36:37,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:36:37,628 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80("öû¾Ü\x9d\x7f ¹Õ\x14\x1eö\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("\xf6\xfb\xbe\xdc\x9d\x7f \xb9\xd5\x14\x1e\xf6')
2022-01-15 04:36:37,628 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("\xf6\xfb\xbe\xdc\x9d\x7f \xb9\xd5\x14\x1e\xf6',)
2022-01-15 04:36:37,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-15 04:36:37,659 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(Bt\x85$"ò¥1ò(WÁ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(Bt\x85$"\xf2\xa51\xf2(W\xc1')
2022-01-15 04:36:37,659 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(Bt\x85$"\xf2\xa51\xf2(W\xc1',)
2022-01-15 04:36:37,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:37,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-01-15 04:36:37,909 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-01-15 04:36:38,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:36:38,035 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00E+\x9f"Ý\x11\x97ô\x9b\x00\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00E+\x9f"\xdd\x11\x97\xf4\x9b\x00')
2022-01-15 04:36:38,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00E+\x9f"\xdd\x11\x97\xf4\x9b\x00',)
2022-01-15 04:36:38,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:36:38,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-01-15 04:36:38,284 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-01-15 04:36:41,971 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2022-01-15 04:36:41,971 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - Started
2022-01-15 04:36:43,033 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16625 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2022-01-15 04:36:43,033 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - PASS
2022-01-15 04:36:43,033 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16625 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHLyo7hQeUCu/UZphWtMChtuyx82ISYZ8k1tXgZAWeKCOx3FdmdwKBhXf55rhIL676c=

2022-01-15 04:36:43,314 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16625 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2022-01-15 04:36:43,424 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:36:43,424 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:36:43,424 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:36:44,439 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 
2022-01-15 04:36:44,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:36:44,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:36:44,439 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:36:44,439 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:36:44,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:36:44,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:36:44,439 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:36:48,407 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:36:48,407 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:36:48,454 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
