2023-05-26 22:51:14,284 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-07-C
2023-05-26 22:51:27,254 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-26 22:51:27,254 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-26 22:51:27,254 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-26 22:51:30,760 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:51:30,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-26 22:51:30,761 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-05-26 22:51:30,761 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-05-26 22:51:30,761 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-26 22:51:30,761 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-05-26 22:51:30,761 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-05-26 22:51:32,330 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:51:32,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-26 22:51:32,331 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-26 22:51:32,331 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-26 22:51:32,331 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-26 22:51:32,331 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-26 22:51:32,332 root ERROR iutctl_common.py          207   _rx_task                  : BTPError('Received data mismatch')
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 5
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-07-C
2023-05-26 22:51:33,096 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Available Audio Contexts characteristic value (Handle 0x0033), and send notification.
2023-05-26 22:51:33,097 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 22:51:33,097 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 22:51:33,097 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-07-C on_implicit_send
2023-05-26 22:51:33,097 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-07-C join_post_wid_thread
2023-05-26 22:51:33,097 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 22:51:33,097 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 5, Please update Available Audio Contexts characteristic value (Handle 0x0033), and send notification., PACS/SR/PCU/BV-07-C
2023-05-26 22:51:33,097 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 5
2023-05-26 22:51:33,098 root DEBUG iutctl_common.py          101   send                      : send, 12 2 0 "bytearray(b'\\x05')"
2023-05-26 22:51:33,098 root DEBUG iutctl_common.py          106   send                      : sending frame '0c0200010005'
2023-05-26 22:51:33,098 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case PACS/SR/PCU/BV-07-C
2023-05-26 22:51:33,098 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 22:51:33,098 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 22:51:33,098 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 22:51:33,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:51:33,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-05-26 22:51:33,139 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 22:51:34,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:51:34,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-26 22:51:34,502 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-05-26 22:51:34,502 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-05-26 22:51:34,502 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-05-26 22:51:37,034 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 PACS/SR/PCU/BV-07-C PACS/SR/PCU/BV-07-C

2023-05-26 22:51:37,034 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-07-C - Started
2023-05-26 22:51:37,743 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14078 ms
 PACS/SR/PCU/BV-07-C PASS

2023-05-26 22:51:37,743 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-07-C - PASS
2023-05-26 22:51:37,745 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14078 ms
 PACS/SR/PCU/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSC9mkOcwehz5kuWLT/3L6InKkLTDepeerfWhWbkRVPSD0dlyuY+cF1l

2023-05-26 22:51:37,748 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14078 ms
 PACS/SR/PCU/BV-07-C PACS/SR/PCU/BV-07-C

2023-05-26 22:51:37,799 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-26 22:51:37,799 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-26 22:51:37,799 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-26 22:51:38,800 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-07-C 
2023-05-26 22:51:38,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 22:51:38,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:51:38,800 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 22:51:38,800 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 22:51:38,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 22:51:38,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:51:38,801 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-26 22:51:39,503 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-26 22:51:40,167 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-26 22:51:40,167 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-26 22:51:43,201 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-26 22:51:43,203 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-26 22:51:43,308 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-07-C
