2021-11-14 18:04:03,891 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-11-14 18:04:15,072 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VG\x8d\x8f·Îs\x9b1\x0e(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VG\x8d\x8f\xb7\xces\x9b1\x0e(')
2021-11-14 18:04:15,072 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VG\x8d\x8f\xb7\xces\x9b1\x0e(',)
2021-11-14 18:04:15,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-14 18:04:15,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-14 18:04:15,463 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-14 18:04:15,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:15,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x7fìtW%\xad\x8bÎd\x03î\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x7f\xectW%\xad\x8b\xced\x03\xee\x10')
2021-11-14 18:04:15,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x7f\xectW%\xad\x8b\xced\x03\xee\x10',)
2021-11-14 18:04:15,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:15,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!DNPÃ\x89Ø½W\x8dîT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!DNP\xc3\x89\xd8\xbdW\x8d\xeeT')
2021-11-14 18:04:15,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!DNP\xc3\x89\xd8\xbdW\x8d\xeeT',)
2021-11-14 18:04:15,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:15,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003Ùú\x1a\x04Ã^|\x8cI\x1a\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003\xd9\xfa\x1a\x04\xc3^|\x8cI\x1a\x0c')
2021-11-14 18:04:15,807 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003\xd9\xfa\x1a\x04\xc3^|\x8cI\x1a\x0c',)
2021-11-14 18:04:15,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:16,010 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1d\x0b\x12ÿ\'½g~7¼å¨",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1d\x0b\x12\xff\'\xbdg~7\xbc\xe5\xa8")
2021-11-14 18:04:16,010 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1d\x0b\x12\xff'\xbdg~7\xbc\xe5\xa8",)
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:04:17,306 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-11-14 18:04:17,306 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-11-14 18:04:17,306 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:04:17,306 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-11-14 18:04:17,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:04:17,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:04:17,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:17,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009a\x9eá!\t5\x9e\x8cv»H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009a\x9e\xe1!\t5\x9e\x8cv\xbbH')
2021-11-14 18:04:17,337 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009a\x9e\xe1!\t5\x9e\x8cv\xbbH',)
2021-11-14 18:04:27,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:27,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x19¢á7â\x81J¼BU|!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x19\xa2\xe17\xe2\x81J\xbcBU|!')
2021-11-14 18:04:27,538 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x19\xa2\xe17\xe2\x81J\xbcBU|!',)
2021-11-14 18:04:27,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:27,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!bæ\x03.9\x95ÁÂ\x10=èò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!b\xe6\x03.9\x95\xc1\xc2\x10=\xe8\xf2')
2021-11-14 18:04:27,570 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!b\xe6\x03.9\x95\xc1\xc2\x10=\xe8\xf2',)
2021-11-14 18:04:27,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:27,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01?\x1dÛjVLó¼\x0f¼ôM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01?\x1d\xdbjVL\xf3\xbc\x0f\xbc\xf4M')
2021-11-14 18:04:27,773 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01?\x1d\xdbjVL\xf3\xbc\x0f\xbc\xf4M',)
2021-11-14 18:04:27,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:27,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!XÇç2h2É\x9d\x17c\x84L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!X\xc7\xe72h2\xc9\x9d\x17c\x84L')
2021-11-14 18:04:27,820 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!X\xc7\xe72h2\xc9\x9d\x17c\x84L',)
2021-11-14 18:04:31,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:31,006 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\'X2\x82ÕÖ\x1c\x07ç!Yì",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\'X2\x82\xd5\xd6\x1c\x07\xe7!Y\xec")
2021-11-14 18:04:31,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00'X2\x82\xd5\xd6\x1c\x07\xe7!Y\xec",)
2021-11-14 18:04:41,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:04:41,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00A8l;DAe\x8c¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00A8l;DAe\x8c\xa5')
2021-11-14 18:04:41,691 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00A8l;DAe\x8c\xa5',)
2021-11-14 18:04:44,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:44,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x8cï\x08U¾®áEÄ\x19ñÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x8c\xef\x08U\xbe\xae\xe1E\xc4\x19\xf1\xc3')
2021-11-14 18:04:44,852 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x8c\xef\x08U\xbe\xae\xe1E\xc4\x19\xf1\xc3',)
2021-11-14 18:04:48,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:04:48,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00F\x9c§m/\x10sæd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00F\x9c\xa7m/\x10s\xe6d')
2021-11-14 18:04:48,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00F\x9c\xa7m/\x10s\xe6d',)
2021-11-14 18:04:51,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:51,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00_}Õ\x04ÓBÞ²\x85ß®\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00_}\xd5\x04\xd3B\xde\xb2\x85\xdf\xae\x9c')
2021-11-14 18:04:51,257 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00_}\xd5\x04\xd3B\xde\xb2\x85\xdf\xae\x9c',)
2021-11-14 18:04:51,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-14 18:04:51,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÖ\x80D\x00¾k:P\x8c6\x8aMª1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80D\x00\xbek:P\x8c6\x8aM\xaa1')
2021-11-14 18:04:51,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80D\x00\xbek:P\x8c6\x8aM\xaa1',)
2021-11-14 18:04:51,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:51,663 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01Ðü`æ÷ t"ÎÞÂ¤\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xd0\xfc`\xe6\xf7 t"\xce\xde\xc2\xa4')
2021-11-14 18:04:51,663 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xd0\xfc`\xe6\xf7 t"\xce\xde\xc2\xa4',)
2021-11-14 18:04:51,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:51,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0cû\njÊ\x8eûçØZ\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0c\xfb\nj\xca\x8e\xfb\xe7\xd8Z\t')
2021-11-14 18:04:51,695 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0c\xfb\nj\xca\x8e\xfb\xe7\xd8Z\t',)
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 262
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:04:51,819 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-11-14 18:04:51,819 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-11-14 18:04:51,819 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:04:51,819 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-11-14 18:04:51,819 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:04:51,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:04:51,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:04:51,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00Èê\x7f\x99Ó\x1aÔ¾\x9aì)½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xc8\xea\x7f\x99\xd3\x1a\xd4\xbe\x9a\xec)\xbd')
2021-11-14 18:04:51,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xc8\xea\x7f\x99\xd3\x1a\xd4\xbe\x9a\xec)\xbd',)
2021-11-14 18:05:02,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:02,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01u\x06XÌ\tz($+=\x94²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01u\x06X\xcc\tz($+=\x94\xb2')
2021-11-14 18:05:02,114 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01u\x06X\xcc\tz($+=\x94\xb2',)
2021-11-14 18:05:02,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:02,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!¶ä\x8a\x92Ý¦&©ª2Í5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xb6\xe4\x8a\x92\xdd\xa6&\xa9\xaa2\xcd5')
2021-11-14 18:05:02,161 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xb6\xe4\x8a\x92\xdd\xa6&\xa9\xaa2\xcd5',)
2021-11-14 18:05:05,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:05,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00Ü\x94+Ç\x9a\x9c74U--\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xdc\x94+\xc7\x9a\x9c74U--\x1e')
2021-11-14 18:05:05,395 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xdc\x94+\xc7\x9a\x9c74U--\x1e',)
2021-11-14 18:05:15,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:05:15,579 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00Déu³aW"M·\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00D\xe9u\xb3aW"M\xb7')
2021-11-14 18:05:15,579 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00D\xe9u\xb3aW"M\xb7',)
2021-11-14 18:05:18,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:18,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00¸\x01\nv\x1b\x8frCûÊúY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xb8\x01\nv\x1b\x8frC\xfb\xca\xfaY')
2021-11-14 18:05:18,751 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xb8\x01\nv\x1b\x8frC\xfb\xca\xfaY',)
2021-11-14 18:05:21,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:05:21,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00öÅæâ\t!Ö\x84l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xf6\xc5\xe6\xe2\t!\xd6\x84l')
2021-11-14 18:05:21,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xf6\xc5\xe6\xe2\t!\xd6\x84l',)
2021-11-14 18:05:25,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:25,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x83\x1a<áÌ\x00hK\x88Ë7^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x83\x1a<\xe1\xcc\x00hK\x88\xcb7^')
2021-11-14 18:05:25,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x83\x1a<\xe1\xcc\x00hK\x88\xcb7^',)
2021-11-14 18:05:25,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 285
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:05:25,249 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-11-14 18:05:25,249 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-11-14 18:05:25,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:05:25,249 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-11-14 18:05:25,249 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
