2023-03-18 03:16:43,085 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:55,449 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-18 03:16:55,449 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 03:16:55,449 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-03-18 03:16:55,449 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-03-18 03:16:55,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 03:16:55,449 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:55,449 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-18 03:16:55,449 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-18 03:16:55,449 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-18 03:16:55,449 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:16:55,537 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:55,537 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-18 03:16:55,537 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:16:55,537 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:55,537 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-18 03:16:55,537 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-18 03:16:55,537 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-18 03:16:55,788 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:55,788 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-18 03:16:55,788 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-18 03:16:55,788 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-18 03:16:55,788 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-18 03:16:57,581 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:57,582 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-18 03:16:57,582 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-18 03:16:57,583 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-18 03:16:57,583 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-18 03:16:57,583 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-18 03:16:57,583 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-18 03:16:58,330 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 03:16:58,330 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-18 03:16:58,331 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 03:16:58,331 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-03-18 03:16:58,332 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-03-18 03:16:58,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 03:16:58,332 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,332 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-18 03:16:58,332 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-18 03:16:58,334 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-18 03:16:58,334 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:16:58,397 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:58,397 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-18 03:16:58,397 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:16:58,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:58,412 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,412 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-18 03:16:58,412 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-18 03:16:58,412 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-18 03:16:58,413 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-18 03:16:58,413 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-18 03:16:58,413 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-18 03:16:58,413 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-18 03:16:58,415 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 03:16:58,415 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-03-18 03:16:58,415 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-03-18 03:16:58,415 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 03:16:58,416 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,416 root DEBUG gap.py                    523   set_filter_accept_list    : set_filter_accept_list None
2023-03-18 03:16:58,416 root DEBUG iutctl_common.py          98    send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-18 03:16:58,416 root DEBUG iutctl_common.py          103   send                      : sending frame '011c0008000100b91560e807c0'
2023-03-18 03:16:58,416 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-18 03:16:58,416 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:16:58,492 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:58,508 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-03-18 03:16:58,524 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:16:58,540 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-03-18 03:16:58,540 root DEBUG gap.py                    499   gap_conn                  : gap_conn '000000000000' None
2023-03-18 03:16:58,540 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-03-18 03:16:58,540 root DEBUG iutctl_common.py          103   send                      : sending frame '010e0008000000000000000000'
2023-03-18 03:16:58,540 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:16:58,604 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:58,620 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-18 03:16:58,652 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:16:58,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-03-C
2023-03-18 03:16:58,700 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-18 03:16:58,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-18 03:16:58,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-18 03:16:58,718 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:16:58,719 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-18 03:16:58,719 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-18 03:16:58,720 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-18 03:16:58,720 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-18 03:17:01,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2023-03-18 03:17:01,600 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - Started
2023-03-18 03:17:02,117 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10500 ms
 GAP/CONN/ACEP/BV-03-C PASS

2023-03-18 03:17:02,117 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - PASS
2023-03-18 03:17:02,119 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10500 ms
 GAP/CONN/ACEP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ogid1EFEk/SuECRSbUGsniH4rodtP0zpLQOjw1Qfz0rBOdHE4pDksUdlyuY+cF1l

2023-03-18 03:17:02,121 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10500 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2023-03-18 03:17:02,236 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-18 03:17:02,236 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-18 03:17:02,236 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-18 03:17:03,015 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:17:03,015 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-18 03:17:03,015 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-18 03:17:03,016 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-18 03:17:03,016 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 03:17:03,249 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-03-C 
2023-03-18 03:17:03,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 03:17:03,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:17:03,251 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 03:17:03,251 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 03:17:03,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 03:17:03,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:17:03,253 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 03:17:04,028 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 03:17:07,639 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-18 03:17:07,641 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-18 03:17:07,720 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
