2023-02-11 06:34:58,986 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 336, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-02-11 06:35:10,602 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5172 ms
 AICS/SR/SGGIT/CP/BI-03-C INCONC

2023-02-11 06:35:10,602 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-03-C - INCONC
2023-02-11 06:35:10,602 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5172 ms
 AICS/SR/SGGIT/CP/BI-03-C A1#YmJlOGY3NmFmOTZkOWRiNjkzMWIyMzM2NTM3N2YwN2Q4OWJkM2Q4MDE3ZGRkZWY2YzA0MjY0OGFkNjhlZjg1NQ==#E4T4RXZSxrVGwgGE4uGIuqzMqpJuNQtjtaZrHFRB75g=

2023-02-11 06:35:10,618 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5172 ms
 AICS/SR/SGGIT/CP/BI-03-C AICS/SR/SGGIT/CP/BI-03-C

2023-02-11 06:35:10,727 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-02-11 06:35:10,727 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 06:35:10,727 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-02-11 06:35:10,727 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-02-11 06:35:10,727 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 06:35:11,743 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-03-C BTP ERROR
2023-02-11 06:35:11,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001788D1A2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 06:35:11,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 06:35:11,743 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 06:35:11,743 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 06:35:11,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001788D1A24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 06:35:11,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 06:35:11,743 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 06:35:12,040 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 06:35:15,619 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 06:35:15,619 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 06:35:15,681 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
