2023-11-01 10:18:06,427 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/CGGIT/CHA/BV-06-C
2023-11-01 10:18:09,545 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x000001A89737AD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-11-01 10:18:09,545 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:09,545 LT1-thread root DEBUG btp.py                    578   core_reg_svc_micp         : core_reg_svc_micp
2023-11-01 10:18:09,546 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '16'
2023-11-01 10:18:09,546 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010010'
2023-11-01 10:18:09,546 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:18:09,657 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:09,657 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:18:09,657 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:18:09,689 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A898F55C60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-11-01 10:18:09,689 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:09,692 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A89737A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-11-01 10:18:09,692 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:09,692 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-01 10:18:09,692 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-01 10:18:09,692 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-01 10:18:09,692 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:18:09,753 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:09,753 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:18:09,753 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:18:09,769 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-11-01 10:18:09,769 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:09,769 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-11-01 10:18:09,769 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:09,771 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:18:15,025 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20100
    test_case_name: MICP/CL/CGGIT/CHA/BV-06-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:18:15,025 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:18:15,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:18:15,816 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-06-C on_implicit_send
2023-11-01 10:18:15,816 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/CGGIT/CHA/BV-06-C
2023-11-01 10:18:15,816 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 10:18:15,816 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 10:18:15,816 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 10:18:15,817 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:18:15,880 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:15,880 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-01 10:18:15,896 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:18:16,040 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:16,040 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:18:16,040 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:18:16,040 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-01 10:18:16,040 BTPWorkerThread-14437 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-01 10:18:16,056 BTPWorkerThread-14437 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-01 10:18:17,649 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:17,649 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:18:17,681 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:18:17,697 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:18:17,697 BTPWorkerThread-14437 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:18:17,729 BTPWorkerThread-14437 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:18:17,729 BTPWorkerThread-14437 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:18:17,729 BTPWorkerThread-14437 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:18:20,920 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-11-01 10:18:20,920 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:18:20,920 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000900d79e807c0'
2023-11-01 10:18:20,920 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-01 10:18:20,920 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:18:20,968 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:20,984 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-11-01 10:18:20,984 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:18:21,000 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:18:22,222 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:22,238 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-11-01 10:18:22,301 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-01 10:18:22,316 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-11-01 10:18:22,316 BTPWorkerThread-14437 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-11-01 10:18:22,332 BTPWorkerThread-14437 (_rx_task) root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-11-01 10:18:22,332 BTPWorkerThread-14437 (_rx_task) root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-11-01 10:18:22,332 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case MICP/CL/CGGIT/CHA/BV-06-C
2023-11-01 10:18:22,334 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:18:22,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20103
    test_case_name: MICP/CL/CGGIT/CHA/BV-06-C
    description: Please take action to discover the Audio Input Control Point characteristic from the Audio Input Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:18:22,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:18:22,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:18:23,338 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-06-C on_implicit_send
2023-11-01 10:18:23,338 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20103, 'Please take action to discover the Audio Input Control Point characteristic from the Audio Input Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', MICP/CL/CGGIT/CHA/BV-06-C
2023-11-01 10:18:23,339 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20103 test case MICP/CL/CGGIT/CHA/BV-06-C
2023-11-01 10:18:23,340 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:18:25,464 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:25,464 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 10:18:25,464 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 10:18:25,465 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 10:18:25,465 BTPWorkerThread-14437 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 10:18:25,465 BTPWorkerThread-14437 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 10:18:27,996 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/CGGIT/CHA/BV-06-C MICP/CL/CGGIT/CHA/BV-06-C

2023-11-01 10:18:28,317 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17172 ms
 MICP/CL/CGGIT/CHA/BV-06-C PASS

2023-11-01 10:18:28,320 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17172 ms
 MICP/CL/CGGIT/CHA/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#D22JR/lHm5WaDZfj5zKcpKX16bh+GeibysFlUqybXYZc8iJ8i1cp1/6xszMNk84PgllKWEAat7A=

2023-11-01 10:18:28,323 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17172 ms
 MICP/CL/CGGIT/CHA/BV-06-C MICP/CL/CGGIT/CHA/BV-06-C

2023-11-01 10:18:28,369 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-01 10:18:28,370 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-01 10:18:28,370 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MICP MICP/CL/CGGIT/CHA/BV-06-C 0
2023-11-01 10:18:28,370 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:18:28,370 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:28,370 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:18:28,370 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:18:28,371 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 10:18:28,371 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 10:18:28,371 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 10:18:28,420 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 10:18:29,216 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:18:29,216 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 10:18:29,216 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:18:29,216 BTPWorkerThread-14437 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 10:18:29,216 BTPWorkerThread-14437 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-01 10:18:29,216 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-01 10:18:29,216 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 10:18:30,219 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 10:18:30,219 BTPWorkerThread-14437 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-14437 (_rx_task) finishing...
2023-11-01 10:18:33,234 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 10:18:33,234 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 10:18:33,314 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/CGGIT/CHA/BV-06-C
