2021-09-03 23:54:40,109 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-09-C
2021-09-03 23:55:03,181 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-09-C - Started
2021-09-03 23:55:04,135 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18609 ms
 MESH/SR/MPXS/BV-09-C PASS

2021-09-03 23:55:04,166 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-09-C - PASS
2021-09-03 23:55:04,249 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18609 ms
 MESH/SR/MPXS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L18ESVV5VVgrmENjwYJL6Vt3oqWGxO2SeRc3evbLgWlZKsNYMr/YCMX

2021-09-03 23:55:04,349 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18609 ms
 MESH/SR/MPXS/BV-09-C MESH/SR/MPXS/BV-09-C

2021-09-03 23:55:04,483 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:55:04,514 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:55:04,551 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:55:05,603 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/MPXS/BV-09-C 
2021-09-03 23:55:05,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:55:05,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:55:05,634 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:55:05,669 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:55:05,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:55:05,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:55:05,751 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:55:15,140 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:55:15,141 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:55:15,199 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-09-C
