2022-03-19 00:59:50,565 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-03-19 01:00:01,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-03-19 01:00:01,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-03-19 01:00:01,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-19 01:00:01,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:00:01,502 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-03-19 01:00:01,502 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-03-19 01:00:01,502 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:00:01,502 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-03-19 01:00:01,502 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-03-19 01:00:01,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-19 01:00:01,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:00:01,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:00:02,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 01:00:02,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19\x82¸HûÅã«\x06u\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19\x82\xb8H\xfb\xc5\xe3\xab\x06u\x96')
2022-03-19 01:00:02,049 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19\x82\xb8H\xfb\xc5\xe3\xab\x06u\x96',)
2022-03-19 01:00:02,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 01:00:02,409 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 01:00:02,409 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 01:00:02,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:02,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¡\x919\nÊÜ\xad\x9f\x974Ì\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa1\x919\n\xca\xdc\xad\x9f\x974\xcc\x95')
2022-03-19 01:00:02,533 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa1\x919\n\xca\xdc\xad\x9f\x974\xcc\x95',)
2022-03-19 01:00:02,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:02,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!õÅ¯¤\x0c;©\x92ÖC¸à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\xc5\xaf\xa4\x0c;\xa9\x92\xd6C\xb8\xe0')
2022-03-19 01:00:02,580 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\xc5\xaf\xa4\x0c;\xa9\x92\xd6C\xb8\xe0',)
2022-03-19 01:00:03,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x08¯*!iF´1ØJi0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x08\xaf*!iF\xb41\xd8Ji0')
2022-03-19 01:00:03,252 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x08\xaf*!iF\xb41\xd8Ji0',)
2022-03-19 01:00:03,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,424 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00SªQèc\x07Ü¤ü¬ù\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00S\xaaQ\xe8c\x07\xdc\xa4\xfc\xac\xf9\x14')
2022-03-19 01:00:03,424 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00S\xaaQ\xe8c\x07\xdc\xa4\xfc\xac\xf9\x14',)
2022-03-19 01:00:03,658 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,658 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x1c\x04O\xa0n\xa0\x9a|S\xa0\x06¼þU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1c\x04O\xa0n\xa0\x9a|S\xa0\x06\xbc\xfeU')
2022-03-19 01:00:03,658 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1c\x04O\xa0n\xa0\x9a|S\xa0\x06\xbc\xfeU',)
2022-03-19 01:00:03,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,768 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x1c$té(üº\x7fê¦®åô\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1c$t\xe9(\xfc\xba\x7f\xea\xa6\xae\xe5\xf4\x9c')
2022-03-19 01:00:03,768 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1c$t\xe9(\xfc\xba\x7f\xea\xa6\xae\xe5\xf4\x9c',)
2022-03-19 01:00:03,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x1cD\x06túË\r~°¿\x19\xad[+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1cD\x06t\xfa\xcb\r~\xb0\xbf\x19\xad[+')
2022-03-19 01:00:03,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1cD\x06t\xfa\xcb\r~\xb0\xbf\x19\xad[+',)
2022-03-19 01:00:03,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:03,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x1cd\r\x97x÷\x8fã(\x01Þo\x92\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1cd\r\x97x\xf7\x8f\xe3(\x01\xdeo\x92\x9c')
2022-03-19 01:00:03,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x1cd\r\x97x\xf7\x8f\xe3(\x01\xdeo\x92\x9c',)
2022-03-19 01:00:04,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:00:04,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eî\x80\x1c\x84\x92uç]pa\x1a¡\x0cÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80\x1c\x84\x92u\xe7]pa\x1a\xa1\x0c\xd5')
2022-03-19 01:00:04,096 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80\x1c\x84\x92u\xe7]pa\x1a\xa1\x0c\xd5',)
2022-03-19 01:00:04,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:04,361 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x800$çW\x80mW@^\x0eÅ\x87ð1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x800$\xe7W\x80mW@^\x0e\xc5\x87\xf01')
2022-03-19 01:00:04,361 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x800$\xe7W\x80mW@^\x0e\xc5\x87\xf01',)
2022-03-19 01:00:04,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:04,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x800D\x8dÃ0,±.\x08â´EÙ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x800D\x8d\xc30,\xb1.\x08\xe2\xb4E\xd9\xaf')
2022-03-19 01:00:04,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x800D\x8d\xc30,\xb1.\x08\xe2\xb4E\xd9\xaf',)
2022-03-19 01:00:04,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:04,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x800dÐÔoÌ\x96Â\x93S\x7f\x8b\x9f\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x800d\xd0\xd4o\xcc\x96\xc2\x93S\x7f\x8b\x9f\x1f')
2022-03-19 01:00:04,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x800d\xd0\xd4o\xcc\x96\xc2\x93S\x7f\x8b\x9f\x1f',)
2022-03-19 01:00:04,486 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:00:04,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eî\x800\x84\x0b\x86\x04\x02ñ¹\x01çMê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xee\x800\x84\x0b\x86\x04\x02\xf1\xb9\x01\xe7M\xea')
2022-03-19 01:00:04,486 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xee\x800\x84\x0b\x86\x04\x02\xf1\xb9\x01\xe7M\xea',)
2022-03-19 01:00:05,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 01:00:05,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x00\x1c\x04\x12\x1eõ\x06Áob¡&d\x9bP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x00\x1c\x04\x12\x1e\xf5\x06\xc1ob\xa1&d\x9bP')
2022-03-19 01:00:05,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x00\x1c\x04\x12\x1e\xf5\x06\xc1ob\xa1&d\x9bP',)
2022-03-19 01:00:14,453 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-03-19 01:00:14,453 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-03-19 01:00:15,593 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18484 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-03-19 01:00:15,593 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-03-19 01:00:15,593 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18484 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AK9+qGkYgdQy8maj8yzAOr8r+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2022-03-19 01:00:15,593 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18484 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-03-19 01:00:15,671 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 01:00:15,671 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 01:00:15,671 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 01:00:16,687 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-03-19 01:00:16,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 01:00:16,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:00:16,687 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:00:16,687 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:00:16,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 01:00:16,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:00:16,687 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 01:00:20,639 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 01:00:20,639 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 01:00:20,685 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
