2021-11-20 18:30:21,941 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-11-20 18:31:21,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01;\x0f=U«gD¯f\x8a3\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01;\x0f=U\xabgD\xaff\x8a3\x89')
2021-11-20 18:31:21,925 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01;\x0f=U\xabgD\xaff\x8a3\x89',)
2021-11-20 18:31:26,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:26,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¬ø\x18)ÿ\x1c~Ì%^¹*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\xf8\x18)\xff\x1c~\xcc%^\xb9*')
2021-11-20 18:31:26,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\xf8\x18)\xff\x1c~\xcc%^\xb9*',)
2021-11-20 18:31:28,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:28,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\x99oº´¾k*U\x9b~©F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\x99o\xba\xb4\xbek*U\x9b~\xa9F')
2021-11-20 18:31:28,790 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\x99o\xba\xb4\xbek*U\x9b~\xa9F',)
2021-11-20 18:31:31,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:31,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01V20\x07\x9b^\x05¯QÚè\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01V20\x07\x9b^\x05\xafQ\xda\xe8\x9c')
2021-11-20 18:31:31,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01V20\x07\x9b^\x05\xafQ\xda\xe8\x9c',)
2021-11-20 18:31:40,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 18:31:40,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00Ü\x00OÐæÈne|Ec',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xdc\x00O\xd0\xe6\xc8ne|Ec')
2021-11-20 18:31:40,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xdc\x00O\xd0\xe6\xc8ne|Ec',)
2021-11-20 18:31:45,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:45,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00ëF\x86g`ò³È¦\x12@¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00\xebF\x86g`\xf2\xb3\xc8\xa6\x12@\xa6')
2021-11-20 18:31:45,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00\xebF\x86g`\xf2\xb3\xc8\xa6\x12@\xa6',)
2021-11-20 18:31:45,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 18:31:45,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 18:31:45,912 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 18:31:45,912 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 18:31:46,194 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:46,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u²9lÈ\x1e\x9e\x9bb\x16é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u\xb29l\xc8\x1e\x9e\x9bb\x16\xe9')
2021-11-20 18:31:46,194 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u\xb29l\xc8\x1e\x9e\x9bb\x16\xe9',)
2021-11-20 18:31:46,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:46,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u²9lÈ\x1e\x9e\x9bb\x16é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u\xb29l\xc8\x1e\x9e\x9bb\x16\xe9')
2021-11-20 18:31:46,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L!\x02u\xb29l\xc8\x1e\x9e\x9bb\x16\xe9',)
2021-11-20 18:31:50,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:50,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01L\x01\x7fÀQ\xad\x8f \x1cUÓ\x82Ý¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L\x01\x7f\xc0Q\xad\x8f \x1cU\xd3\x82\xdd\xa1')
2021-11-20 18:31:50,510 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01L\x01\x7f\xc0Q\xad\x8f \x1cU\xd3\x82\xdd\xa1',)
2021-11-20 18:31:50,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:50,776 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98\x01<º\x88\x01k=ö\x99cù+D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98\x01<\xba\x88\x01k=\xf6\x99c\xf9+D')
2021-11-20 18:31:50,776 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98\x01<\xba\x88\x01k=\xf6\x99c\xf9+D',)
2021-11-20 18:31:54,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:54,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98!µ\x17\x96Ø\x90\x9d\x15w\x00\x03J\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98!\xb5\x17\x96\xd8\x90\x9d\x15w\x00\x03J\x93')
2021-11-20 18:31:54,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x98!\xb5\x17\x96\xd8\x90\x9d\x15w\x00\x03J\x93',)
2021-11-20 18:31:57,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:31:57,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01Ð!á\x8az^\x00\x0cq´µ\xa0-û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xd0!\xe1\x8az^\x00\x0cq\xb4\xb5\xa0-\xfb')
2021-11-20 18:31:57,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xd0!\xe1\x8az^\x00\x0cq\xb4\xb5\xa0-\xfb',)
2021-11-20 18:32:01,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:32:01,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01Ð\x01FÇ3\x05¥|³\x17ìw\x8f§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xd0\x01F\xc73\x05\xa5|\xb3\x17\xecw\x8f\xa7')
2021-11-20 18:32:01,267 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xd0\x01F\xc73\x05\xa5|\xb3\x17\xecw\x8f\xa7',)
2021-11-20 18:32:01,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:32:01,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x028\x01\x00*¶\x18\x87B`}\x1d¯\x96)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x028\x01\x00*\xb6\x18\x87B`}\x1d\xaf\x96)')
2021-11-20 18:32:01,455 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x028\x01\x00*\xb6\x18\x87B`}\x1d\xaf\x96)',)
2021-11-20 18:32:06,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:32:06,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x028!\x14\x17¾Ú±³ó*P\x99©´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x028!\x14\x17\xbe\xda\xb1\xb3\xf3*P\x99\xa9\xb4')
2021-11-20 18:32:06,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x028!\x14\x17\xbe\xda\xb1\xb3\xf3*P\x99\xa9\xb4',)
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 519
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 18:32:06,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 18:32:06,600 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-11-20 18:32:06,600 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-11-20 18:32:06,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 18:32:06,600 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-11-20 18:32:06,600 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-11-20 18:32:06,600 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-11-20 18:32:06,600 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-11-20 18:32:06,600 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 18:32:06,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-11-20 18:32:06,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 18:32:06,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2021-11-20 18:32:06,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 18:32:06,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 18:32:06,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 18:32:10,447 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-11-20 18:32:10,447 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-11-20 18:32:15,185 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+103250 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-11-20 18:32:15,185 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-11-20 18:32:15,185 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+103250 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9ROCUqnNJhiMCSzBNLay+uRv6ScWXJe9fuESk3ysZX/t8qVmOgRXfMMqw1gyv9gIxc=

2021-11-20 18:32:15,185 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+103250 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-11-20 18:32:15,311 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 18:32:15,312 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 18:32:15,312 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 18:32:16,326 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-11-20 18:32:16,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:32:16,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:32:16,326 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:32:16,326 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:32:16,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:32:16,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:32:16,326 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 18:32:19,766 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 18:32:19,766 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 18:32:19,825 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
