2022-06-18 01:08:09,326 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-06-18 01:08:24,097 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-18 01:08:24,144 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 01:08:24,144 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-06-18 01:08:24,145 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 01:08:24,145 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-06-18 01:08:24,145 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-06-18 01:08:24,145 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 01:08:24,145 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-06-18 01:08:54,172 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-06-18 01:08:54,172 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-06-18 01:08:54,172 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 01:08:54,172 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 01:08:55,605 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 01:08:55,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-18 01:08:55,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-18 01:08:55,605 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-18 01:08:55,605 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-18 01:08:58,148 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-06-18 01:08:58,148 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-06-18 01:08:58,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41484 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-06-18 01:08:58,446 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-06-18 01:08:58,448 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41484 ms
 SM/CEN/KDU/BI-03-C A1#MTE5MDMxNDE1NjNjOTA5OWJkZGJjMmIzODk3ODNhZDE0NjAwYjQyMDg1ZTNlZDdhNmQ3ZTJkYmUxNWVmMWY4NQ==#Vcow5xP0g6BRXWAYGupmdT5lKxlrSXfT3aPPpmj9wx34f5u+pFTV7Itt4/f/H+gb

2022-06-18 01:08:58,450 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41484 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-06-18 01:08:58,555 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-06-18 01:08:58,555 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-18 01:08:58,555 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-18 01:08:59,569 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-06-18 01:08:59,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-18 01:08:59,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-18 01:08:59,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-18 01:08:59,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-18 01:08:59,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-18 01:08:59,571 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-18 01:08:59,646 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-18 01:09:03,187 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-18 01:09:03,187 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-18 01:09:03,245 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
