2026-03-28 13:43:50,401 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/GPXY/BV-02-C
2026-03-28 13:44:18,193 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,198 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2026-03-28 13:44:18,200 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-03-28 13:44:18,203 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-03-28 13:44:18,206 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-03-28 13:44:18,209 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-03-28 13:44:18,212 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-28 13:44:18,215 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,218 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-28 13:44:18,221 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,223 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2026-03-28 13:44:18,226 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2026-03-28 13:44:18,228 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-03-28 13:44:18,231 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,234 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2026-03-28 13:44:18,237 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-28 13:44:18,240 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,242 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-03-28 13:44:18,246 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,248 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2026-03-28 13:44:18,253 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-28 13:44:18,258 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,267 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1204 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-03-28 13:44:18,271 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,274 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1235 ms
 MESH/NODE/CFG/GPXY/BV-02-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-03-28 13:44:18,280 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-03-28 13:44:18,284 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,287 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1750 ms
 MESH/NODE/CFG/GPXY/BV-02-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-03-28 13:44:18,289 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x1729401CFCB2000365D060B6CF05456FA88B79E3CDF9F208
                         }
2026-03-28 13:44:18,292 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,295 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,298 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,301 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,304 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,307 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,310 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,312 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1829 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,315 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1829 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,318 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1829 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,322 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1829 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,325 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1860 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,327 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1860 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,330 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1860 ms
 MESH/NODE/CFG/GPXY/BV-02-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [3002866752 (0xB2FC1C40)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x65D060B6CF05456FA88B79E3CDF9F208]

2026-03-28 13:44:18,333 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1969 ms
 MESH/NODE/CFG/GPXY/BV-02-C **************** Establish link succeeded.****************


2026-03-28 13:44:18,336 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1985 ms
 MESH/NODE/CFG/GPXY/BV-02-C INFO: Sending provision data [connection id = b2fc1c40][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2026-03-28 13:44:18,339 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1985 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C29401CFCB200000002F70002
                         }
2026-03-28 13:44:18,341 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1985 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,344 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1985 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,347 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1985 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,350 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2032 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,355 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,360 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2110 ms
 MESH/NODE/CFG/GPXY/BV-02-C **************** Invite send successful. ****************


2026-03-28 13:44:18,365 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Warning 

+2110 ms
 MESH/NODE/CFG/GPXY/BV-02-C 
2026-03-28 13:44:18,371 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2110 ms
 MESH/NODE/CFG/GPXY/BV-02-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2026-03-28 13:44:18,373 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2110 ms
 MESH/NODE/CFG/GPXY/BV-02-C Wait for cmd = 0x1 with link ID  = 0xB2FC1C40, transaction number = 0x80, holdAck= 0x0

2026-03-28 13:44:18,376 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2313 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729401CFCB28001
                         }
2026-03-28 13:44:18,379 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2313 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,381 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2313 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,386 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2313 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,389 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2344 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,392 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2344 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,395 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2344 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,398 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2344 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,401 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2391 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,404 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2391 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,406 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2391 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,409 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2391 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,412 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,415 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,418 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C Received provisioning command code 0x01 with data = 1629401CFCB28000000CF2010400030001010008010008 successfully.

2026-03-28 13:44:18,420 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [1 (0x01)]
    Output OOB Action: [8 (0x0008)]
    Input OOB Size: [1 (0x01)]
    Input OOB Action: [8 (0x0008)] ****************


2026-03-28 13:44:18,423 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C INFO: Sending provision data [connection id = b2fc1c40][transaction number = 1] (name Mesh Provisioning)(size 6) = Mesh Provisioning: 
    Op Code: [2 (0x02)] Provisioning Start
    Start: 
        Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
        Public Key: [0 (0x00)] No OOB Public Key is used
        Authentication Method: [0 (0x00)] No OOB authentication is used
        No OOB Action: [0 (0x00)] No OOB action to be used
        No OOB Size: [0 (0x00)] No OOB size to be used

2026-03-28 13:44:18,426 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x11,
                           advertisingData=0x1029401CFCB2010000068D020100000000
                         }
2026-03-28 13:44:18,429 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2422 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,432 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2438 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 13:44:18,435 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2438 ms
 MESH/NODE/CFG/GPXY/BV-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 13:44:18,437 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2469 ms
 MESH/NODE/CFG/GPXY/BV-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 13:44:18,440 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2469 ms
