2021-09-17 21:05:44,416 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-02-C
2021-09-17 21:06:01,571 root DEBUG gatt.py                   36    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BI-02-C
2021-09-17 21:06:01,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:06:01,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:06:01,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:06:01,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 48
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-02-C
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic handle = '00B3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:06:03,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:06:03,664 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-02-C on_implicit_send
2021-09-17 21:06:03,664 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-02-C join_post_wid_thread
2021-09-17 21:06:03,665 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:06:03,665 root DEBUG gatt.py                   57    gatt_wid_hdl_no_long_read : gatt_wid_hdl_no_long_read, 48, "Please send read characteristic handle = '00B3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-02-C
2021-09-17 21:06:03,665 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00B3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-09-17 21:06:03,665 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B3']
2021-09-17 21:06:03,665 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21c35' '00B3'
2021-09-17 21:06:03,665 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xb3\\x00')"
2021-09-17 21:06:03,665 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xb3\\x00')"
2021-09-17 21:06:03,665 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\xb3\x00'
2021-09-17 21:06:03,665 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:06:03,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-09-17 21:06:03,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-09-17 21:06:03,829 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-09-17 21:06:03,830 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 2 (b'',)
2021-09-17 21:06:03,830 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:06:03,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:06:03,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:06:03,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 41
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-02-C
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:06:03,832 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-02-C on_implicit_send
2021-09-17 21:06:03,832 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-02-C join_post_wid_thread
2021-09-17 21:06:03,832 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:06:03,832 root DEBUG gatt.py                   36    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-02-C
2021-09-17 21:06:03,832 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2021-09-17 21:06:03,832 root DEBUG btp.py                    106   verify_description        : Verifying values: ['read is not permitted error', b'']
2021-09-17 21:06:03,832 root DEBUG btp.py                    115   verify_description        : Verifying: 'read is not permitted error'
2021-09-17 21:06:03,832 root DEBUG btp.py                    115   verify_description        : Verifying: b''
2021-09-17 21:06:03,832 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2021-09-17 21:06:03,832 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 21:06:03,832 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:06:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:06:05,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 21:06:05,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 21:06:05,168 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 21:06:05,168 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 21:06:07,838 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2141 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2021-09-17 21:06:07,838 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - Started
2021-09-17 21:06:08,065 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18922 ms
 GATT/CL/GAR/BI-02-C PASS

2021-09-17 21:06:08,066 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - PASS
2021-09-17 21:06:08,068 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18922 ms
 GATT/CL/GAR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg0Doc8xWCQ4NXsQII3+DYCgPuHiMzfqfONF4ATudSlbvtJq3fJVTyop

2021-09-17 21:06:08,135 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18922 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2021-09-17 21:06:08,168 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 21:06:08,168 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 21:06:08,168 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 21:06:09,176 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-02-C 
2021-09-17 21:06:09,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:06:09,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:06:09,177 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:06:09,178 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:06:09,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:06:09,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:06:09,179 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 21:06:12,252 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 21:06:12,253 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 21:06:12,327 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-02-C
