2022-01-30 11:30:29,401 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
2022-01-30 11:33:38,337 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-30 11:33:42,008 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2022-01-30 11:33:42,008 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - Started
2022-01-30 11:33:42,383 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+187234 ms
 MESH/NODE/PROV/BV-09-C PASS

2022-01-30 11:33:42,383 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - PASS
2022-01-30 11:33:42,383 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+187234 ms
 MESH/NODE/PROV/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz4/caNYKhvvCkcMEXuAuI1q2ArZAr2mFk0UNH4YZGmNLBSzmdluiOxz7

2022-01-30 11:33:42,383 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+187234 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2022-01-30 11:33:42,430 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 11:33:42,430 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 11:33:42,430 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 11:33:43,446 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-09-C 
2022-01-30 11:33:43,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:33:43,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:33:43,446 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:33:43,446 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:33:43,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:33:43,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:33:43,446 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 11:33:47,445 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 11:33:47,445 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 11:33:47,492 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
