2021-10-30 06:54:42,476 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-10-30 06:54:52,143 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¢\x93ü\x82amÈ[Q\'\x12",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa2\x93\xfc\x82am\xc8[Q\'\x12")
2021-10-30 06:54:52,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa2\x93\xfc\x82am\xc8[Q'\x12",)
2021-10-30 06:54:52,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-30 06:54:52,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-30 06:54:52,533 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-30 06:54:52,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:52,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97+è\x11FHSUÈþ\x17\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97+\xe8\x11FHSU\xc8\xfe\x17\x81')
2021-10-30 06:54:52,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97+\xe8\x11FHSU\xc8\xfe\x17\x81',)
2021-10-30 06:54:52,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:52,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!W\x04O8\x80\x99\x14ª4PñU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!W\x04O8\x80\x99\x14\xaa4P\xf1U')
2021-10-30 06:54:52,674 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!W\x04O8\x80\x99\x14\xaa4P\xf1U',)
2021-10-30 06:54:52,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:52,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$\x91vS©\x9aºÑ`RvÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$\x91vS\xa9\x9a\xba\xd1`Rv\xde')
2021-10-30 06:54:52,846 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$\x91vS\xa9\x9a\xba\xd1`Rv\xde',)
2021-10-30 06:54:53,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:53,080 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1a¿hã\x13\x84\x93há+\'K",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1a\xbfh\xe3\x13\x84\x93h\xe1+\'K")
2021-10-30 06:54:53,080 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1a\xbfh\xe3\x13\x84\x93h\xe1+'K",)
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:54:54,423 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-30 06:54:54,423 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-30 06:54:54,423 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:54:54,423 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:54:54,423 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-30 06:54:54,423 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-30 06:54:54,423 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:54:54,423 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:54:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:54:59,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:59,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01%Øâv\x07@\x14Þø\x8d[)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01%\xd8\xe2v\x07@\x14\xde\xf8\x8d[)')
2021-10-30 06:54:59,469 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01%\xd8\xe2v\x07@\x14\xde\xf8\x8d[)',)
2021-10-30 06:54:59,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:54:59,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x88$\x15]×ösºù2Í¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x88$\x15]\xd7\xf6s\xba\xf92\xcd\xbf')
2021-10-30 06:54:59,485 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x88$\x15]\xd7\xf6s\xba\xf92\xcd\xbf',)
2021-10-30 06:55:09,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:09,685 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01h/,ÆnA\x0eG\'ª\x8df",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01h/,\xc6nA\x0eG\'\xaa\x8df")
2021-10-30 06:55:09,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01h/,\xc6nA\x0eG'\xaa\x8df",)
2021-10-30 06:55:09,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:09,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !.\x95|DÛ\x86Z´Ao¤ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !.\x95|D\xdb\x86Z\xb4Ao\xa4\xf4')
2021-10-30 06:55:09,717 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !.\x95|D\xdb\x86Z\xb4Ao\xa4\xf4',)
2021-10-30 06:55:09,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:09,935 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Á°ìñF\x16ö\x854º[\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xc1\xb0\xec\xf1F\x16\xf6\x854\xba[\n')
2021-10-30 06:55:09,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xc1\xb0\xec\xf1F\x16\xf6\x854\xba[\n',)
2021-10-30 06:55:10,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:10,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01D¦»\x88\x07´\x87g\x02KÈ\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01D\xa6\xbb\x88\x07\xb4\x87g\x02K\xc8\x83')
2021-10-30 06:55:10,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01D\xa6\xbb\x88\x07\xb4\x87g\x02K\xc8\x83',)
2021-10-30 06:55:10,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:10,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Á°ìñF\x16ö\x854º[\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xc1\xb0\xec\xf1F\x16\xf6\x854\xba[\n')
2021-10-30 06:55:10,482 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xc1\xb0\xec\xf1F\x16\xf6\x854\xba[\n',)
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:55:10,560 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-30 06:55:10,560 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-30 06:55:10,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:55:10,560 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-30 06:55:10,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:55:10,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:55:15,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:15,591 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x8d¼ð\x02cÒ{Ù\r¨î~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x8d\xbc\xf0\x02c\xd2{\xd9\r\xa8\xee~')
2021-10-30 06:55:15,591 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x8d\xbc\xf0\x02c\xd2{\xd9\r\xa8\xee~',)
2021-10-30 06:55:15,606 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:15,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!ü\x93!û®\x10\x9eG\x9fÍyn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xfc\x93!\xfb\xae\x10\x9eG\x9f\xcdyn')
2021-10-30 06:55:15,606 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xfc\x93!\xfb\xae\x10\x9eG\x9f\xcdyn',)
2021-10-30 06:55:20,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:55:20,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x8dÅ\x13\x8cØº0q\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x8d\xc5\x13\x8c\xd8\xba0q\x84')
2021-10-30 06:55:20,777 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x8d\xc5\x13\x8c\xd8\xba0q\x84',)
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:55:20,917 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-30 06:55:20,917 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-30 06:55:20,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:55:20,917 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-30 06:55:20,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:55:20,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:55:25,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:25,979 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01ûw:£öÅÄtíÐÿ¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xfbw:\xa3\xf6\xc5\xc4t\xed\xd0\xff\xa5')
2021-10-30 06:55:25,979 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xfbw:\xa3\xf6\xc5\xc4t\xed\xd0\xff\xa5',)
2021-10-30 06:55:25,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:25,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!½]¤ß*ÃîrÖÃ0\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xbd]\xa4\xdf*\xc3\xeer\xd6\xc30\x04')
2021-10-30 06:55:25,994 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xbd]\xa4\xdf*\xc3\xeer\xd6\xc30\x04',)
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:55:26,135 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-30 06:55:26,135 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-30 06:55:26,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:55:26,135 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-30 06:55:26,135 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:55:26,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:55:31,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:31,181 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01è+q·\x13Öå½\x1btÙô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xe8+q\xb7\x13\xd6\xe5\xbd\x1bt\xd9\xf4')
2021-10-30 06:55:31,181 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xe8+q\xb7\x13\xd6\xe5\xbd\x1bt\xd9\xf4',)
2021-10-30 06:55:31,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:55:31,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!R\x14n#®\x88ÇEY\x88V\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!R\x14n#\xae\x88\xc7EY\x88V\x99')
2021-10-30 06:55:31,212 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!R\x14n#\xae\x88\xc7EY\x88V\x99',)
2021-10-30 06:55:41,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:55:41,366 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00ýê©ðP\'HKÞ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xfd\xea\xa9\xf0P\'HK\xde")
2021-10-30 06:55:41,366 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xfd\xea\xa9\xf0P'HK\xde",)
2021-10-30 06:55:45,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

