2021-09-17 22:06:01,929 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-08-C
2021-09-17 22:06:04,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-09-17 22:06:04,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-09-17 22:06:04,338 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2021-09-17 22:06:04,338 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:04,338 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:04,338 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00D\x00\x00\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
2021-09-17 22:06:04,338 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,338 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:04,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 22:06:04,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:04,454 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:04,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA52') kwds={}
2021-09-17 22:06:04,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA52'), kwds={}
2021-09-17 22:06:04,454 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 3 'AA52'
2021-09-17 22:06:04,454 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaR')"
2021-09-17 22:06:04,454 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaR')"
2021-09-17 22:06:04,454 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaR'
2021-09-17 22:06:04,454 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,454 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:04,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 22:06:04,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 22:06:04,573 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 22:06:04,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-09-17 22:06:04,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2021-09-17 22:06:04,573 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2021-09-17 22:06:04,573 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2021-09-17 22:06:04,573 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2021-09-17 22:06:04,573 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00<\x00\x00\x008\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10'
2021-09-17 22:06:04,573 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,573 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:04,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 22:06:04,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:04,691 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:04,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001D9E11D1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 3, 'AA53') kwds={}
2021-09-17 22:06:04,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA53'), kwds={}
2021-09-17 22:06:04,691 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 3 'AA53'
2021-09-17 22:06:04,691 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02S\\xaa')"
2021-09-17 22:06:04,691 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02S\\xaa')"
2021-09-17 22:06:04,691 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02S\xaa'
2021-09-17 22:06:04,691 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,691 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:04,757 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-09-17 22:06:04,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 22:06:04,840 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 22:06:04,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-09-17 22:06:04,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-09-17 22:06:04,840 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2021-09-17 22:06:04,840 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:04,840 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:04,840 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00D\x00\x00\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
2021-09-17 22:06:04,840 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,840 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:04,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 22:06:04,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:04,939 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:04,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 129, 'AA54') kwds={}
2021-09-17 22:06:04,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA54'), kwds={}
2021-09-17 22:06:04,939 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 129 'AA54'
2021-09-17 22:06:04,939 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaT')"
2021-09-17 22:06:04,939 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaT')"
2021-09-17 22:06:04,939 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x81\x02\xaaT'
2021-09-17 22:06:04,939 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:04,939 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 22:06:05,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 22:06:05,073 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 22:06:05,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-09-17 22:06:05,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-09-17 22:06:05,073 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2021-09-17 22:06:05,073 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:05,073 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:05,073 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00D\x00\x00\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
2021-09-17 22:06:05,073 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:05,073 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 22:06:05,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:05,175 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:05,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 9, 'AA54') kwds={}
2021-09-17 22:06:05,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA54'), kwds={}
2021-09-17 22:06:05,175 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 9 'AA54'
2021-09-17 22:06:05,175 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaT')"
2021-09-17 22:06:05,175 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaT')"
2021-09-17 22:06:05,175 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\t\x02\xaaT'
2021-09-17 22:06:05,175 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:05,175 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 22:06:05,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 22:06:05,308 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 22:06:05,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-09-17 22:06:05,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-09-17 22:06:05,308 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2021-09-17 22:06:05,308 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:05,308 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2021-09-17 22:06:05,308 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00D\x00\x00\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
2021-09-17 22:06:05,308 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:05,308 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 22:06:05,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:05,404 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:05,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001D9E11D11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 15) kwds={}
2021-09-17 22:06:05,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2021-09-17 22:06:05,404 root DEBUG gatt.py                   263   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-09-17 22:06:05,404 root DEBUG iutctl_common.py          117   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-09-17 22:06:05,404 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-09-17 22:06:05,404 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-09-17 22:06:05,404 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:05,404 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,490 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-09-17 22:06:05,490 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 22:06:05,490 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-09-17 22:06:05,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA55') kwds={}
2021-09-17 22:06:05,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA55'), kwds={}
2021-09-17 22:06:05,490 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 3 'AA55'
2021-09-17 22:06:05,490 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaU')"
2021-09-17 22:06:05,490 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaU')"
2021-09-17 22:06:05,490 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaU'
2021-09-17 22:06:05,491 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 22:06:05,491 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 22:06:05,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 22:06:05,588 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 22:06:05,589 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 22:06:05,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-09-17 22:06:05,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-09-17 22:06:05,589 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2021-09-17 22:06:05,589 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
