2023-10-23 20:05:09,726 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
    END OnImplicitSend
    ********************
2023-10-23 20:05:17,736 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-10-23 20:05:17,736 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 303, Please send Friend Request to initiate the Friendship Establishment procedure., MESH/NODE/FRND/LPN/BI-02-C
2023-10-23 20:05:17,736 LT1-thread root DEBUG mesh.py                   611   mesh_lpn                  : mesh_lpn True
2023-10-23 20:05:17,736 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2023-10-23 20:05:17,736 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040d00010001'
2023-10-23 20:05:17,736 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 20:05:17,800 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 20:05:17,816 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2023-10-23 20:05:17,832 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 20:05:17,848 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-02-C
2023-10-23 20:05:17,849 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 20:09:19,731 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2023-10-23 20:09:19,857 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+246719 ms
 MESH/NODE/FRND/LPN/BI-02-C FAIL

2023-10-23 20:09:19,859 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+246719 ms
 MESH/NODE/FRND/LPN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWw4Ie763cMIePrI1NFfa/w4YX2d2bJBbUh7f2Xr/lkPOOPHeXx0Ulpm1almrcq3E28=

2023-10-23 20:09:19,862 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+246719 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2023-10-23 20:09:19,883 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-23 20:09:19,883 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='FAIL'
2023-10-23 20:09:19,883 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-02-C 0
2023-10-23 20:09:19,883 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-23 20:09:19,883 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 20:09:19,883 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-23 20:09:19,883 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 20:09:19,883 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 20:09:19,883 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 20:09:20,656 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 20:09:20,672 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 20:09:20,672 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 20:09:20,688 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 20:09:20,688 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 20:09:20,688 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 20:09:21,690 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 20:09:24,706 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 20:09:24,707 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 20:09:24,782 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
