2022-03-12 05:04:29,307 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
2022-03-12 05:04:40,951 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00üã\x1eSðö^\xa0Æ\x1aÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfc\xe3\x1eS\xf0\xf6^\xa0\xc6\x1a\xdb')
2022-03-12 05:04:40,951 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfc\xe3\x1eS\xf0\xf6^\xa0\xc6\x1a\xdb',)
2022-03-12 05:04:41,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:04:41,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:04:41,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:04:42,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:42,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04\x06\x06\x86}\x01K(©äïh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04\x06\x06\x86}\x01K(\xa9\xe4\xefh')
2022-03-12 05:04:42,458 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04\x06\x06\x86}\x01K(\xa9\xe4\xefh',)
2022-03-12 05:04:42,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:42,504 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\'ß9pNÓ\t\x9d\x89\x88\x90ú",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\'\xdf9pN\xd3\t\x9d\x89\x88\x90\xfa")
2022-03-12 05:04:42,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!'\xdf9pN\xd3\t\x9d\x89\x88\x90\xfa",)
2022-03-12 05:04:42,676 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:42,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01¯8\x02\x90fÖk\x11\x85L\x9a\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xaf8\x02\x90f\xd6k\x11\x85L\x9a\xad')
2022-03-12 05:04:42,676 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xaf8\x02\x90f\xd6k\x11\x85L\x9a\xad',)
2022-03-12 05:04:42,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:42,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!0\x0e+o7F\x99[£¿è+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!0\x0e+o7F\x99[\xa3\xbf\xe8+')
2022-03-12 05:04:42,707 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!0\x0e+o7F\x99[\xa3\xbf\xe8+',)
2022-03-12 05:04:42,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:04:42,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 519
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BV-02-C
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 05:04:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:04:42,902 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BV-02-C on_implicit_send
2022-03-12 05:04:42,902 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BV-02-C join_post_wid_thread
2022-03-12 05:04:42,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:04:42,902 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BV-02-C
2022-03-12 05:04:42,902 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-12 05:04:42,902 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-12 05:04:42,902 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-12 05:04:42,903 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 05:04:42,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-12 05:04:42,975 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 05:04:42,975 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/NKL/BV-02-C
2022-03-12 05:04:42,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 05:04:42,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:04:42,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:04:46,856 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2022-03-12 05:04:46,856 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - Started
2022-03-12 05:04:47,798 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12172 ms
 MESH/NODE/CFG/NKL/BV-02-C PASS

2022-03-12 05:04:47,798 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - PASS
2022-03-12 05:04:47,800 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12172 ms
 MESH/NODE/CFG/NKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4TvkjoKCji6Frpy6U0VztRgZC43MZ9uNgyKSDdAerMWiR3FdmdwKBhXf55rhIL676c=

2022-03-12 05:04:47,803 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12172 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2022-03-12 05:04:47,896 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:04:47,896 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:04:47,896 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:04:48,897 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-02-C 
2022-03-12 05:04:48,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:04:48,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:04:48,898 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:04:48,899 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:04:48,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:04:48,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:04:48,899 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:04:52,074 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:04:52,076 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:04:52,132 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
