2022-03-12 05:09:27,230 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-03-12 05:09:38,306 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ü\x9cº×âøõ\x0bBõh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdc\x9c\xba\xd7\xe2\xf8\xf5\x0bB\xf5h')
2022-03-12 05:09:38,306 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdc\x9c\xba\xd7\xe2\xf8\xf5\x0bB\xf5h',)
2022-03-12 05:09:38,718 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:09:38,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:09:38,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:09:39,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:39,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01`QÊ¡\x98¥r½,\x97Ì£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01`Q\xca\xa1\x98\xa5r\xbd,\x97\xcc\xa3')
2022-03-12 05:09:39,854 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01`Q\xca\xa1\x98\xa5r\xbd,\x97\xcc\xa3',)
2022-03-12 05:09:39,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:39,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ñ\x14\x80ûË\x0f\x89/[/ðË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd1\x14\x80\xfb\xcb\x0f\x89/[/\xf0\xcb')
2022-03-12 05:09:39,901 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd1\x14\x80\xfb\xcb\x0f\x89/[/\xf0\xcb',)
2022-03-12 05:09:40,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:40,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01y4*ÖlêûÀfyã\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01y4*\xd6l\xea\xfb\xc0fy\xe3\x97')
2022-03-12 05:09:40,105 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01y4*\xd6l\xea\xfb\xc0fy\xe3\x97',)
2022-03-12 05:09:40,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:40,120 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!iw=c_ß"\x14X\x1að\\\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!iw=c_\xdf"\x14X\x1a\xf0\\')
2022-03-12 05:09:40,120 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!iw=c_\xdf"\x14X\x1a\xf0\\',)
2022-03-12 05:09:40,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:09:40,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00À½»J¦\x19YÖ\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xc0\xbd\xbbJ\xa6\x19Y\xd6\x07')
2022-03-12 05:09:40,324 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xc0\xbd\xbbJ\xa6\x19Y\xd6\x07',)
2022-03-12 05:09:40,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:40,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00<@\x80»úLÕ\x0f¼;W·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00<@\x80\xbb\xfaL\xd5\x0f\xbc;W\xb7')
2022-03-12 05:09:40,564 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00<@\x80\xbb\xfaL\xd5\x0f\xbc;W\xb7',)
2022-03-12 05:09:40,783 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:40,783 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x010\x14ÉÀ\x857Ù\x96Â\x96<\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x010\x14\xc9\xc0\x857\xd9\x96\xc2\x96<\x8f')
2022-03-12 05:09:40,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x010\x14\xc9\xc0\x857\xd9\x96\xc2\x96<\x8f',)
2022-03-12 05:09:40,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:40,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa0\x0b<¶5C,þ\x8c±\tÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa0\x0b<\xb65C,\xfe\x8c\xb1\t\xc5')
2022-03-12 05:09:40,814 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa0\x0b<\xb65C,\xfe\x8c\xb1\t\xc5',)
2022-03-12 05:09:41,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89ÅÀÔG£ÍíîÜD¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89\xc5\xc0\xd4G\xa3\xcd\xed\xee\xdcD\xbf')
2022-03-12 05:09:41,004 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89\xc5\xc0\xd4G\xa3\xcd\xed\xee\xdcD\xbf',)
2022-03-12 05:09:41,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89ÅÀÔG£ÍíîÜD¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89\xc5\xc0\xd4G\xa3\xcd\xed\xee\xdcD\xbf')
2022-03-12 05:09:41,545 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x89\xc5\xc0\xd4G\xa3\xcd\xed\xee\xdcD\xbf',)
2022-03-12 05:09:41,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x88\x8eÅv\x0cÄ¾\x16Ê\x98\x96:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x88\x8e\xc5v\x0c\xc4\xbe\x16\xca\x98\x96:')
2022-03-12 05:09:41,576 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x88\x8e\xc5v\x0c\xc4\xbe\x16\xca\x98\x96:',)
2022-03-12 05:09:41,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x12\x92\x1f \tíã4¤\x9e{\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x12\x92\x1f \t\xed\xe34\xa4\x9e{\x88')
2022-03-12 05:09:41,747 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x12\x92\x1f \t\xed\xe34\xa4\x9e{\x88',)
2022-03-12 05:09:41,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!è\x98D,\x92üÝb½\x1f<\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xe8\x98D,\x92\xfc\xddb\xbd\x1f<\x1a')
2022-03-12 05:09:41,793 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xe8\x98D,\x92\xfc\xddb\xbd\x1f<\x1a',)
2022-03-12 05:09:41,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:41,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x9d\x9e\x92K\x82ÙÜ&\x82k\x95ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x9d\x9e\x92K\x82\xd9\xdc&\x82k\x95\xf8')
2022-03-12 05:09:41,980 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x9d\x9e\x92K\x82\xd9\xdc&\x82k\x95\xf8',)
2022-03-12 05:09:42,010 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:09:42,010 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!6\x97á¹¸VæÖóÞ\x19\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!6\x97\xe1\xb9\xb8V\xe6\xd6\xf3\xde\x19\x89')
2022-03-12 05:09:42,010 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!6\x97\xe1\xb9\xb8V\xe6\xd6\xf3\xde\x19\x89',)
2022-03-12 05:09:42,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:09:42,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:09:42,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:09:42,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 519
2022-03-12 05:09:42,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-03-12 05:09:42,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-12 05:09:42,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 05:09:42,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:09:42,188 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-03-12 05:09:42,188 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-03-12 05:09:42,188 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:09:42,188 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-03-12 05:09:42,188 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-12 05:09:42,188 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-12 05:09:42,188 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-12 05:09:42,188 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 05:09:42,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-12 05:09:42,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 05:09:42,293 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-03-12 05:09:42,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 05:09:42,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:09:42,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:09:46,160 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-03-12 05:09:46,160 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-03-12 05:09:47,042 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13578 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-03-12 05:09:47,042 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-03-12 05:09:47,044 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13578 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4ROdEgAQ/FNRLpy6U0VztRgZC43MZ9uNgwBMNAeDHdksR3FdmdwKBhXf55rhIL676c=

2022-03-12 05:09:47,047 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13578 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-03-12 05:09:47,142 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:09:47,142 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:09:47,142 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:09:48,145 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-03-12 05:09:48,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:09:48,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:09:48,147 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:09:48,148 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:09:48,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:09:48,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:09:48,149 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:09:51,398 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:09:51,399 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:09:51,455 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
