2026-06-06 21:17:28,808 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-08-C
2026-06-06 21:17:48,291 BTPWorkerThread-35690 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-06-06 21:17:48,291 BTPWorkerThread-35690 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-06-06 21:17:48,298 LT1-thread root DEBUG micp.py                   63    micp_discover             : 
2026-06-06 21:17:48,298 LT1-thread root DEBUG iutctl_common.py          161   send                      : 16 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-06-06 21:17:48,298 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1002000700001ab1f6ffa9df'
2026-06-06 21:17:48,298 LT1-thread root DEBUG micp.py                   42    micp_command_rsp_succ     : 
2026-06-06 21:17:48,298 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:17:48,305 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:17:48,305 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2026-06-06 21:17:48,306 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:17:48,306 LT1-thread root DEBUG micp.py                   47    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2026-06-06 21:17:49,971 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:17:49,971 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x80, ctrl_index=0x00, data_len=0x16) bytearray(b'\x10\x80\x00\x16\x00')
2026-06-06 21:17:49,972 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-06-06 21:17:49,973 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 03 02 22 02 25 02 27 02 29 02 2c 02 2e 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02')
2026-06-06 21:17:49,973 BTPWorkerThread-35690 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02',)
2026-06-06 21:17:49,974 BTPWorkerThread-35690 (_rx_task) root DEBUG micp.py                   96    micp_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02'
2026-06-06 21:17:49,974 BTPWorkerThread-35690 (_rx_task) root DEBUG micp.py                   107   micp_ev_discovery_completed_ : MICP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, att_status 0, mute handle 515, state handle 546,gain handle 549, type handle 551, status handle 553, control handle 556, description handle 558
2026-06-06 21:17:50,008 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:50,013 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:50,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:50,027 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:50,027 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:51,014 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:51,014 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:51,014 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:51,016 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:51,019 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:51,019 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:51,019 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:52,017 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:52,017 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:52,017 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:52,023 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:52,028 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:52,029 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:52,029 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:53,024 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:53,024 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:53,025 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:53,035 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:53,042 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:53,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:53,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:54,035 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:54,035 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:54,036 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:54,043 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:54,049 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:54,050 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:54,050 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:55,043 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:55,044 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:55,044 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:55,049 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:55,054 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:55,055 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:55,055 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:56,049 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:56,050 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:56,050 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:56,062 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:56,065 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:56,065 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:56,065 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:57,062 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:57,062 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:57,063 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:57,067 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:57,074 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:57,074 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:57,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:58,068 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:58,068 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:58,075 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:58,082 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:58,089 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:58,089 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:58,089 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:17:59,083 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:17:59,083 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:17:59,084 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:17:59,088 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:17:59,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:17:59,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:17:59,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:18:00,089 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:18:00,089 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-08-C
2026-06-06 21:18:00,089 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:18:00,096 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:18:00,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:18:00,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:18:00,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:18:01,096 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:18:01,097 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/CRC/BV-08-C
2026-06-06 21:18:01,097 LT1-thread root DEBUG csip.py                   122   csip_start_ordered_access : 
2026-06-06 21:18:01,097 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 3 0 "b'\\x00'"
2026-06-06 21:18:01,097 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2026-06-06 21:18:01,097 LT1-thread root DEBUG csip.py                   54    csip_command_rsp_succ     : 
2026-06-06 21:18:01,097 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:18:01,110 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:18:01,110 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2026-06-06 21:18:01,111 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:18:01,111 LT1-thread root DEBUG csip.py                   59    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2026-06-06 21:18:01,111 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:18:01,113 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:18:01,121 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,123 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,127 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,129 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,132 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,136 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,138 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,141 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,144 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,147 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,150 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,154 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2026-06-06 21:18:01,169 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 404
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please wait to establish 2 connections. After that, Click OK to send notification.
    style: MMI_Style_Ok 0x11040
2026-06-06 21:18:01,169 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:18:01,169 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:18:02,113 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:18:02,113 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 404, Please wait to establish 2 connections. After that, Click OK to send notification., CAP/COM/CRC/BV-08-C
2026-06-06 21:18:02,113 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Ok' to wid 404 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:18:02,114 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:18:02,116 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=Ok
2026-06-06 21:18:02,150 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:18:02,150 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x81, ctrl_index=0x00, data_len=0x09) bytearray(b'\x10\x81\x00\t\x00')
2026-06-06 21:18:02,150 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 21:18:02,151 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01')
2026-06-06 21:18:02,151 BTPWorkerThread-35690 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01',)
2026-06-06 21:18:02,151 BTPWorkerThread-35690 (_rx_task) root DEBUG micp.py                   118   micp_mute_state_ev        : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01'
2026-06-06 21:18:02,151 BTPWorkerThread-35690 (_rx_task) root DEBUG micp.py                   128   micp_mute_state_ev        : MICP Mute Read: addr 'dfa9fff6b11a', addr_type 0, att_status 0, mute 1
2026-06-06 21:18:02,213 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20115
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:18:02,213 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:18:02,213 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:18:03,115 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2026-06-06 21:18:03,115 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., CAP/COM/CRC/BV-08-C
2026-06-06 21:18:03,115 LT1-thread root DEBUG gap.py                    829   gap_disconn               : 'dfa9fff6b11a' 0
2026-06-06 21:18:03,115 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 15 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-06-06 21:18:03,115 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010f000700001ab1f6ffa9df'
2026-06-06 21:18:03,115 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:18:03,140 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:18:03,140 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0f\x00\x00\x00')
2026-06-06 21:18:03,141 BTPWorkerThread-35690 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:18:03,141 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20115 test case CAP/COM/CRC/BV-08-C
2026-06-06 21:18:03,142 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
