2023-10-25 06:49:15,048 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
    END OnImplicitSend
    ********************
2023-10-25 06:49:23,044 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBP/BV-04-C on_implicit_send
2023-10-25 06:49:23,044 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBP/BV-04-C
2023-10-25 06:49:23,044 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:49:23,044 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:49:23,044 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:49:23,044 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:49:23,124 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:23,124 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:49:23,140 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:49:23,188 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:49:23,188 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:49:23,188 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:49:23,188 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:49:23,235 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:23,267 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:49:23,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:49:23,283 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BV-04-C
2023-10-25 06:49:23,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:23,283 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:49:23,283 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:49:23,284 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:49:23,284 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:49:23,284 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:49:23,284 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:49:25,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:25,852 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:49:25,852 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:49:25,852 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:49:25,853 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:49:27,344 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:27,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:49:27,344 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:49:27,345 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:49:27,345 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:49:27,345 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:49:28,224 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:28,224 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:49:28,224 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:49:28,224 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 e9 a6 f7 30 6e 49 59 97 83 87 d1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9\xa6\xf70nIY\x97\x83\x87\xd1')
2023-10-25 06:49:28,224 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9\xa6\xf70nIY\x97\x83\x87\xd1',)
2023-10-25 06:49:28,224 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:28,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:49:28,225 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:49:28,225 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:49:28,225 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:49:28,225 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:49:28,463 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:28,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:49:28,463 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:49:28,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:49:28,464 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:49:29,611 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,612 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:49:29,612 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:49:29,612 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 be 08 7c cd dc dd fc 85 26 e9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xbe\x08|\xcd\xdc\xdd\xfc\x85&\xe9')
2023-10-25 06:49:29,612 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xbe\x08|\xcd\xdc\xdd\xfc\x85&\xe9',)
2023-10-25 06:49:29,612 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,613 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:49:29,613 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:49:29,613 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 26'}, bytearray(b'\x01\x00\x02\x00\x02\x80&')
2023-10-25 06:49:29,613 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80&',)
2023-10-25 06:49:29,613 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80&' 7
2023-10-25 06:49:29,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,707 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:49:29,707 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:49:29,707 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 24 bf 23 63 fd ce bd 4f 11 24 ba 63'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00$\xbf#c\xfd\xce\xbdO\x11$\xbac')
2023-10-25 06:49:29,708 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00$\xbf#c\xfd\xce\xbdO\x11$\xbac',)
2023-10-25 06:49:29,708 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,708 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 06:49:29,709 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 06:49:29,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-10-25 06:49:29,709 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-10-25 06:49:29,709 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-10-25 06:49:29,865 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 10 00 32 53 d8 f0 ca 1c 69 d6 1c 40'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x002S\xd8\xf0\xca\x1ci\xd6\x1c@')
2023-10-25 06:49:29,866 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x002S\xd8\xf0\xca\x1ci\xd6\x1c@',)
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:49:29,866 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:49:29,867 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 0f'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0f')
2023-10-25 06:49:29,867 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0f',)
2023-10-25 06:49:29,867 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0f' 7
2023-10-25 06:49:30,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 14 00 34 ca 54 d7 2b 47 70 84 4f a0 42'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x004\xcaT\xd7+Gp\x84O\xa0B')
2023-10-25 06:49:30,010 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x004\xcaT\xd7+Gp\x84O\xa0B',)
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:49:30,010 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:49:30,011 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 10 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x00')
2023-10-25 06:49:30,011 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x00',)
2023-10-25 06:49:30,011 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x00' 8
2023-10-25 06:49:30,201 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 18 00 62 a2 d1 ef d4 14 84 90 09 bd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00b\xa2\xd1\xef\xd4\x14\x84\x90\t\xbd')
2023-10-25 06:49:30,202 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00b\xa2\xd1\xef\xd4\x14\x84\x90\t\xbd',)
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:49:30,202 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 12'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x12')
2023-10-25 06:49:30,202 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x12',)
2023-10-25 06:49:30,202 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x12' 7
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 1c 00 9f a2 09 f9 74 2a 6c b5 70 8c c5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x9f\xa2\t\xf9t*l\xb5p\x8c\xc5')
2023-10-25 06:49:30,330 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x9f\xa2\t\xf9t*l\xb5p\x8c\xc5',)
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:49:30,330 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:49:30,331 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 13 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x00')
2023-10-25 06:49:30,331 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x00',)
2023-10-25 06:49:30,331 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x00' 8
2023-10-25 06:49:30,552 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:30,552 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:49:30,553 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-25 06:49:30,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:49:30,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 20 21 3c 7b 51 0d b4 ae a4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !<{Q\r\xb4\xae\xa4')
2023-10-25 06:49:30,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !<{Q\r\xb4\xae\xa4',)
2023-10-25 06:49:31,048 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,049 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:49:31,049 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:49:31,050 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 01 6a 73 65 88 62 ad cf d6 49 3d 13 f9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01jse\x88b\xad\xcf\xd6I=\x13\xf9')
2023-10-25 06:49:31,050 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01jse\x88b\xad\xcf\xd6I=\x13\xf9',)
2023-10-25 06:49:31,050 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-25 06:49:31,051 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:49:31,051 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0b 80 39 01 00 00 00 7f 04 00 00 00'}, bytearray(b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\x04\x00\x00\x00')
2023-10-25 06:49:31,051 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\x04\x00\x00\x00',)
2023-10-25 06:49:31,052 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\x04\x00\x00\x00' 16
2023-10-25 06:49:31,077 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,078 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:49:31,078 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 06:49:31,078 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 20 21 3c 7b 51 0d b4 ae a4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !<{Q\r\xb4\xae\xa4')
2023-10-25 06:49:31,078 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !<{Q\r\xb4\xae\xa4',)
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 30 00 82 be 25 1c 4e 08 e0 39 c1 70 8f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x82\xbe%\x1cN\x08\xe09\xc1p\x8f')
2023-10-25 06:49:31,156 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x82\xbe%\x1cN\x08\xe09\xc1p\x8f',)
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,156 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:49:31,157 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:49:31,157 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 10 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x01')
2023-10-25 06:49:31,157 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x01',)
2023-10-25 06:49:31,157 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x01' 8
2023-10-25 06:49:31,443 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:49:31,444 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:49:31,444 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:49:31,444 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 34 00 98 77 2d 2f 45 9d 62 a1 fa 19 1f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\x98w-/E\x9db\xa1\xfa\x19\x1f')
2023-10-25 06:49:31,444 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\x98w-/E\x9db\xa1\xfa\x19\x1f',)
2023-10-25 06:49:31,444 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
