2021-12-18 01:21:52,431 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1002
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Secure Id.
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:22:06,120 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-12-18 01:22:06,120 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-12-18 01:22:06,120 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:22:06,120 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,120 root DEBUG testcase.py               713   on_implicit_send          : Sending response '156350' to wid 1002 test case GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 156350
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:22:06,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:22:06,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-18 01:22:06,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x03',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x03')
2021-12-18 01:22:06,777 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x03',)
2021-12-18 01:22:06,777 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-18 01:22:06,777 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x03'
2021-12-18 01:22:06,777 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 3)
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 01:22:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:22:06,995 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-12-18 01:22:06,995 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-12-18 01:22:06,995 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:22:06,995 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:06,995 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-12-18 01:22:06,995 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-18 01:22:06,995 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-12-18 01:22:06,995 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:22:06,995 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:22:07,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-12-18 01:22:07,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:22:07,089 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-12-18 01:22:07,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:07,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 01:22:07,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:22:07,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:22:07,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 80
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 01:22:07,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:22:07,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-18 01:22:07,167 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-12-18 01:22:07,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-18 01:22:07,167 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-12-18 01:22:07,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-18 01:22:07,167 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:22:07,167 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-18 01:22:07,167 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 80, 'Please send non-connectable undirected advertising report with resolvable private address.', GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:07,167 root DEBUG gap.py                    381   gap_adv_off               : gap_adv_off
2021-12-18 01:22:07,167 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-12-18 01:22:07,167 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-12-18 01:22:07,167 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:22:07,167 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:22:07,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-12-18 01:22:07,245 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-12-18 01:22:07,245 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-12-18 01:22:07,245 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-12-18 01:22:07,245 root DEBUG gap.py                    657   gap_set_nonconn           : gap_set_nonconn
2021-12-18 01:22:07,245 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2021-12-18 01:22:07,245 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2021-12-18 01:22:07,245 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:22:07,245 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:22:07,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-12-18 01:22:07,339 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2021-12-18 01:22:07,354 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2021-12-18 01:22:07,354 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2021-12-18 01:22:07,354 root DEBUG gap.py                    674   gap_set_nondiscov         : gap_set_nondiscov
2021-12-18 01:22:07,354 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-18 01:22:07,354 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-18 01:22:07,354 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-18 01:22:07,354 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:22:07,354 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:22:07,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-18 01:22:07,479 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2021-12-18 01:22:07,479 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2021-12-18 01:22:07,479 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2021-12-18 01:22:07,479 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 80 test case GAP/BROB/BCST/BV-03-C
2021-12-18 01:22:07,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 01:22:07,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:22:07,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:22:10,073 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2021-12-18 01:22:10,073 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2021-12-18 01:22:10,307 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10938 ms
 GAP/BROB/BCST/BV-03-C PASS

2021-12-18 01:22:10,307 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2021-12-18 01:22:10,307 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10938 ms
 GAP/BROB/BCST/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgyKRp/0Ol2GkXqMdfXVuBXbdeRmucyMp6t14ySy/I5sWl1M8l2OpmQs

2021-12-18 01:22:10,401 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10938 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2021-12-18 01:22:10,510 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 01:22:10,510 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 01:22:10,510 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 01:22:11,526 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2021-12-18 01:22:11,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:22:11,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:22:11,526 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 01:22:11,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:22:11,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:22:11,526 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 01:22:14,572 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 01:22:14,572 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 01:22:14,618 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
