2023-02-23 14:52:54,937 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-05-C
2023-02-23 14:53:12,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-23 14:53:12,029 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-23 14:53:12,029 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-23 14:53:12,029 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-23 14:53:12,029 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-23 14:53:13,662 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:53:13,662 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-23 14:53:13,662 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-23 14:53:13,662 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-23 14:53:13,662 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-23 14:53:13,663 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-23 14:53:13,663 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-23 14:53:14,851 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-05-C
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification.
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-23 14:53:14,852 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-23 14:53:14,852 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-05-C on_implicit_send
2023-02-23 14:53:14,852 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-05-C join_post_wid_thread
2023-02-23 14:53:14,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-23 14:53:14,852 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 4, 'Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification.', PACS/SR/PCU/BV-05-C
2023-02-23 14:53:14,852 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 4
2023-02-23 14:53:14,852 root DEBUG iutctl_common.py          102   send                      : send, 12 2 0 "bytearray(b'\\x04')"
2023-02-23 14:53:14,852 root DEBUG iutctl_common.py          107   send                      : sending frame '0c0200010004'
2023-02-23 14:53:14,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case PACS/SR/PCU/BV-05-C
2023-02-23 14:53:14,853 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-23 14:53:14,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-23 14:53:14,853 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-23 14:53:14,903 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:53:14,904 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-02-23 14:53:14,904 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-23 14:53:16,261 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:53:16,262 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-23 14:53:16,262 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-23 14:53:16,262 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-23 14:53:16,262 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-23 14:53:18,801 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-02-23 14:53:18,802 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - Started
2023-02-23 14:53:19,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16062 ms
 PACS/SR/PCU/BV-05-C PASS

2023-02-23 14:53:19,445 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - PASS
2023-02-23 14:53:19,448 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16062 ms
 PACS/SR/PCU/BV-05-C A1#NDE0N2M0MGQwNGQ5Mjc2MzI0NGQ1ODA3YWQ4NTVjOGFjZTAxOGY0NTRmOTdiNTVmNTRjMTM1ZTUwMTRjZjIzOQ==#EiepEF+Hh9bGm0Kk43CkJdCGFOdlCNj2BsLiigodMURMV7dIg4SOMOyfvC/57By/

2023-02-23 14:53:19,451 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16062 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-02-23 14:53:19,491 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-23 14:53:19,491 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-23 14:53:19,491 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-23 14:53:20,502 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-05-C 
2023-02-23 14:53:20,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 14:53:20,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 14:53:20,504 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 14:53:20,504 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 14:53:20,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 14:53:20,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 14:53:20,505 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-23 14:53:21,315 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-23 14:53:24,913 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-23 14:53:24,914 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-23 14:53:24,979 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-05-C
