2021-10-05 07:12:23,181 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2021-10-05 07:12:36,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 07:12:36,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 07:12:36,284 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 07:12:36,284 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 07:12:37,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:12:37,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00&r\x01ìð\x7fvï¡,J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00&r\x01\xec\xf0\x7fv\xef\xa1,J')
2021-10-05 07:12:37,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00&r\x01\xec\xf0\x7fv\xef\xa1,J',)
2021-10-05 07:12:37,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:12:37,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 07:12:37,847 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 07:12:37,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:12:37,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ç\x02{\x02ÆIùÅà]e%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe7\x02{\x02\xc6I\xf9\xc5\xe0]e%')
2021-10-05 07:12:37,987 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe7\x02{\x02\xc6I\xf9\xc5\xe0]e%',)
2021-10-05 07:12:38,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:12:38,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F¦[Qe (m\x01ë%v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F\xa6[Qe (m\x01\xeb%v')
2021-10-05 07:12:38,050 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F\xa6[Qe (m\x01\xeb%v',)
2021-10-05 07:12:38,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:12:38,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00tÞ&U\x12õ~j\x8e\x89\r\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00t\xde&U\x12\xf5~j\x8e\x89\r\x9c')
2021-10-05 07:12:38,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00t\xde&U\x12\xf5~j\x8e\x89\r\x9c',)
2021-10-05 07:12:38,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:12:38,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ç\x88\x87U\x19¤1ÀNpmx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\x88\x87U\x19\xa41\xc0Npmx')
2021-10-05 07:12:38,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\x88\x87U\x19\xa41\xc0Npmx',)
2021-10-05 07:12:39,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:12:39,706 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fð\x80\x18\x00d\x90\x90Î\x01y·Ýývñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf0\x80\x18\x00d\x90\x90\xce\x01y\xb7\xdd\xfdv\xf1')
2021-10-05 07:12:39,706 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf0\x80\x18\x00d\x90\x90\xce\x01y\xb7\xdd\xfdv\xf1',)
2021-10-05 07:12:39,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:12:39,846 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0fð\x80\x1c\x00À\x8c²h¼9«:\x1c´"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf0\x80\x1c\x00\xc0\x8c\xb2h\xbc9\xab:\x1c\xb4"')
2021-10-05 07:12:39,846 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf0\x80\x1c\x00\xc0\x8c\xb2h\xbc9\xab:\x1c\xb4"',)
2021-10-05 07:12:45,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 07:12:45,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eð\x80 \x00\x9a\x86|z\x17\x8e^ÑN¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf0\x80 \x00\x9a\x86|z\x17\x8e^\xd1N\xbe')
2021-10-05 07:12:45,970 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf0\x80 \x00\x9a\x86|z\x17\x8e^\xd1N\xbe',)
2021-10-05 07:12:49,875 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-10-05 07:12:49,875 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - Started
2021-10-05 07:12:51,031 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22500 ms
 MESH/SR/HM/HPS/BV-01-C PASS

2021-10-05 07:12:51,031 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - PASS
2021-10-05 07:12:51,031 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22500 ms
 MESH/SR/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUpiiiewmInWO99WjyoKMimdBGGI7p3kh6GWwjrOtzg1WGBuvqLVc5Se

2021-10-05 07:12:51,297 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22500 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-10-05 07:12:51,453 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 07:12:51,453 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 07:12:51,453 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 07:12:52,468 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/HPS/BV-01-C 
2021-10-05 07:12:52,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:12:52,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:12:52,468 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:12:52,468 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:12:52,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:12:52,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:12:52,468 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 07:12:56,092 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 07:12:56,092 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 07:12:56,139 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
