2023-02-07 21:10:19,312 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-02-07 21:10:36,204 root DEBUG iutctl_common.py          102   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x1a\\x02\\xb1\\x00')"
2023-02-07 21:10:36,204 root DEBUG iutctl_common.py          107   send                      : sending frame '0214000c0000b91560e807c0021a02b100'
2023-02-07 21:10:36,204 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:10:36,373 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:10:36,389 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=5) bytearray(b'\x02\x14\x00\x05\x00')
2023-02-07 21:10:36,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00 \x12',)", bytearray(b'\x00\x02\x00 \x12')
2023-02-07 21:10:36,421 root DEBUG gatt.py                   1623  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=5) (b'\x00\x02\x00 \x12',)
2023-02-07 21:10:36,421 root DEBUG gatt.py                   1630  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b' \x12',)
2023-02-07 21:10:36,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-02-07 21:10:36,421 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 21:10:36,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 21:10:36,421 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='20'O and characteristic value='12'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-07 21:10:36,423 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 21:10:36,423 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-02-07 21:10:36,423 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-02-07 21:10:36,424 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 21:10:36,424 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='20'O and characteristic value='12'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2023-02-07 21:10:36,424 root DEBUG btp.py                    256   verify_multiple_read_description : description="Please confirm IUT received characteristic value='20'O and characteristic value='12'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-07 21:10:36,424 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='20'O and characteristic value='12'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-07 21:10:36,424 root DEBUG testcase.py               91    parse_description         : Parse result: ['20', '12']
2023-02-07 21:10:36,424 root DEBUG btp.py                    261   verify_multiple_read_description : Description values: ['20', '12']
2023-02-07 21:10:36,424 root DEBUG btp.py                    266   verify_multiple_read_description : Verifying values: ['2012']
2023-02-07 21:10:36,424 root DEBUG btp.py                    283   verify_multiple_read_description : Multiple read verifications passed
2023-02-07 21:10:36,424 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-02-07 21:10:36,424 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-07 21:10:36,424 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 21:10:36,424 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 21:10:37,813 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:10:37,814 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 21:10:37,814 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 21:10:37,814 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 21:10:37,814 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 21:10:41,369 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-02-07 21:10:41,369 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-02-07 21:10:41,506 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14656 ms
 GATT/CL/GAR/BV-05-C PASS

2023-02-07 21:10:41,507 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-02-07 21:10:41,512 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14656 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAem5mz/sRRI9lxK7thYvVEDpUuN7Yqi+dX7gMnSg8lCoKsNYMr/YCMX

2023-02-07 21:10:41,656 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14656 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-02-07 21:10:41,754 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 21:10:41,754 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 21:10:41,754 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 21:10:42,768 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-02-07 21:10:42,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 21:10:42,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:10:42,768 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 21:10:42,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 21:10:42,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 21:10:42,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:10:42,769 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 21:10:42,845 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 21:10:46,401 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 21:10:46,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 21:10:46,468 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
