2023-09-22 23:00:13,914 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2023-09-22 23:00:23,247 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:00:23,247 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/OOB/BI-01-C
2023-09-22 23:00:23,247 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-22 23:00:23,247 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 23:00:23,247 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 23:00:23,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:00:23,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-22 23:00:23,767 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-22 23:00:23,767 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-22 23:00:23,767 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-22 23:00:23,767 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-22 23:00:23,767 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-22 23:00:23,767 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-22 23:00:23,813 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:00:23,813 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 23:00:23,814 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 23:00:23,814 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2023-09-22 23:00:23,815 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2023-09-22 23:00:23,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 23:00:23,815 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/OOB/BI-01-C
2023-09-22 23:00:23,815 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-22 23:00:23,815 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-22 23:00:23,815 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-22 23:00:23,815 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:00:23,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:00:23,878 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-22 23:00:23,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:00:23,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:00:23,878 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 23:00:23,879 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 23:00:23,879 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-22 23:00:23,894 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-22 23:00:23,910 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-22 23:00:23,910 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/OOB/BI-01-C
2023-09-22 23:00:23,910 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 23:00:23,910 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 23:00:23,911 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 23:00:27,421 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2023-09-22 23:00:27,421 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - Started
2023-09-22 23:00:27,558 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9562 ms
 SM/CEN/OOB/BI-01-C PASS

2023-09-22 23:00:27,558 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - PASS
2023-09-22 23:00:27,560 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9562 ms
 SM/CEN/OOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1YQ1oF870M3Id4tc82ujqV5fQpsSNcXgalPRDfmIvcGLNJq3fJVTyop

2023-09-22 23:00:27,613 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9562 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2023-09-22 23:00:27,694 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 23:00:27,694 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 23:00:27,694 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 23:00:28,708 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BI-01-C 
2023-09-22 23:00:28,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 23:00:28,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:00:28,710 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 23:00:28,710 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 23:00:28,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027319943CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 23:00:28,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:00:28,711 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-22 23:00:28,712 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-22 23:00:29,469 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:00:29,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-22 23:00:29,501 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:00:29,517 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:00:29,533 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-22 23:00:29,533 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-22 23:00:33,561 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-22 23:00:33,562 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-22 23:00:33,629 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BI-01-C
