2022-12-29 10:46:33,677 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2022-12-29 10:46:51,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:46:51,017 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2022-12-29 10:46:51,017 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 10:46:51,033 root DEBUG gatt.py                   1107  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2022-12-29 10:46:51,033 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAS/BV-01-C
2022-12-29 10:46:51,033 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:46:51,033 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:46:51,033 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:46:51,127 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:46:51,128 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=16) bytearray(b'\x02\x80\x00\x10\x00')
2022-12-29 10:46:51,129 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x12\x00\x04\x00\x01\x00ÿÿ',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff')
2022-12-29 10:46:51,129 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2022-12-29 10:46:51,129 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 18 b'\x01\x00\xff\xff'
2022-12-29 10:46:52,518 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:46:52,519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 10:46:52,519 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 10:46:52,519 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 10:46:52,520 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 10:46:56,087 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2022-12-29 10:46:56,087 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - Started
2022-12-29 10:46:56,245 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14844 ms
 GATT/CL/GAS/BV-01-C PASS

2022-12-29 10:46:56,245 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - PASS
2022-12-29 10:46:56,247 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14844 ms
 GATT/CL/GAS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSFN6xkNU1lRR/VLvPDKetW+SmiWATSKzQSBfbfjktI9k0dlyuY+cF1l

2022-12-29 10:46:56,315 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14844 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2022-12-29 10:46:56,351 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 10:46:56,351 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 10:46:56,351 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 10:46:57,366 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-01-C 
2022-12-29 10:46:57,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:46:57,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:46:57,366 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:46:57,366 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:46:57,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:46:57,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:46:57,367 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 10:46:57,553 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 10:47:01,150 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 10:47:01,150 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 10:47:01,219 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-01-C
