2023-07-14 20:25:48,053 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2023-07-14 20:25:58,135 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-07-14 20:25:58,135 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-07-14 20:25:58,136 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:25:58,136 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 142, Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.
, GATT/CL/GAR/BV-10-C
2023-07-14 20:25:58,136 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-07-14 20:25:58,136 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-07-14 20:25:58,136 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-07-14 20:25:58,136 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-07-14 20:25:58,137 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-07-14 20:25:58,137 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 20:25:58,301 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:25:58,301 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-07-14 20:25:58,317 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-14 20:25:58,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-14 20:25:58,349 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-14 20:25:58,349 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-07-14 20:25:58,349 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-10-C
2023-07-14 20:25:58,349 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:25:58,349 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:25:58,349 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:26:00,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:26:00,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 20:26:00,896 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 20:26:00,896 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-14 20:26:00,896 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-14 20:26:00,896 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 20:26:00,896 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-14 20:26:00,896 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-14 20:26:00,930 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 20:26:00,930 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 20:26:00,931 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-14 20:26:00,931 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-07-14 20:26:00,931 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-07-14 20:26:00,931 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-07-14 20:26:00,931 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 20:26:00,932 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 20:26:00,932 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-07-14 20:26:00,932 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-07-14 20:26:00,932 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:26:00,932 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAR/BV-10-C
2023-07-14 20:26:00,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-10-C
2023-07-14 20:26:00,933 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:26:00,933 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:26:00,933 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:26:01,274 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 20:26:01,274 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 20:26:01,274 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-14 20:26:01,275 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-07-14 20:26:01,275 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-07-14 20:26:01,275 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '0222'O '0015'O
Required Bearers are "ATT" and "EATT" bearer.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-07-14 20:26:01,275 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 20:26:01,275 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 20:26:01,275 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-07-14 20:26:01,275 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-07-14 20:26:01,275 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:26:01,275 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 147, Please send two Read Multiple Variable Length characteristic requests using these handles: '0222'O '0015'O
Required Bearers are "ATT" and "EATT" bearer.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics., GATT/CL/GAR/BV-10-C
2023-07-14 20:26:01,275 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0222\'O \'0015\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-07-14 20:26:01,275 root DEBUG testcase.py               91    parse_description         : Parse result: ['0222', '0015']
2023-07-14 20:26:01,275 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0222', '0015')
2023-07-14 20:26:01,275 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02"\\x02\\x15\\x00\')'
2023-07-14 20:26:01,275 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c00222021500'
2023-07-14 20:26:01,276 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0222', '0015')
2023-07-14 20:26:01,276 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02"\\x02\\x15\\x00\')'
2023-07-14 20:26:01,276 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c00222021500'
2023-07-14 20:26:01,276 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 147 test case GATT/CL/GAR/BV-10-C
2023-07-14 20:26:01,276 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:26:01,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:26:01,276 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:26:02,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:26:02,682 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-14 20:26:02,682 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 20:26:02,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-14 20:26:02,683 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-14 20:26:02,684 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-14 20:26:02,684 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-14 20:26:02,684 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-07-14 20:26:31,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:26:31,423 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-07-14 20:26:31,424 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 20:26:31,424 root DEBUG iutctl_common.py          97    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-07-14 20:29:02,728 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:29:02,729 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 20:29:02,730 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 20:29:02,730 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 20:29:02,731 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 20:29:02,731 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 20:29:05,284 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-07-14 20:29:05,284 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - Started
2023-07-14 20:29:05,474 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+190985 ms
 GATT/CL/GAR/BV-10-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-07-14 20:29:05,475 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-07-14 20:29:05,477 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+190985 ms
 GATT/CL/GAR/BV-10-C A1#YTdhNTRlZDRkY2EyMDg0ZWFhZmZmMmRjNzVlMGQ4Njc2Nzk3YzFkZTUzMTcwZGU1M2RiY2FhNzQwOWUxNTI0ZA==#shjqC4LxyGzKStKkRuqQ/RPAq4AC420jwUodOgZbK67QAyN/FzyIqsWJoLtjRKB2

2023-07-14 20:29:05,561 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+190985 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-07-14 20:29:05,643 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-07-14 20:29:05,644 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 20:29:05,644 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 20:29:06,657 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-10-C 
2023-07-14 20:29:06,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-14 20:29:06,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:29:06,657 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:29:06,658 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:29:06,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-14 20:29:06,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:29:06,658 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 20:29:06,767 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 20:29:10,281 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 20:29:10,283 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 20:29:10,355 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-10-C
