2023-09-01 22:27:46,491 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-09-01 22:27:56,458 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/PKE/BV-02-C
2023-09-01 22:27:56,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 949262 in the IUT.
2023-09-01 22:27:56,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-01 22:27:56,458 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 22:27:56,458 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PKE/BV-02-C on_implicit_send
2023-09-01 22:27:56,458 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PKE/BV-02-C join_post_wid_thread
2023-09-01 22:27:56,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 22:27:56,458 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 107, Please enter 949262 in the IUT., SM/PER/PKE/BV-02-C
2023-09-01 22:27:56,458 root DEBUG btp.py                    313   parse_passkey_description : description='Please enter 949262 in the IUT.'
2023-09-01 22:27:56,458 root DEBUG btp.py                    318   parse_passkey_description : passkey='949262'
2023-09-01 22:27:56,458 root DEBUG gap.py                    691   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-09-01 22:27:56,459 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e|\\x0e\\x00')"
2023-09-01 22:27:56,459 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c00e7c0e00'
2023-09-01 22:27:56,459 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 22:27:56,459 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 22:27:56,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:27:56,563 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-09-01 22:27:56,563 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 22:27:56,579 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-09-01 22:27:56,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2023-09-01 22:27:56,579 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 22:27:56,579 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 22:27:56,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 22:27:57,190 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:27:57,191 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 22:27:57,191 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 22:27:57,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-09-01 22:27:57,191 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-09-01 22:27:57,191 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 22:27:57,191 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-09-01 22:27:57,191 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-09-01 22:28:00,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:28:00,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 22:28:00,173 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 22:28:00,173 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-01 22:28:00,173 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-01 22:28:00,173 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-01 22:28:03,950 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-09-01 22:28:03,950 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2023-09-01 22:28:04,083 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 SM/PER/PKE/BV-02-C PASS

2023-09-01 22:28:04,083 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2023-09-01 22:28:04,085 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#KQg8H2oTqywJlBMo6qtlok7MFznwgyKy7SFtv0xDc2d/Ze0Fw+7s2YJZSlhAGrew

2023-09-01 22:28:04,139 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-09-01 22:28:04,208 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-01 22:28:04,208 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-01 22:28:04,208 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-01 22:28:05,222 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2023-09-01 22:28:05,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 22:28:05,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:28:05,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 22:28:05,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 22:28:05,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 22:28:05,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:28:05,222 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-01 22:28:05,223 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-01 22:28:05,970 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:28:05,986 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-01 22:28:06,002 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 22:28:06,018 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-01 22:28:06,018 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-01 22:28:06,018 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-01 22:28:10,048 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-01 22:28:10,050 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-01 22:28:10,117 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
