2023-11-01 10:15:05,919 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:09,180 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x000001A89737AD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 10:15:09,180 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:09,180 LT1-thread root DEBUG btp.py                    578   core_reg_svc_micp         : core_reg_svc_micp
2023-11-01 10:15:09,180 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '16'
2023-11-01 10:15:09,180 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010010'
2023-11-01 10:15:09,180 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:09,257 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:09,273 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:15:09,273 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:09,273 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A898F55C60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 10:15:09,273 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:09,276 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A89737A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 10:15:09,276 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:09,276 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-01 10:15:09,276 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-01 10:15:09,276 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-01 10:15:09,276 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:09,321 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:09,321 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:15:09,336 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:09,368 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 10:15:09,368 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:09,368 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 10:15:09,368 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:09,370 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:14,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20100
    test_case_name: MICP/CL/CGGIT/CHA/BV-01-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:15:14,658 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:15:14,658 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:15:15,428 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-01-C on_implicit_send
2023-11-01 10:15:15,428 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:15,428 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 10:15:15,428 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 10:15:15,428 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 10:15:15,428 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:15,491 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:15,507 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-01 10:15:15,507 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-01 10:15:15,683 BTPWorkerThread-14329 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-01 10:15:17,298 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:17,298 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:15:17,298 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:15:17,298 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:15:17,314 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:15:17,330 BTPWorkerThread-14329 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:15:17,330 BTPWorkerThread-14329 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:15:17,330 BTPWorkerThread-14329 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:15:20,521 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-11-01 10:15:20,521 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:15:20,521 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000900d79e807c0'
2023-11-01 10:15:20,521 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-01 10:15:20,521 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:20,633 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:20,633 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-11-01 10:15:20,633 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:20,634 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:15:22,181 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:22,181 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-11-01 10:15:22,181 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-01 10:15:22,181 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-11-01 10:15:22,197 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-11-01 10:15:22,213 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-11-01 10:15:22,229 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-11-01 10:15:22,229 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:22,231 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:22,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20107
    test_case_name: MICP/CL/CGGIT/CHA/BV-01-C
    description: Please send Read Request to read Mute characteristic with handle = 0x00A3.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:15:22,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:15:22,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:15:23,239 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-01-C on_implicit_send
2023-11-01 10:15:23,240 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Mute characteristic with handle = 0x00A3.', MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:23,240 LT1-thread root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-11-01 10:15:23,240 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:15:23,240 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100300070000900d79e807c0'
2023-11-01 10:15:23,240 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-01 10:15:23,240 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:23,303 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:23,303 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-11-01 10:15:23,319 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:23,335 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:15:23,399 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:23,415 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-11-01 10:15:23,447 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-01 10:15:23,495 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00')
2023-11-01 10:15:23,495 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00',)
2023-11-01 10:15:23,495 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00'
2023-11-01 10:15:23,495 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status 0 mute 0
2023-11-01 10:15:23,496 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:23,499 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:23,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20103
    test_case_name: MICP/CL/CGGIT/CHA/BV-01-C
    description: Please take action to discover the Mute characteristic from the Microphone Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:15:23,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:15:23,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:15:24,503 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-01-C on_implicit_send
2023-11-01 10:15:24,503 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20103, 'Please take action to discover the Mute characteristic from the Microphone Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:24,503 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20103 test case MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:24,504 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:24,506 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20145
    test_case_name: MICP/CL/CGGIT/CHA/BV-01-C
    description: Please click Yes if IUT support Write Request, otherwise click No.

    style: MMI_Style_Yes_No1 0x11044
2023-11-01 10:15:24,506 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:15:24,506 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:15:25,510 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-01-C on_implicit_send
2023-11-01 10:15:25,510 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20145, 'Please click Yes if IUT support Write Request, otherwise click No.\n', MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:25,510 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 20145 test case MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:25,511 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:25,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20110
    test_case_name: MICP/CL/CGGIT/CHA/BV-01-C
    description: Please send write request to handle 0x00A3 with following value.
Any attribute value
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:15:25,515 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:15:25,515 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:15:26,521 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/CGGIT/CHA/BV-01-C on_implicit_send
2023-11-01 10:15:26,521 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00A3 with following value.\nAny attribute value', MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:26,521 LT1-thread root DEBUG micp.py                   75    micp_mute                 : micp_mute
2023-11-01 10:15:26,521 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:15:26,521 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100400070000900d79e807c0'
2023-11-01 10:15:26,522 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-01 10:15:26,522 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:15:26,601 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:26,601 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=4, ctrl_index=0, data_len=0) bytearray(b'\x10\x04\x00\x00\x00')
2023-11-01 10:15:26,601 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:15:26,617 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=4, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:15:26,697 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:26,697 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-11-01 10:15:26,697 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-01 10:15:26,697 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00')
2023-11-01 10:15:26,697 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00',)
2023-11-01 10:15:26,713 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00'
2023-11-01 10:15:26,745 BTPWorkerThread-14329 (_rx_task) root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status 0 mute 0
2023-11-01 10:15:26,745 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20110 test case MICP/CL/CGGIT/CHA/BV-01-C
2023-11-01 10:15:26,747 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:15:31,004 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:31,005 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 10:15:31,005 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 10:15:31,005 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 10:15:31,005 BTPWorkerThread-14329 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 10:15:31,005 BTPWorkerThread-14329 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 10:15:33,527 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/CGGIT/CHA/BV-01-C MICP/CL/CGGIT/CHA/BV-01-C

2023-11-01 10:15:33,816 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23078 ms
 MICP/CL/CGGIT/CHA/BV-01-C PASS

2023-11-01 10:15:33,819 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23078 ms
 MICP/CL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#D22JR/lHm5XE8KxWMf52bw0q+NZsNRbRysFlUqybXYZc8iJ8i1cp1x2fo5QT9wgEgllKWEAat7A=

2023-11-01 10:15:33,822 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23078 ms
 MICP/CL/CGGIT/CHA/BV-01-C MICP/CL/CGGIT/CHA/BV-01-C

2023-11-01 10:15:33,867 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-01 10:15:33,867 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-01 10:15:33,867 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MICP MICP/CL/CGGIT/CHA/BV-01-C 0
2023-11-01 10:15:33,867 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:15:33,867 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:33,868 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:15:33,868 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:15:33,868 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 10:15:33,868 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 10:15:33,868 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 10:15:33,901 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 10:15:34,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:15:34,683 BTPWorkerThread-14329 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
