2023-10-13 22:07:11,904 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,313 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:07:17,313 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:07:17,313 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:07:17,314 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-10-13 22:07:17,314 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,314 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-10-13 22:07:17,314 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 22:07:17,314 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:07:17,315 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/EKS/BV-01-C on_implicit_send
2023-10-13 22:07:17,315 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/EKS/BV-01-C join_post_wid_thread
2023-10-13 22:07:17,315 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:07:17,315 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,316 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-13 22:07:17,316 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-13 22:07:17,316 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-13 22:07:17,316 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:07:17,390 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:17,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-13 22:07:17,406 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:07:17,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:17,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 22:07:17,438 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:07:17,454 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:07:17,486 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:07:17,502 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 22:07:17,518 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,518 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:07:17,518 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:07:17,518 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:07:17,919 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:07:17,919 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:07:17,919 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:07:17,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-10-13 22:07:17,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-10-13 22:07:17,921 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 22:07:17,921 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:07:17,921 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/EKS/BV-01-C on_implicit_send
2023-10-13 22:07:17,922 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/EKS/BV-01-C join_post_wid_thread
2023-10-13 22:07:17,922 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:07:17,922 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/EKS/BV-01-C
2023-10-13 22:07:17,923 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-13 22:07:17,923 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-13 22:07:17,923 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-10-13 22:07:17,923 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:07:18,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:18,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-13 22:07:18,006 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:07:18,261 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:18,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-13 22:07:18,309 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-13 22:07:18,341 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-13 22:07:18,373 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-13 22:07:18,389 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-13 22:07:18,405 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/EKS/BV-01-C
2023-10-13 22:07:18,405 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:07:18,405 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:07:18,405 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 174
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/EKS/BV-01-C
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiates encryption with the PTS.
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-10-13 22:07:18,407 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:07:18,407 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/EKS/BV-01-C on_implicit_send
2023-10-13 22:07:18,407 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/EKS/BV-01-C join_post_wid_thread
2023-10-13 22:07:18,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:07:18,407 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 174, Initiates encryption with the PTS., SM/CEN/EKS/BV-01-C
2023-10-13 22:07:18,408 root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-13 22:07:18,408 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-13 22:07:18,408 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-10-13 22:07:18,408 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 22:07:18,408 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:07:18,469 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:18,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-13 22:07:18,517 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:07:18,533 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:07:18,533 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case SM/CEN/EKS/BV-01-C
2023-10-13 22:07:18,533 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:07:18,533 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:07:18,533 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:07:19,047 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:19,048 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-13 22:07:19,048 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-13 22:07:19,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-13 22:07:19,048 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-13 22:07:19,048 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-13 22:07:19,048 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-13 22:07:19,048 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-13 22:07:20,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:20,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 22:07:20,404 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:07:20,404 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:07:20,404 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:07:20,404 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 22:07:22,922 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/EKS/BV-01-C SM/CEN/EKS/BV-01-C

2023-10-13 22:07:22,922 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/EKS/BV-01-C - Started
2023-10-13 22:07:23,145 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8234 ms
 SM/CEN/EKS/BV-01-C PASS

2023-10-13 22:07:23,145 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/EKS/BV-01-C - PASS
2023-10-13 22:07:23,147 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8234 ms
 SM/CEN/EKS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7AcO+3H5bClXZvJjrOH4jUSmn7mo8DeacZPRDfmIvcGLNJq3fJVTyop

2023-10-13 22:07:23,150 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8234 ms
 SM/CEN/EKS/BV-01-C SM/CEN/EKS/BV-01-C

2023-10-13 22:07:23,158 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-13 22:07:23,158 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 22:07:23,158 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 22:07:24,173 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/EKS/BV-01-C 
2023-10-13 22:07:24,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:07:24,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:07:24,173 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:07:24,173 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:07:24,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:07:24,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:07:24,174 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 22:07:24,174 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 22:07:24,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:07:24,953 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 22:07:24,969 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:07:24,969 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 22:07:24,985 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 22:07:25,001 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 22:07:29,025 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 22:07:29,027 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 22:07:29,100 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/EKS/BV-01-C
