2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:28,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,526 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,526 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 ff ed 72 12 7d c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 07 18 fe 93 a5'}, bytearray(b'\x01\x91\xff\xedr\x12}\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5')
2023-09-08 21:00:28,526 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x91\xff\xedr\x12}\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5',)
2023-09-08 21:00:28,526 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\xff\xedr\x12}\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:28,526 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d1272edff91' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:28,540 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,540 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,541 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 10 3a 5d e5 f7 47 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c c4 c4 87'}, bytearray(b'\x01\x10:]\xe5\xf7G\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87')
2023-09-08 21:00:28,541 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x10:]\xe5\xf7G\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87',)
2023-09-08 21:00:28,541 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10:]\xe5\xf7G\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:28,541 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'47f7e55d3a10' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:28,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,541 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,542 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,542 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,542 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,542 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,543 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,543 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,543 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,543 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,543 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,588 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,588 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 2c 9e d5 71 4c d1 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c 91 28 57'}, bytearray(b'\x01\x16,\x9e\xd5qL\xd1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W')
2023-09-08 21:00:28,589 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16,\x9e\xd5qL\xd1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W',)
2023-09-08 21:00:28,589 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16,\x9e\xd5qL\xd1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:28,589 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c71d59e2c16' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:28,589 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,589 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,590 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,590 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,590 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,590 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,590 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,590 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,590 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,591 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,591 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a3 68 d2 45 e2 3a c3 03 1f 00 1e ff 06 00 01 09 20 02 fe 57 8b 97 7e 7c 30 6a 64 a0 99 18 2f 1b 59 0e a1 9a 11 fb ca b8 17'}, bytearray(b'\x01\xa3h\xd2E\xe2:\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17')
2023-09-08 21:00:28,591 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa3h\xd2E\xe2:\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17',)
2023-09-08 21:00:28,591 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa3h\xd2E\xe2:\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:28,591 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3ae245d268a3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:28,635 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,635 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,635 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,636 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 68 93 59 0c 72 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:28,636 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:28,636 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:28,636 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'720c599368df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:28,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-08 21:00:28,651 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-08 21:00:28,652 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a6 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 28 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-09-08 21:00:28,652 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-09-08 21:00:28,652 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-09-08 21:00:28,652 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-09-08 21:00:28,652 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,652 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:28,652 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-08 21:00:28,652 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bf 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-08 21:00:28,652 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-08 21:00:28,652 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:28,652 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:28,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:28,653 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:28,653 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b ae 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:28,653 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:28,653 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:28,653 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:28,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-08 21:00:28,654 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-09-08 21:00:28,666 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-08 21:00:28,666 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc 9f 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-09-08 21:00:28,666 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-09-08 21:00:28,667 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-08 21:00:28,667 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-08 21:00:28,698 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,699 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,699 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,699 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 00 9b 9c 19 73 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01A\x00\x9b\x9c\x19s\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:28,699 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\x00\x9b\x9c\x19s\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:28,699 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\x00\x9b\x9c\x19s\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:28,699 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'73199c9b0041' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:28,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:28,700 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 21:00:28,714 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-08 21:00:28,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c5 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,715 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,715 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,715 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:28,716 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:28,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 70 ee 4a 12 36 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:28,716 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:28,716 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:28,716 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36124aee7084' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:28,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,762 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 21:00:28,778 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-08 21:00:28,778 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 9e 60 5b bc 5d c6 03 1f 00 1e ff 06 00 01 09 20 02 db a0 2b 62 18 12 58 52 c2 46 42 98 fb 94 39 44 bb 8c 86 21 41 46 81'}, bytearray(b'\x01\x05\x9e`[\xbc]\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81')
2023-09-08 21:00:28,779 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x05\x9e`[\xbc]\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81',)
2023-09-08 21:00:28,779 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05\x9e`[\xbc]\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:28,779 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5dbc5b609e05' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:28,811 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,811 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
