2023-10-25 06:02:30,401 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:32,357 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-10-25 06:02:32,357 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:32,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-25 06:02:32,361 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:32,364 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-25 06:02:32,365 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:32,368 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-25 06:02:32,368 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:32,368 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-25 06:02:32,368 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:32,369 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:38,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-10-25 06:02:38,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:38,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:38,430 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:38,430 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:38,431 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:02:38,431 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:02:38,431 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:02:38,431 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:38,542 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:38,558 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:02:38,574 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:38,606 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:02:38,606 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:02:38,606 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:02:38,606 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:38,685 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:38,685 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:02:38,701 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:38,717 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-10-25 06:02:38,717 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-25 06:02:38,717 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-10-25 06:02:38,717 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:38,797 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:38,813 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:02:38,845 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:38,861 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:02:38,861 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:02:38,861 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:38,861 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-10-25 06:02:38,861 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:38,877 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:38,878 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:38,885 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-25 06:02:38,885 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:38,885 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:39,889 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:39,890 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:39,891 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'877aebbb70e7477e9edae1c7245ab813' 1 0
2023-10-25 06:02:39,891 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 74 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-25 06:02:39,892 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044a002500877aebbb70e7477e9edae1c7245ab81300000100000123456789abcdef0123456789abcdef'
2023-10-25 06:02:39,892 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:39,953 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:39,969 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-10-25 06:02:39,985 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:39,985 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:39,987 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:40,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:40,447 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:02:40,447 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:40,447 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:02:40,447 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:02:40,448 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:02:43,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:43,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-10-25 06:02:43,983 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 06:02:43,999 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:02:43,999 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 87 7a eb bb 70 e7 47 7e 9e da e1 c7 24 5a b8 13 01'}, bytearray(b'\x00\x00\x01\x00\x87z\xeb\xbbp\xe7G~\x9e\xda\xe1\xc7$Z\xb8\x13\x01')
2023-10-25 06:02:43,999 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x87z\xeb\xbbp\xe7G~\x9e\xda\xe1\xc7$Z\xb8\x13\x01',)
2023-10-25 06:02:43,999 BTPWorker root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-10-25 06:02:43,999 BTPWorker root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'877aebbb70e7477e9edae1c7245ab813' 1
2023-10-25 06:02:44,255 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:44,255 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:02:44,256 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:44,256 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:02:44,256 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:02:44,256 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:02:45,990 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:02:45,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:45,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:46,026 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:46,026 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:46,026 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-25 06:02:46,026 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-10-25 06:02:46,026 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041400050000000100ff'
2023-10-25 06:02:46,026 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:46,250 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,266 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:02:46,314 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:02:46,330 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 16 db c2 2e b7 6d 22 d1 90 b3 83 96'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x16\xdb\xc2.\xb7m"\xd1\x90\xb3\x83\x96')
2023-10-25 06:02:46,362 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x16\xdb\xc2.\xb7m"\xd1\x90\xb3\x83\x96',)
2023-10-25 06:02:46,442 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,474 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:02:46,474 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:02:46,474 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 94 10 c7 9b 73 9a 4c c2 2b 55 91 13'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x94\x10\xc7\x9bs\x9aL\xc2+U\x91\x13')
2023-10-25 06:02:46,490 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x94\x10\xc7\x9bs\x9aL\xc2+U\x91\x13',)
2023-10-25 06:02:46,554 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,586 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:02:46,634 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:02:46,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 8d 96 5f ca 97 78 05 5c 23 83 a0 9a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x8d\x96_\xca\x97x\x05\\#\x83\xa0\x9a')
2023-10-25 06:02:46,682 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x8d\x96_\xca\x97x\x05\\#\x83\xa0\x9a',)
2023-10-25 06:02:46,730 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,746 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:02:46,778 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:02:46,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 04 72 07 bb 04 38 28 7f 0e 70 ed 72'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x04r\x07\xbb\x048(\x7f\x0ep\xedr')
2023-10-25 06:02:46,810 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x04r\x07\xbb\x048(\x7f\x0ep\xedr',)
2023-10-25 06:02:46,826 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,826 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:02:46,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:02:46,858 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 58 11 7b e8 87 08 5e b4 bc 09 d6 fd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85X\x11{\xe8\x87\x08^\xb4\xbc\t\xd6\xfd')
2023-10-25 06:02:46,858 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85X\x11{\xe8\x87\x08^\xb4\xbc\t\xd6\xfd',)
2023-10-25 06:02:46,858 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,858 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:02:46,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:02:46,890 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 cf af 6c 20 27 6b 68 d0'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xcf\xafl \'kh\xd0")
2023-10-25 06:02:46,906 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xcf\xafl 'kh\xd0",)
2023-10-25 06:02:46,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:46,906 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-10-25 06:02:46,906 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-25 06:02:46,906 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-25 06:02:46,922 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-10-25 06:02:46,954 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-10-25 06:02:47,002 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:47,018 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-10-25 06:02:47,066 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 59 bytes data
2023-10-25 06:02:47,098 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-25 06:02:47,114 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:47,115 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:47,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 501
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:02:47,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:47,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:48,118 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:48,118 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 501, Please send Config Beacon Get., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:48,118 LT1-thread root DEBUG mesh.py                   980   mesh_cfg_beacon_get       : mesh_cfg_beacon_get
2023-10-25 06:02:48,118 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 21 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-25 06:02:48,118 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041500040000000100'
2023-10-25 06:02:48,118 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:48,726 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:48,742 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:02:48,790 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:02:48,806 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 9b 87 d0 5e c3 9d e0 3f 9b 01 74'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\x9b\x87\xd0^\xc3\x9d\xe0?\x9b\x01t')
2023-10-25 06:02:48,822 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\x9b\x87\xd0^\xc3\x9d\xe0?\x9b\x01t',)
2023-10-25 06:02:48,870 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
