2021-07-23 18:08:43,649 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,699 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '2'
2021-07-23 18:08:51,699 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '2'
2021-07-23 18:08:51,699 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-07-23 18:08:51,699 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:08:51,699 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:51,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 18:08:51,831 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-07-23 18:08:51,847 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-07-23 18:08:51,847 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-07-23 18:08:51,847 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 18:08:51,847 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:08:51,847 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:08:51,847 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-23 18:08:51,847 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:08:51,847 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:51,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 18:08:51,929 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-07-23 18:08:51,965 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-07-23 18:08:51,966 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-07-23 18:08:51,966 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:08:51,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:08:51,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:08:51,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:09:02,763 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-07-23 18:09:02,763 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-03-C - Started
2021-07-23 18:09:03,125 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+13953 ms
 GAP/CONN/NCON/BV-03-C : [12] PASS

2021-07-23 18:09:03,126 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-03-C - PASS
2021-07-23 18:09:03,128 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13953 ms
 GAP/CONN/NCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w/yumVRpFg80AGlJJDuL6U7ToNUUDZSp/BOdHE4pDksaCH9TAKjJT2

2021-07-23 18:09:03,210 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+13953 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-07-23 18:09:03,360 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:09:03,360 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:09:03,360 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:09:04,376 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/NCON/BV-03-C 
2021-07-23 18:09:04,376 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:09:04,376 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:09:04,376 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:09:04,376 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:09:04,376 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:09:04,376 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:09:04,376 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:09:08,077 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:09:08,077 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:09:08,132 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
