2021-11-06 07:06:24,881 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 40
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 07:06:35,387 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-11-06 07:06:35,387 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-11-06 07:06:35,387 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 07:06:35,387 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-11-06 07:06:35,387 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 07:06:35,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 07:06:35,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 07:06:35,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 07:06:35,934 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x01´Itj4Ô\'Ñ\x1bV",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x01\xb4Itj4\xd4\'\xd1\x1bV")
2021-11-06 07:06:35,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x01\xb4Itj4\xd4'\xd1\x1bV",)
2021-11-06 07:06:36,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 07:06:36,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 07:06:36,340 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 07:06:36,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:36,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01DÊ=¢ç\x1d1&4Qáà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01D\xca=\xa2\xe7\x1d1&4Q\xe1\xe0')
2021-11-06 07:06:36,449 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01D\xca=\xa2\xe7\x1d1&4Q\xe1\xe0',)
2021-11-06 07:06:36,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:36,480 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!©,³Tïo`è\x19@oì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa9,\xb3T\xefo`\xe8\x19@o\xec')
2021-11-06 07:06:36,480 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa9,\xb3T\xefo`\xe8\x19@o\xec',)
2021-11-06 07:06:36,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:36,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00]1ë£ô\x93wTg3e5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00]1\xeb\xa3\xf4\x93wTg3e5')
2021-11-06 07:06:36,637 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00]1\xeb\xa3\xf4\x93wTg3e5',)
2021-11-06 07:06:36,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:36,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93IÑ»wrrÖ\x8a.ù¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93I\xd1\xbbwrr\xd6\x8a.\xf9\xa4')
2021-11-06 07:06:36,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93I\xd1\xbbwrr\xd6\x8a.\xf9\xa4',)
2021-11-06 07:06:37,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x18\x04î$ûØ¢í\x89\x9fI\x8b\x14u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18\x04\xee$\xfb\xd8\xa2\xed\x89\x9fI\x8b\x14u')
2021-11-06 07:06:37,137 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18\x04\xee$\xfb\xd8\xa2\xed\x89\x9fI\x8b\x14u',)
2021-11-06 07:06:37,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x18$Zä\rPèüò\x87q\x8c³¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18$Z\xe4\rP\xe8\xfc\xf2\x87q\x8c\xb3\xbc')
2021-11-06 07:06:37,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18$Z\xe4\rP\xe8\xfc\xf2\x87q\x8c\xb3\xbc',)
2021-11-06 07:06:37,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x18D<À¯]jãEáªY\x041',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18D<\xc0\xaf]j\xe3E\xe1\xaaY\x041')
2021-11-06 07:06:37,340 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18D<\xc0\xaf]j\xe3E\xe1\xaaY\x041',)
2021-11-06 07:06:37,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x18dUv\t~îÎ3\x86Sê\x01\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18dUv\t~\xee\xce3\x86S\xea\x01\x94')
2021-11-06 07:06:37,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x18dUv\t~\xee\xce3\x86S\xea\x01\x94',)
2021-11-06 07:06:37,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-06 07:06:37,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eñ\x80\x18\x84®p¢¨\x17ð£1Öá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80\x18\x84\xaep\xa2\xa8\x17\xf0\xa31\xd6\xe1')
2021-11-06 07:06:37,558 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80\x18\x84\xaep\xa2\xa8\x17\xf0\xa31\xd6\xe1',)
2021-11-06 07:06:37,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80,$\x07\x13ç\x05é\xad*\x12HÈt0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,$\x07\x13\xe7\x05\xe9\xad*\x12H\xc8t0')
2021-11-06 07:06:37,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,$\x07\x13\xe7\x05\xe9\xad*\x12H\xc8t0',)
2021-11-06 07:06:37,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80,DéÇâ©î\x99£¾ßiz4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,D\xe9\xc7\xe2\xa9\xee\x99\xa3\xbe\xdfiz4')
2021-11-06 07:06:37,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,D\xe9\xc7\xe2\xa9\xee\x99\xa3\xbe\xdfiz4',)
2021-11-06 07:06:37,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:37,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80,d\tæ»e³/j¥p,\x00Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,d\t\xe6\xbbe\xb3/j\xa5p,\x00\xc5')
2021-11-06 07:06:37,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80,d\t\xe6\xbbe\xb3/j\xa5p,\x00\xc5',)
2021-11-06 07:06:37,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-06 07:06:37,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eñ\x80,\x84GLE@ê°\x8eúj\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80,\x84GLE@\xea\xb0\x8e\xfaj\x88')
2021-11-06 07:06:37,996 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80,\x84GLE@\xea\xb0\x8e\xfaj\x88',)
2021-11-06 07:06:39,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:06:39,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x00\x18\x04\x1fÌ\x7f\x12B\x99þ25Îàâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x00\x18\x04\x1f\xcc\x7f\x12B\x99\xfe25\xce\xe0\xe2')
2021-11-06 07:06:39,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x00\x18\x04\x1f\xcc\x7f\x12B\x99\xfe25\xce\xe0\xe2',)
2021-11-06 07:06:47,837 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-06 07:06:47,837 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-11-06 07:06:48,681 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17609 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-11-06 07:06:48,681 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-11-06 07:06:48,681 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17609 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5JgszwMQrvIvglCymwVufP/VNZwr+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2021-11-06 07:06:48,962 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17609 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-06 07:06:49,149 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 07:06:49,149 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 07:06:49,149 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 07:06:50,165 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-11-06 07:06:50,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:06:50,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:06:50,165 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:06:50,165 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:06:50,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:06:50,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:06:50,165 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 07:06:53,289 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 07:06:53,289 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 07:06:53,336 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
