2022-03-11 21:25:26,340 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2022-03-11 21:25:39,470 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 21:25:40,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:25:40,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:25:40,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 21:25:40,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 132
2022-03-11 21:25:40,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-03-11 21:25:40,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2022-03-11 21:25:40,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-11 21:25:40,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:25:40,799 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-03-11 21:25:40,800 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-03-11 21:25:40,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:25:40,800 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-06-C
2022-03-11 21:25:40,801 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '9216'
2022-03-11 21:25:40,801 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x92\\x16')"
2022-03-11 21:25:40,801 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000029216'
2022-03-11 21:25:40,801 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:40,801 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:40,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-03-11 21:25:40,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 21:25:40,894 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 21:25:40,894 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-11 21:25:40,894 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-11 21:25:40,894 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-11 21:25:40,894 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:40,894 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:40,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-11 21:25:40,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('T`\x00',)", bytearray(b'T`\x00')
2022-03-11 21:25:41,006 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'T`\x00',)
2022-03-11 21:25:41,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-06-C
2022-03-11 21:25:41,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:25:41,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:25:41,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:25:42,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:25:42,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:25:42,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 21:25:42,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 136
2022-03-11 21:25:42,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-03-11 21:25:42,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2022-03-11 21:25:42,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:25:42,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:25:42,970 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-03-11 21:25:42,971 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-03-11 21:25:42,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:25:42,971 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2022-03-11 21:25:42,971 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA51'
2022-03-11 21:25:42,972 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2022-03-11 21:25:42,972 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2022-03-11 21:25:42,972 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:42,972 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:43,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-03-11 21:25:43,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 21:25:43,081 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 21:25:43,081 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-11 21:25:43,081 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-11 21:25:43,081 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-11 21:25:43,081 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:43,081 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:43,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-11 21:25:43,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('T`\x00',)", bytearray(b'T`\x00')
2022-03-11 21:25:43,192 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'T`\x00',)
2022-03-11 21:25:43,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2022-03-11 21:25:43,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:25:43,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:25:43,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 136
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:25:43,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:25:43,313 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-03-11 21:25:43,313 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-03-11 21:25:43,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:25:43,313 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2022-03-11 21:25:43,313 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA51'
2022-03-11 21:25:43,313 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2022-03-11 21:25:43,313 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2022-03-11 21:25:43,313 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:43,313 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:43,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-03-11 21:25:43,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 21:25:43,398 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 21:25:43,398 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-11 21:25:43,398 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-11 21:25:43,398 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-11 21:25:43,398 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 21:25:43,398 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:25:43,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-11 21:25:43,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('T`\x00',)", bytearray(b'T`\x00')
2022-03-11 21:25:43,493 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'T`\x00',)
2022-03-11 21:25:43,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2022-03-11 21:25:43,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:25:43,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:25:43,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:25:44,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 21:25:44,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 21:25:44,927 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 21:25:44,927 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 21:25:48,487 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2022-03-11 21:25:48,487 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - Started
2022-03-11 21:25:48,901 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15563 ms
 GATT/SR/GAS/BV-06-C PASS

2022-03-11 21:25:48,902 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - PASS
2022-03-11 21:25:48,904 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15563 ms
 GATT/SR/GAS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0eIX+38d9lgmSRxxyC4UOoXFRORZcfN2XFzZEYs8CwPUdlyuY+cF1l

2022-03-11 21:25:49,037 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15563 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2022-03-11 21:25:49,150 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 21:25:49,150 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 21:25:49,150 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 21:25:50,160 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 
2022-03-11 21:25:50,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:25:50,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:25:50,162 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 21:25:50,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:25:50,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:25:50,162 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 21:25:54,007 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 21:25:54,009 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 21:25:54,069 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
