2021-12-18 04:22:07,910 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-12-18 04:22:19,582 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\'{\x8d\x18\x16öþ<Sø¹",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\'{\x8d\x18\x16\xf6\xfe<S\xf8\xb9")
2021-12-18 04:22:19,582 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00'{\x8d\x18\x16\xf6\xfe<S\xf8\xb9",)
2021-12-18 04:22:19,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:22:19,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:22:19,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:22:21,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:22:21,081 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00ç\x06ÑÐ7Ð\x9f³Lw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xe7\x06\xd1\xd07\xd0\x9f\xb3Lw')
2021-12-18 04:22:21,081 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xe7\x06\xd1\xd07\xd0\x9f\xb3Lw',)
2021-12-18 04:22:21,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:21,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x1b\x14\x96\x8fhª/Y5Yõ\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x1b\x14\x96\x8fh\xaa/Y5Y\xf5\x0c')
2021-12-18 04:22:21,284 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x1b\x14\x96\x8fh\xaa/Y5Y\xf5\x0c',)
2021-12-18 04:22:21,315 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:21,315 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x88ý?\x84êø\tµW\tþ\x16\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x88\xfd?\x84\xea\xf8\t\xb5W\t\xfe\x16')
2021-12-18 04:22:21,315 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x88\xfd?\x84\xea\xf8\t\xb5W\t\xfe\x16',)
2021-12-18 04:22:21,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-18 04:22:21,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB$¸À1\x7fÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB$\xb8\xc01\x7f\xd6')
2021-12-18 04:22:21,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB$\xb8\xc01\x7f\xd6',)
2021-12-18 04:22:21,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:22:21,550 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00i\x91\x80\x8fkÜëÃZ\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00i\x91\x80\x8fk\xdc\xeb\xc3Z\'")
2021-12-18 04:22:21,550 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00i\x91\x80\x8fk\xdc\xeb\xc3Z'",)
2021-12-18 04:22:21,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:21,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02ãm¹\x82Üg44ÒÜgT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\xe3m\xb9\x82\xdcg44\xd2\xdcgT')
2021-12-18 04:22:21,753 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\xe3m\xb9\x82\xdcg44\xd2\xdcgT',)
2021-12-18 04:22:21,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:21,800 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"üªÿÚzµã\x02ës á\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xfc\xaa\xff\xdaz\xb5\xe3\x02\xebs \xe1')
2021-12-18 04:22:21,800 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xfc\xaa\xff\xdaz\xb5\xe3\x02\xebs \xe1',)
2021-12-18 04:22:21,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-18 04:22:21,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB©Q\nw\x97B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xa9Q\nw\x97B')
2021-12-18 04:22:21,831 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xa9Q\nw\x97B',)
2021-12-18 04:22:21,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:22:21,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00NÜÁsâ\x9bxkr\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00N\xdc\xc1s\xe2\x9bxkr\x1f')
2021-12-18 04:22:21,987 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00N\xdc\xc1s\xe2\x9bxkr\x1f',)
2021-12-18 04:22:22,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:22,206 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02_"\x91\x8d\x07\x94Î3ÃÜ\x95)\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02_"\x91\x8d\x07\x94\xce3\xc3\xdc\x95)')
2021-12-18 04:22:22,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02_"\x91\x8d\x07\x94\xce3\xc3\xdc\x95)',)
2021-12-18 04:22:22,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:22,253 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"±\x92Þ\x9eâCá:wFDa\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xb1\x92\xde\x9e\xe2C\xe1:wFDa')
2021-12-18 04:22:22,253 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xb1\x92\xde\x9e\xe2C\xe1:wFDa',)
2021-12-18 04:22:22,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-18 04:22:22,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x1f9l\x93ñ7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x1f9l\x93\xf17')
2021-12-18 04:22:22,284 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x1f9l\x93\xf17',)
2021-12-18 04:22:22,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:22,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02~\tÛÙ\xadSUfCî|ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02~\t\xdb\xd9\xadSUfC\xee|\xf1')
2021-12-18 04:22:22,472 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02~\t\xdb\xd9\xadSUfC\xee|\xf1',)
2021-12-18 04:22:22,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:22:22,503 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x99\x15Ì@Å¯-¤Ã_bI\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x99\x15\xcc@\xc5\xaf-\xa4\xc3_bI')
2021-12-18 04:22:22,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x99\x15\xcc@\xc5\xaf-\xa4\xc3_bI',)
2021-12-18 04:22:22,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-18 04:22:22,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808B½\x86\x04Bm\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xbd\x86\x04Bm\x80')
2021-12-18 04:22:22,519 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xbd\x86\x04Bm\x80',)
2021-12-18 04:22:23,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:22:23,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00XA±z!`m6äÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00XA\xb1z!`m6\xe4\xd4')
2021-12-18 04:22:23,253 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00XA\xb1z!`m6\xe4\xd4',)
2021-12-18 04:22:27,111 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-12-18 04:22:27,111 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-12-18 04:22:28,283 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13875 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-12-18 04:22:28,283 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-12-18 04:22:28,283 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13875 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgzaWxtm92DKIOO+2mqz6hlNx59dXu/Uy6lasi0h6jzV339l7QXD7uzZgllKWEAat7A=

2021-12-18 04:22:28,298 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13875 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-12-18 04:22:28,361 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:22:28,361 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:22:28,361 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:22:29,376 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-12-18 04:22:29,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:22:29,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:22:29,376 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:22:29,376 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:22:29,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:22:29,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:22:29,376 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:22:33,391 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:22:33,391 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:22:33,438 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
