2023-10-25 06:54:30,551 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
    END OnImplicitSend
    ********************
2023-10-25 06:54:38,645 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBP/BI-02-C on_implicit_send
2023-10-25 06:54:38,645 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBP/BI-02-C
2023-10-25 06:54:38,645 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:54:38,645 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:54:38,645 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:54:38,645 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:54:38,725 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:38,741 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:54:38,757 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:54:38,773 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:54:38,773 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:54:38,773 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:54:38,773 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:54:38,837 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:38,853 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:54:38,869 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:54:38,901 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BI-02-C
2023-10-25 06:54:38,901 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:38,901 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:54:38,901 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:54:38,902 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:54:38,902 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:54:38,902 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:54:38,903 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:54:40,987 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:40,988 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:54:40,988 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:54:40,988 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:54:40,988 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:54:42,517 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:42,517 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:54:42,518 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:54:42,518 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:54:42,518 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:54:42,518 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:54:43,366 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 27 5a 1e 1f c6 e0 eb 26 f5 68 98'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\'Z\x1e\x1f\xc6\xe0\xeb&\xf5h\x98")
2023-10-25 06:54:43,367 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00'Z\x1e\x1f\xc6\xe0\xeb&\xf5h\x98",)
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:54:43,367 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:54:43,368 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:54:43,368 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:54:43,368 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:54:43,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,623 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:54:43,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:54:43,623 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:54:43,623 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:54:43,749 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,750 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:54:43,750 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:54:43,750 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 c3 cf a3 fe fb 35 fe b2 c3 e0 01 c2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc3\xcf\xa3\xfe\xfb5\xfe\xb2\xc3\xe0\x01\xc2')
2023-10-25 06:54:43,750 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc3\xcf\xa3\xfe\xfb5\xfe\xb2\xc3\xe0\x01\xc2',)
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 34 00 80 c2 d7 a0 91 03 e8 57 fe 14'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!4\x00\x80\xc2\xd7\xa0\x91\x03\xe8W\xfe\x14')
2023-10-25 06:54:43,781 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!4\x00\x80\xc2\xd7\xa0\x91\x03\xe8W\xfe\x14',)
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,781 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 06:54:43,782 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 06:54:43,782 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 88 de cf 42 04 71 3f 55 22 2b 2a 6d fc a1 c9 1c'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x88\xde\xcfB\x04q?U"+*m\xfc\xa1\xc9\x1c')
2023-10-25 06:54:43,782 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x88\xde\xcfB\x04q?U"+*m\xfc\xa1\xc9\x1c',)
2023-10-25 06:54:43,782 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x88\xde\xcfB\x04q?U"+*m\xfc\xa1\xc9\x1c' 25
2023-10-25 06:54:43,907 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,908 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:54:43,908 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:54:43,908 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 20 cb 1c 32 c1 cd 9b aa ee 76 cf 0b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00 \xcb\x1c2\xc1\xcd\x9b\xaa\xeev\xcf\x0b')
2023-10-25 06:54:43,908 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00 \xcb\x1c2\xc1\xcd\x9b\xaa\xeev\xcf\x0b',)
2023-10-25 06:54:43,908 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:43,908 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:54:43,909 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:54:43,909 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 06:54:43,909 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 06:54:43,909 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 06:54:44,050 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 bc a7 d0 35 b2 e9 e1 5a b3 52 83 ad'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbc\xa7\xd05\xb2\xe9\xe1Z\xb3R\x83\xad')
2023-10-25 06:54:44,051 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbc\xa7\xd05\xb2\xe9\xe1Z\xb3R\x83\xad',)
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:54:44,051 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-25 06:54:44,051 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-25 06:54:44,051 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-25 06:54:45,210 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:45,211 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:54:45,211 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:54:45,211 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 07 71 38 45 aa 9c d8 d3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07q8E\xaa\x9c\xd8\xd3')
2023-10-25 06:54:45,211 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07q8E\xaa\x9c\xd8\xd3',)
2023-10-25 06:54:45,212 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:45,212 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:54:45,212 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:54:45,212 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-10-25 06:54:45,213 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-10-25 06:54:45,213 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-10-25 06:54:45,828 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:45,829 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:54:45,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:54:45,829 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 07 71 1d 3d 92 66 a1 e4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07q\x1d=\x92f\xa1\xe4')
2023-10-25 06:54:45,829 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07q\x1d=\x92f\xa1\xe4',)
2023-10-25 06:54:45,829 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:45,830 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:54:45,830 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:54:45,830 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-10-25 06:54:45,830 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-10-25 06:54:45,831 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-10-25 06:54:46,451 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:46,452 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:54:46,453 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:54:46,453 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 07 71 dd f5 43 20 19 72'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07q\xdd\xf5C \x19r')
2023-10-25 06:54:46,453 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07q\xdd\xf5C \x19r',)
2023-10-25 06:54:46,453 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:46,454 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:54:46,454 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:54:46,454 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-10-25 06:54:46,454 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-10-25 06:54:46,454 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-10-25 06:54:47,041 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:47,042 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:54:47,042 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:54:47,042 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 07 71 22 56 0f 9f dd 19'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07q"V\x0f\x9f\xdd\x19')
2023-10-25 06:54:47,042 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07q"V\x0f\x9f\xdd\x19',)
2023-10-25 06:54:47,043 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:47,043 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:54:47,043 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:54:47,044 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-10-25 06:54:47,044 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-10-25 06:54:47,044 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-10-25 06:54:51,197 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2023-10-25 06:54:51,905 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17157 ms
 MESH/NODE/CFG/HBP/BI-02-C PASS

2023-10-25 06:54:51,907 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17157 ms
 MESH/NODE/CFG/HBP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dcX4v6SiIjX0J6uESKOB4htyx82ISYZ8k3iIh+BoGgLTH9l7QXD7uzZgllKWEAat7A=

2023-10-25 06:54:51,910 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17157 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2023-10-25 06:54:51,964 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:54:51,964 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:54:51,964 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-02-C 0
2023-10-25 06:54:51,964 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:54:51,964 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:54:51,964 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:54:51,964 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:54:51,964 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:54:51,964 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:54:52,728 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:54:52,759 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:54:52,759 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:54:52,759 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:54:52,759 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:54:52,759 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:54:53,765 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:54:56,793 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:54:56,794 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:54:56,885 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
