2021-10-01 23:37:55,242 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-10-01 23:38:08,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-01 23:38:08,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 23:38:08,093 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 23:38:08,093 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 23:38:09,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 23:38:09,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÇÓ\x918ÒqÒ\tÏå.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc7\xd3\x918\xd2q\xd2\t\xcf\xe5.')
2021-10-01 23:38:09,234 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc7\xd3\x918\xd2q\xd2\t\xcf\xe5.',)
2021-10-01 23:38:09,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 23:38:09,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 23:38:09,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 23:38:10,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:38:10,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00©]lJô\x06ÅfC\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xa9]lJ\xf4\x06\xc5fC\x00')
2021-10-01 23:38:10,812 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xa9]lJ\xf4\x06\xc5fC\x00',)
2021-10-01 23:38:11,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:11,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02ä?ê\x15o\x81h\x8aú\x07Ô\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xe4?\xea\x15o\x81h\x8a\xfa\x07\xd4\x8d')
2021-10-01 23:38:11,015 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xe4?\xea\x15o\x81h\x8a\xfa\x07\xd4\x8d',)
2021-10-01 23:38:11,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:11,077 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"|²}¹«Å\x13_\x9d\r\x02¶\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"|\xb2}\xb9\xab\xc5\x13_\x9d\r\x02\xb6')
2021-10-01 23:38:11,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"|\xb2}\xb9\xab\xc5\x13_\x9d\r\x02\xb6',)
2021-10-01 23:38:11,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:11,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB°Ó?f³x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb0\xd3?f\xb3x')
2021-10-01 23:38:11,155 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb0\xd3?f\xb3x',)
2021-10-01 23:38:11,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:38:11,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x13<ÏÓÌ\x13ky&\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x13<\xcf\xd3\xcc\x13ky&\x08')
2021-10-01 23:38:11,843 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x13<\xcf\xd3\xcc\x13ky&\x08',)
2021-10-01 23:38:12,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:12,124 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfxô\x98òöój#Ð¨\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfx\xf4\x98\xf2\xf6\xf3j#\xd0\xa8')
2021-10-01 23:38:12,124 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfx\xf4\x98\xf2\xf6\xf3j#\xd0\xa8',)
2021-10-01 23:38:12,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:12,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80 B *ÈÄT?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B *\xc8\xc4T?')
2021-10-01 23:38:12,202 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B *\xc8\xc4T?',)
2021-10-01 23:38:12,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:12,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\t< Hj\x92ñ\x01ä§Õé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\t< Hj\x92\xf1\x01\xe4\xa7\xd5\xe9')
2021-10-01 23:38:12,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\t< Hj\x92\xf1\x01\xe4\xa7\xd5\xe9',)
2021-10-01 23:38:12,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:12,796 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfxô\x98òöój#Ð¨\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfx\xf4\x98\xf2\xf6\xf3j#\xd0\xa8')
2021-10-01 23:38:12,796 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\x0bfx\xf4\x98\xf2\xf6\xf3j#\xd0\xa8',)
2021-10-01 23:38:12,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:12,858 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80 B *ÈÄT?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B *\xc8\xc4T?')
2021-10-01 23:38:12,858 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B *\xc8\xc4T?',)
2021-10-01 23:38:12,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:38:12,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00µòZÉN¬IÃ\x1dt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb5\xf2Z\xc9N\xacI\xc3\x1dt')
2021-10-01 23:38:12,952 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb5\xf2Z\xc9N\xacI\xc3\x1dt',)
2021-10-01 23:38:13,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:13,452 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c')
2021-10-01 23:38:13,452 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c',)
2021-10-01 23:38:13,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:13,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80<B¹Ó\x0fÕ¤Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\xb9\xd3\x0f\xd5\xa4\xd1')
2021-10-01 23:38:13,514 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\xb9\xd3\x0f\xd5\xa4\xd1',)
2021-10-01 23:38:14,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:14,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02wË1\x01\x8a\x0bØ\x83\xadÖ(¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02w\xcb1\x01\x8a\x0b\xd8\x83\xad\xd6(\xa5')
2021-10-01 23:38:14,014 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02w\xcb1\x01\x8a\x0b\xd8\x83\xad\xd6(\xa5',)
2021-10-01 23:38:14,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:14,077 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c')
2021-10-01 23:38:14,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"/\x9b\x8c D\x91~\x818"M\x0c',)
2021-10-01 23:38:14,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:14,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80<B¹Ó\x0fÕ¤Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\xb9\xd3\x0f\xd5\xa4\xd1')
2021-10-01 23:38:14,139 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\xb9\xd3\x0f\xd5\xa4\xd1',)
2021-10-01 23:38:14,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:14,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x02lKÊ\x04ÿ\x98\x9d»þ\x94*\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x02lK\xca\x04\xff\x98\x9d\xbb\xfe\x94*\t')
2021-10-01 23:38:14,202 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x02lK\xca\x04\xff\x98\x9d\xbb\xfe\x94*\t',)
2021-10-01 23:38:14,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:38:14,264 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80T"\x1bÕ\x04j¦8,ò\x1d>¼8\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T"\x1b\xd5\x04j\xa68,\xf2\x1d>\xbc8')
2021-10-01 23:38:14,264 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T"\x1b\xd5\x04j\xa68,\xf2\x1d>\xbc8',)
2021-10-01 23:38:14,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-01 23:38:14,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80TBÐôÚ2Õ®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80TB\xd0\xf4\xda2\xd5\xae')
2021-10-01 23:38:14,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80TB\xd0\xf4\xda2\xd5\xae',)
2021-10-01 23:38:14,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:38:14,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00\x80\x9dÚ±L¹\x9aq\x84ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00\x80\x9d\xda\xb1L\xb9\x9aq\x84\xf1')
2021-10-01 23:38:14,639 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00`\x00\x80\x9d\xda\xb1L\xb9\x9aq\x84\xf1',)
2021-10-01 23:38:18,685 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-10-01 23:38:18,685 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-10-01 23:38:19,809 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19172 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-10-01 23:38:19,809 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-10-01 23:38:19,809 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19172 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svszYtVtzbMcNtnL5EdZxbU81yx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2021-10-01 23:38:19,809 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19172 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-10-01 23:38:19,872 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 23:38:19,872 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 23:38:19,872 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 23:38:20,888 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-10-01 23:38:20,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:38:20,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:38:20,888 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:38:20,888 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:38:20,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:38:20,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:38:20,888 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 23:38:24,762 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 23:38:24,762 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 23:38:24,808 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
