2023-04-14 19:22:05,575 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:10,747 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-14 19:22:10,747 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-14 19:22:10,747 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-14 19:22:10,747 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 19:22:10,747 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:10,809 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:10,809 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 19:22:10,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:10,809 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 19:22:10,809 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 19:22:10,809 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 19:22:10,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-04-14 19:22:10,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:22:10,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023D2DA894C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(4,) kwds={}
2023-04-14 19:22:10,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-14 19:22:10,810 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-14 19:22:10,810 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-14 19:22:10,810 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-14 19:22:10,810 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 19:22:10,810 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:10,889 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:10,905 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-14 19:22:10,921 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:10,937 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:10,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023D2DA77AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-14 19:22:10,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-14 19:22:10,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023D2DA954C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA51') kwds={}
2023-04-14 19:22:10,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-14 19:22:10,937 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-14 19:22:10,937 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-14 19:22:10,937 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-14 19:22:10,937 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:10,938 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:10,985 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,001 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-14 19:22:11,033 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:22:11,049 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:22:11,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA52') kwds={}
2023-04-14 19:22:11,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-14 19:22:11,049 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-14 19:22:11,049 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-14 19:22:11,049 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-14 19:22:11,049 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,049 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,113 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,129 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:22:11,145 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:22:11,177 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:22:11,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-04-14 19:22:11,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-14 19:22:11,177 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-14 19:22:11,177 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-14 19:22:11,177 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-14 19:22:11,177 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,177 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,225 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,225 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 19:22:11,241 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:11,257 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:11,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA53') kwds={}
2023-04-14 19:22:11,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-14 19:22:11,257 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-14 19:22:11,257 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-14 19:22:11,257 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-14 19:22:11,257 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,257 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,321 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,337 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:22:11,369 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:22:11,417 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:22:11,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2023-04-14 19:22:11,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-14 19:22:11,417 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-14 19:22:11,417 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-14 19:22:11,417 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-14 19:22:11,417 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,417 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,465 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,481 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 19:22:11,481 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:11,481 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:11,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA54') kwds={}
2023-04-14 19:22:11,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-14 19:22:11,481 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-14 19:22:11,481 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-14 19:22:11,481 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-14 19:22:11,482 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,482 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,529 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,545 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:22:11,608 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:22:11,640 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:22:11,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2023-04-14 19:22:11,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-14 19:22:11,640 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-14 19:22:11,640 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-14 19:22:11,640 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-14 19:22:11,640 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,640 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,720 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,720 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 19:22:11,720 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:11,720 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:11,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 48, 'AA55') kwds={}
2023-04-14 19:22:11,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-14 19:22:11,720 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-14 19:22:11,721 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-14 19:22:11,721 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-14 19:22:11,721 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,721 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,768 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,768 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:22:11,784 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:22:11,800 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:22:11,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2023-04-14 19:22:11,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-14 19:22:11,800 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-14 19:22:11,800 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-14 19:22:11,800 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-14 19:22:11,800 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,800 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,864 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,880 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 19:22:11,896 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:11,912 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:11,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023D2DA958B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-04-14 19:22:11,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:22:11,912 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-14 19:22:11,912 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-14 19:22:11,912 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-14 19:22:11,912 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:22:11,912 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:11,976 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:11,976 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-14 19:22:12,008 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-14 19:22:12,008 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-14 19:22:12,008 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-14 19:22:14,814 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 19:22:14,814 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-04-14 19:22:14,814 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-04-14 19:22:14,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 19:22:14,815 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:14,815 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-04-14 19:22:14,815 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\t'
2023-04-14 19:22:14,815 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010009'
2023-04-14 19:22:14,815 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 19:22:14,815 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:14,889 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:14,921 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-04-14 19:22:14,937 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:14,937 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:14,937 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:14,937 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 19:22:14,937 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 19:22:14,937 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-14 19:22:21,991 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 19:22:21,991 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-04-14 19:22:21,991 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-04-14 19:22:21,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 19:22:21,991 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:21,991 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-04-14 19:22:21,991 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-04-14 19:22:21,991 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-04-14 19:22:21,992 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 19:22:21,992 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:22:22,078 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:22:22,078 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-04-14 19:22:22,094 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:22:22,110 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:22:22,110 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-04-14 19:22:22,110 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2023-04-14 19:22:22,110 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 19:22:22,110 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 19:22:22,110 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 19:22:24,677 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-04-14 19:22:24,677 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2023-04-14 19:22:24,767 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9859 ms
 GAP/DISC/GENP/BV-04-C PASS

2023-04-14 19:22:24,767 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2023-04-14 19:22:24,769 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9859 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YIG5lYUB7MfSOq0yvAXsIBdG8xeFgiDEJbGTGUN8kfaBV1M8l2OpmQs

2023-04-14 19:22:24,842 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9859 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-04-14 19:22:25,011 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 19:22:25,011 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 19:22:25,011 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 19:22:26,022 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2023-04-14 19:22:26,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 19:22:26,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:22:26,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 19:22:26,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
